 ( Cross-section is:      1217479.6201131786 +/-          100.5118267545)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4414.65         9.84890    
     485.000         2968.48         3.05937    
     615.000         1129.45         2.17809    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 172138827 U`FLOW=         0 O`FLOW=  19989848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4414.65         9.84890    
     485.000         2968.48         3.05937    
     615.000         1129.45         2.17809    
     745.000         459.167         1.14005    
     875.000         200.948        0.740670    
     1005.00         94.5493        0.543288    
     1135.00         47.4910        0.393720    
     1265.00         24.8171        0.300544    
     1395.00         13.3880        0.208565    
     1525.00         7.69531        0.147587    
     1655.00         4.40996        0.106328    
     1785.00         2.66807        0.724555E-01
     1915.00         1.55711        0.594505E-01
     2045.00         1.05572        0.496701E-01
     2175.00        0.577909        0.317222E-01
     2305.00        0.233073        0.146719    
     2435.00        0.379482        0.146148    
     2565.00        0.160004        0.131635E-01
     2695.00        0.108705        0.984815E-02
     2825.00        0.728623E-01    0.650302E-02
     2955.00        0.446341E-01    0.539573E-02
     3085.00        0.411272E-01    0.545919E-02
     3215.00        0.191096E-01    0.330027E-02
     3345.00        0.184146E-01    0.293959E-02
     3475.00        0.828237E-02    0.201110E-02
     3605.00        0.791371E-02    0.158594E-02
     3735.00        0.393621E-02    0.122409E-02
     3865.00        0.381603E-02    0.892175E-03
     3995.00        0.138892E-02    0.558255E-03
     4125.00        0.166216E-02    0.584141E-03
     4255.00        0.815778E-03    0.258213E-03
     4385.00        0.733031E-03    0.302955E-03
     4515.00        0.510721E-03    0.288469E-03
     4645.00        0.326987E-04    0.107827E-03
     4775.00        0.153613E-03    0.828711E-04
     4905.00        0.103232E-03    0.836819E-04
     5035.00        0.651889E-04    0.592509E-04
     5165.00        0.146972E-03    0.645086E-04
     5295.00        0.456822E-04    0.382414E-04
     5425.00        0.873617E-05    0.206749E-04
     5555.00        0.129298E-04    0.153758E-04
     5685.00       -0.169335E-04    0.121699E-04
     5815.00        0.158928E-04    0.101358E-04
     5945.00        0.894578E-05    0.771662E-05
     6075.00       -0.398402E-05    0.680621E-05
     6205.00       -0.465866E-05    0.200545E-05
     6335.00       -0.344024E-05    0.142699E-05
     6465.00       -0.140997E-06    0.107996E-05
     6595.00        0.390903E-06    0.862309E-06
     6725.00       -0.592753E-06    0.106624E-05
     6855.00       -0.957051E-06    0.413681E-06
     6985.00        0.460003E-06    0.415319E-06
     7115.00       -0.877898E-07    0.469162E-06
     7245.00        0.539646E-06    0.570785E-06
     7375.00       -0.123840E-06    0.176030E-06
     7505.00        0.896880E-07    0.171247E-06
     7635.00       -0.454439E-07    0.505113E-07
     7765.00       -0.527413E-07    0.531756E-07
     7895.00       -0.730422E-07    0.293649E-07
     8025.00       -0.101146E-07    0.450021E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 192128675 U`FLOW=         0 O`FLOW=         0


