 ( Cross-section is:      1622501.6682895948 +/-          128.1905651005)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7213.91         6.81780    
     485.000         3376.40         3.53354    
     615.000         1248.15         2.11131    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 151309513 U`FLOW=  21111981 O`FLOW=  19528007


    HIST =   2
 m34                                                                                                 
     225.000        -288.869         9.26202    
     355.000         7213.91         6.81780    
     485.000         3376.40         3.53354    
     615.000         1248.15         2.11131    
     745.000         502.063         1.30150    
     875.000         219.420        0.932321    
     1005.00         102.909        0.650136    
     1135.00         51.2642        0.452010    
     1265.00         27.0754        0.405458    
     1395.00         15.1339        0.389190    
     1525.00         8.47153        0.291520    
     1655.00         4.61827        0.139095    
     1785.00         2.98674        0.106555    
     1915.00         1.78308        0.634224E-01
     2045.00         1.13569        0.503185E-01
     2175.00        0.603599        0.543583E-01
     2305.00        0.477456        0.490604E-01
     2435.00        0.273625        0.187716E-01
     2565.00        0.167185        0.143731E-01
     2695.00        0.130003        0.118570E-01
     2825.00        0.725542E-01    0.957575E-02
     2955.00        0.642865E-01    0.851156E-02
     3085.00        0.395132E-01    0.536464E-02
     3215.00        0.283446E-01    0.385213E-02
     3345.00        0.206465E-01    0.327834E-02
     3475.00        0.123103E-01    0.263821E-02
     3605.00        0.729214E-02    0.241292E-02
     3735.00        0.494457E-02    0.147292E-02
     3865.00        0.355815E-02    0.853032E-03
     3995.00        0.252316E-02    0.883606E-03
     4125.00        0.127203E-02    0.636760E-03
     4255.00        0.205603E-02    0.633772E-03
     4385.00        0.408323E-03    0.592262E-03
     4515.00        0.824357E-03    0.481731E-03
     4645.00        0.365839E-04    0.178025E-03
     4775.00        0.207973E-03    0.956840E-04
     4905.00        0.922707E-04    0.780727E-04
     5035.00        0.313474E-03    0.123441E-03
     5165.00        0.346480E-04    0.541055E-04
     5295.00        0.479155E-04    0.394996E-04
     5425.00        0.406754E-04    0.404962E-04
     5555.00       -0.324432E-04    0.295404E-04
     5685.00        0.158971E-04    0.141520E-04
     5815.00        0.122688E-04    0.108793E-04
     5945.00       -0.949734E-05    0.981341E-05
     6075.00        0.533594E-04    0.567030E-04
     6205.00       -0.588240E-04    0.568090E-04
     6335.00       -0.763048E-06    0.284510E-05
     6465.00       -0.267100E-05    0.216859E-05
     6595.00        0.548134E-06    0.127795E-05
     6725.00       -0.535252E-06    0.107422E-05
     6855.00        0.475391E-06    0.144255E-05
     6985.00       -0.967637E-06    0.117749E-05
     7115.00        0.127457E-05    0.115414E-05
     7245.00       -0.310281E-06    0.323840E-06
     7375.00        0.188629E-06    0.349546E-06
     7505.00       -0.178590E-06    0.737825E-07
     7635.00       -0.632665E-07    0.931009E-07
     7765.00       -0.133281E-06    0.758336E-07
     7895.00       -0.483783E-07    0.321897E-07
     8025.00       -0.121209E-07    0.104563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191949501 U`FLOW=         0 O`FLOW=         0


