 ( Cross-section is:      1224213.9045923869 +/-          101.0128804981)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4432.04         9.83558    
     485.000         2986.43         2.84773    
     615.000         1135.53         2.63306    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171871131 U`FLOW=         0 O`FLOW=  20019537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4432.04         9.83558    
     485.000         2986.43         2.84773    
     615.000         1135.53         2.63306    
     745.000         463.807         1.98754    
     875.000         204.222        0.978317    
     1005.00         95.2318        0.899374    
     1135.00         48.0955        0.522867    
     1265.00         25.3037        0.322518    
     1395.00         13.6498        0.219647    
     1525.00         7.80999        0.175035    
     1655.00         4.54994        0.152025    
     1785.00         2.62689        0.941330E-01
     1915.00         1.64706        0.560701E-01
     2045.00         1.04982        0.426426E-01
     2175.00        0.661160        0.907061E-01
     2305.00        0.356138        0.889032E-01
     2435.00        0.232245        0.150028E-01
     2565.00        0.167950        0.148760E-01
     2695.00        0.123214        0.146175E-01
     2825.00        0.669138E-01    0.892210E-02
     2955.00        0.506153E-01    0.501504E-02
     3085.00        0.372753E-01    0.469695E-02
     3215.00        0.469957E-01    0.235077E-01
     3345.00       -0.121127E-02    0.235753E-01
     3475.00        0.599155E-02    0.337821E-02
     3605.00        0.555458E-02    0.271581E-02
     3735.00        0.718761E-02    0.250294E-02
     3865.00        0.404456E-02    0.102818E-02
     3995.00        0.149377E-02    0.675341E-03
     4125.00        0.195489E-02    0.571662E-03
     4255.00        0.981985E-03    0.286709E-03
     4385.00        0.480077E-03    0.308765E-03
     4515.00        0.734378E-03    0.280590E-03
     4645.00        0.102033E-03    0.119803E-03
     4775.00        0.247160E-03    0.113657E-03
     4905.00        0.104272E-03    0.100822E-03
     5035.00        0.177033E-04    0.535757E-04
     5165.00        0.191577E-03    0.786618E-04
     5295.00        0.353985E-04    0.434813E-04
     5425.00       -0.213272E-04    0.389576E-04
     5555.00        0.155457E-03    0.148236E-03
     5685.00       -0.132762E-03    0.146942E-03
     5815.00        0.208625E-04    0.117773E-04
     5945.00       -0.688100E-06    0.777499E-05
     6075.00        0.488395E-05    0.627518E-05
     6205.00       -0.415270E-05    0.308303E-05
     6335.00       -0.437189E-05    0.273077E-05
     6465.00       -0.934169E-06    0.898501E-06
     6595.00       -0.200209E-06    0.142231E-05
     6725.00       -0.390594E-08    0.129121E-05
     6855.00       -0.136548E-05    0.421050E-06
     6985.00        0.416143E-06    0.427280E-06
     7115.00        0.406306E-07    0.570490E-06
     7245.00       -0.145777E-06    0.123450E-06
     7375.00        0.486148E-06    0.619254E-06
     7505.00        0.181635E-06    0.188557E-06
     7635.00        0.627840E-07    0.104642E-06
     7765.00       -0.225740E-06    0.102701E-06
     7895.00       -0.280506E-08    0.401729E-07
     8025.00       -0.723369E-08    0.104910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191890668 U`FLOW=         0 O`FLOW=         0


