 ( Cross-section is:      1000454.6491076249 +/-           76.4523324206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3159.70         5.78708    
     485.000         2672.21         2.14212    
     615.000         1050.55         1.37855    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171247391 U`FLOW=         0 O`FLOW=  20664955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3159.70         5.78708    
     485.000         2672.21         2.14212    
     615.000         1050.55         1.37855    
     745.000         433.881        0.909429    
     875.000         191.233        0.667856    
     1005.00         90.4370        0.490889    
     1135.00         45.4480        0.353566    
     1265.00         24.1297        0.249017    
     1395.00         12.9305        0.193083    
     1525.00         7.96021        0.267072    
     1655.00         4.08140        0.247918    
     1785.00         2.43348        0.688517E-01
     1915.00         1.63605        0.509316E-01
     2045.00        0.979367        0.340764E-01
     2175.00        0.639913        0.259765E-01
     2305.00        0.378339        0.191948E-01
     2435.00        0.237233        0.170937E-01
     2565.00        0.154283        0.141199E-01
     2695.00        0.104336        0.797632E-02
     2825.00        0.820856E-01    0.765539E-02
     2955.00        0.430199E-01    0.520279E-02
     3085.00        0.336684E-01    0.380117E-02
     3215.00        0.213830E-01    0.318922E-02
     3345.00        0.194000E-01    0.276125E-02
     3475.00        0.813296E-02    0.249124E-02
     3605.00        0.758569E-02    0.111347E-02
     3735.00        0.542180E-02    0.958238E-03
     3865.00        0.232629E-02    0.709297E-03
     3995.00        0.292767E-02    0.642750E-03
     4125.00        0.133288E-02    0.378836E-03
     4255.00        0.126986E-02    0.372390E-03
     4385.00        0.366929E-03    0.246324E-03
     4515.00        0.114959E-02    0.578465E-03
     4645.00       -0.223038E-03    0.539582E-03
     4775.00        0.203255E-04    0.195851E-03
     4905.00        0.297655E-03    0.180597E-03
     5035.00        0.666500E-04    0.409816E-04
     5165.00        0.959073E-04    0.396688E-04
     5295.00        0.191057E-04    0.380880E-04
     5425.00        0.647168E-04    0.354802E-04
     5555.00        0.257002E-04    0.223973E-04
     5685.00       -0.797374E-05    0.607090E-05
     5815.00        0.134914E-04    0.100519E-04
     5945.00        0.991720E-05    0.551158E-05
     6075.00        0.392001E-05    0.491478E-05
     6205.00       -0.348997E-05    0.310115E-05
     6335.00        0.138611E-05    0.373310E-05
     6465.00       -0.304131E-05    0.244529E-05
     6595.00        0.168320E-05    0.167642E-05
     6725.00       -0.209404E-05    0.176472E-05
     6855.00       -0.317240E-06    0.841742E-06
     6985.00       -0.947001E-06    0.431635E-06
     7115.00        0.205187E-06    0.217060E-06
     7245.00        0.579635E-07    0.304706E-06
     7375.00       -0.636320E-07    0.817294E-07
     7505.00        0.279931E-06    0.345647E-06
     7635.00        0.188821E-07    0.113798E-06
     7765.00       -0.347419E-07    0.386476E-07
     7895.00       -0.359884E-07    0.214098E-07
     8025.00       -0.195149E-07    0.103468E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191912346 U`FLOW=         0 O`FLOW=         0


