 ( Cross-section is:      1409294.1033164989 +/-          117.4678841022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6053.02         7.73725    
     485.000         3183.93         3.56502    
     615.000         1190.40         2.96389    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155775758 U`FLOW=  16466061 O`FLOW=  19696443


    HIST =   2
 m34                                                                                                 
     225.000        -480.209         9.15534    
     355.000         6053.02         7.73725    
     485.000         3183.93         3.56502    
     615.000         1190.40         2.96389    
     745.000         482.033         1.39909    
     875.000         210.608        0.816757    
     1005.00         99.0314        0.661240    
     1135.00         49.7581        0.463623    
     1265.00         26.0167        0.445839    
     1395.00         14.3626        0.377851    
     1525.00         8.20333        0.185369    
     1655.00         4.52005        0.123555    
     1785.00         2.83621        0.809298E-01
     1915.00         1.62500        0.605094E-01
     2045.00         1.08730        0.539059E-01
     2175.00        0.633579        0.413117E-01
     2305.00        0.407130        0.224319E-01
     2435.00        0.254116        0.179215E-01
     2565.00        0.157985        0.124259E-01
     2695.00        0.139966        0.162592E-01
     2825.00        0.499906E-01    0.152599E-01
     2955.00        0.705902E-01    0.867664E-02
     3085.00        0.266792E-01    0.547595E-02
     3215.00        0.309635E-01    0.402330E-02
     3345.00        0.147435E-01    0.352340E-02
     3475.00        0.916651E-02    0.181315E-02
     3605.00        0.973885E-02    0.165067E-02
     3735.00        0.477937E-02    0.136825E-02
     3865.00        0.343460E-02    0.100623E-02
     3995.00        0.193449E-02    0.883127E-03
     4125.00        0.152047E-02    0.809850E-03
     4255.00        0.733910E-03    0.462757E-03
     4385.00        0.605803E-03    0.316670E-03
     4515.00        0.892986E-03    0.270506E-03
     4645.00        0.308547E-03    0.347071E-03
     4775.00       -0.556684E-04    0.307870E-03
     4905.00        0.110269E-03    0.761177E-04
     5035.00        0.126459E-03    0.693914E-04
     5165.00        0.184303E-03    0.787520E-04
     5295.00        0.336330E-04    0.509493E-04
     5425.00       -0.167397E-04    0.111762E-04
     5555.00        0.354394E-04    0.195449E-04
     5685.00        0.258387E-04    0.181054E-04
     5815.00       -0.257732E-05    0.169217E-04
     5945.00       -0.696009E-05    0.617025E-05
     6075.00        0.564313E-06    0.745875E-05
     6205.00       -0.653903E-05    0.266659E-05
     6335.00       -0.378390E-05    0.157704E-05
     6465.00        0.167651E-06    0.169783E-05
     6595.00        0.759371E-06    0.146721E-05
     6725.00       -0.132335E-05    0.624740E-06
     6855.00       -0.281402E-06    0.623612E-06
     6985.00        0.673968E-06    0.740196E-06
     7115.00       -0.155285E-06    0.191440E-06
     7245.00        0.548937E-06    0.877660E-06
     7375.00        0.175755E-06    0.263859E-06
     7505.00       -0.131315E-06    0.855807E-07
     7635.00       -0.119111E-06    0.522287E-07
     7765.00       -0.476249E-07    0.385064E-07
     7895.00        0.496307E-08    0.383945E-07
     8025.00       -0.551107E-07    0.375991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191938262 U`FLOW=         0 O`FLOW=         0


