 ( Cross-section is:      1172487.3306131014 +/-          106.0470301391)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4344.83         10.5696    
     485.000         2954.23         3.31283    
     615.000         1126.72         2.66221    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165733629 U`FLOW=   6329109 O`FLOW=  19933139


    HIST =   2
 m34                                                                                                 
     225.000        -264.272         7.15972    
     355.000         4344.83         10.5696    
     485.000         2954.23         3.31283    
     615.000         1126.72         2.66221    
     745.000         464.862         2.65726    
     875.000         200.160         2.47468    
     1005.00         95.1297        0.613203    
     1135.00         47.3917        0.523366    
     1265.00         25.8206        0.451953    
     1395.00         13.4756        0.219922    
     1525.00         7.89839        0.159374    
     1655.00         4.58937        0.126131    
     1785.00         2.59606        0.988899E-01
     1915.00         1.64016        0.559860E-01
     2045.00         1.07774        0.407718E-01
     2175.00        0.591086        0.302593E-01
     2305.00        0.419239        0.239195E-01
     2435.00        0.224465        0.171858E-01
     2565.00        0.180242        0.172912E-01
     2695.00        0.100348        0.145778E-01
     2825.00        0.732708E-01    0.798363E-02
     2955.00        0.542793E-01    0.622725E-02
     3085.00        0.375169E-01    0.448728E-02
     3215.00        0.239138E-01    0.345395E-02
     3345.00        0.177031E-01    0.271737E-02
     3475.00        0.943225E-02    0.199847E-02
     3605.00        0.826604E-02    0.154720E-02
     3735.00        0.543329E-02    0.107932E-02
     3865.00        0.297483E-02    0.904551E-03
     3995.00        0.194945E-02    0.554250E-03
     4125.00        0.200454E-02    0.633514E-03
     4255.00        0.100334E-02    0.348965E-03
     4385.00        0.385181E-03    0.163932E-03
     4515.00        0.551477E-03    0.303132E-03
     4645.00        0.370110E-03    0.236293E-03
     4775.00        0.420761E-04    0.107723E-03
     4905.00        0.300080E-03    0.118271E-03
     5035.00        0.132455E-03    0.845762E-04
     5165.00        0.918857E-04    0.952620E-04
     5295.00        0.330751E-04    0.356835E-04
     5425.00        0.360407E-05    0.277458E-04
     5555.00        0.395573E-04    0.236157E-04
     5685.00        0.363293E-05    0.100757E-04
     5815.00        0.407462E-05    0.112979E-04
     5945.00       -0.119683E-06    0.107699E-04
     6075.00        0.417731E-06    0.604870E-05
     6205.00       -0.366894E-05    0.163375E-05
     6335.00       -0.176303E-05    0.149757E-05
     6465.00       -0.956202E-06    0.130281E-05
     6595.00        0.111868E-05    0.160172E-05
     6725.00       -0.747372E-06    0.174560E-05
     6855.00       -0.161306E-05    0.658533E-06
     6985.00        0.453231E-06    0.456311E-06
     7115.00       -0.172085E-06    0.539694E-06
     7245.00        0.656967E-06    0.682696E-06
     7375.00       -0.377060E-07    0.110839E-06
     7505.00        0.146697E-06    0.205232E-06
     7635.00       -0.109125E-06    0.589609E-07
     7765.00       -0.531543E-07    0.411790E-07
     7895.00       -0.659995E-07    0.241181E-07
     8025.00       -0.391291E-08    0.684297E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191995877 U`FLOW=         0 O`FLOW=         0


