 ( Cross-section is:      1399836.4064300661 +/-          155.5852735861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6582.24         11.4718    
     485.000         3339.01         4.82837    
     615.000         1253.47         3.57927    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 146426884 U`FLOW=  25958582 O`FLOW=  19498450


    HIST =   2
 m34                                                                                                 
     225.000        -1334.03         22.4216    
     355.000         6582.24         11.4718    
     485.000         3339.01         4.82837    
     615.000         1253.47         3.57927    
     745.000         503.507         3.24288    
     875.000         224.271         1.17629    
     1005.00         103.068        0.758066    
     1135.00         54.0255         1.44987    
     1265.00         25.8786         1.43002    
     1395.00         15.0198        0.297758    
     1525.00         8.60464        0.196465    
     1655.00         4.59109        0.155012    
     1785.00         2.91421        0.122334    
     1915.00         1.73337        0.766896E-01
     2045.00         1.09502        0.524802E-01
     2175.00        0.634575        0.365907E-01
     2305.00        0.404568        0.280802E-01
     2435.00        0.250352        0.254435E-01
     2565.00        0.177695        0.201983E-01
     2695.00        0.122605        0.155833E-01
     2825.00        0.645618E-01    0.125252E-01
     2955.00        0.509269E-01    0.877448E-02
     3085.00        0.429370E-01    0.840409E-02
     3215.00        0.286083E-01    0.707591E-02
     3345.00        0.116133E-01    0.341433E-02
     3475.00        0.114412E-01    0.266953E-02
     3605.00        0.916598E-02    0.312039E-02
     3735.00        0.877194E-03    0.311534E-02
     3865.00        0.324844E-02    0.141193E-02
     3995.00        0.203242E-02    0.148038E-02
     4125.00        0.145054E-02    0.653822E-03
     4255.00        0.292289E-03    0.502205E-03
     4385.00        0.289771E-03    0.552519E-03
     4515.00        0.123934E-03    0.195240E-03
     4645.00       -0.196407E-03    0.262481E-03
     4775.00        0.526565E-04    0.395490E-03
     4905.00        0.165650E-03    0.355755E-03
     5035.00        0.379791E-03    0.214451E-03
     5165.00       -0.246405E-04    0.967125E-04
     5295.00       -0.289358E-04    0.759445E-04
     5425.00        0.524556E-06    0.687989E-04
     5555.00        0.992673E-05    0.237369E-04
     5685.00       -0.231257E-04    0.253871E-04
     5815.00       -0.221028E-06    0.206051E-04
     5945.00       -0.201402E-04    0.194968E-04
     6075.00       -0.209959E-04    0.455541E-05
     6205.00        0.361091E-04    0.408858E-04
     6335.00       -0.466904E-04    0.408206E-04
     6465.00       -0.538331E-06    0.294380E-05
     6595.00       -0.534249E-05    0.260405E-05
     6725.00        0.325711E-06    0.120243E-05
     6855.00       -0.134060E-05    0.160385E-05
     6985.00       -0.126164E-05    0.400472E-06
     7115.00        0.112413E-05    0.183044E-05
     7245.00        0.342769E-06    0.489247E-06
     7375.00       -0.533168E-06    0.217987E-06
     7505.00       -0.384187E-06    0.111396E-06
     7635.00       -0.277247E-06    0.921684E-07
     7765.00       -0.833008E-07    0.468822E-07
     7895.00       -0.131945E-06    0.404472E-07
     8025.00        0.862648E-10    0.276247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191883916 U`FLOW=         0 O`FLOW=         0


