 ( Cross-section is:       530575.0049036377 +/-           51.5613163091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         489.529         5.89985    
     485.000         1951.77         2.08761    
     615.000         901.462         1.15283    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.435E+06

ENTRIES= 169185767 U`FLOW=         0 O`FLOW=  22632155


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         489.529         5.89985    
     485.000         1951.77         2.08761    
     615.000         901.462         1.15283    
     745.000         389.159        0.783296    
     875.000         175.476        0.574283    
     1005.00         84.1077        0.578598    
     1135.00         42.8616        0.512942    
     1265.00         21.9009        0.258934    
     1395.00         12.0262        0.158628    
     1525.00         6.67908        0.134853    
     1655.00         4.01000        0.959893E-01
     1785.00         2.27745        0.674936E-01
     1915.00         1.28279        0.494407E-01
     2045.00        0.887300        0.329199E-01
     2175.00        0.494779        0.252653E-01
     2305.00        0.328566        0.179920E-01
     2435.00        0.205152        0.131284E-01
     2565.00        0.132099        0.112814E-01
     2695.00        0.721234E-01    0.907179E-02
     2825.00        0.547015E-01    0.967827E-02
     2955.00        0.264265E-01    0.898911E-02
     3085.00        0.253584E-01    0.432271E-02
     3215.00        0.919292E-02    0.278611E-02
     3345.00        0.921795E-02    0.211256E-02
     3475.00        0.812400E-02    0.184524E-02
     3605.00        0.485149E-02    0.127577E-02
     3735.00        0.269001E-02    0.114946E-02
     3865.00        0.299896E-02    0.895384E-03
     3995.00        0.182619E-03    0.681440E-03
     4125.00        0.691266E-03    0.578628E-03
     4255.00        0.795360E-03    0.490089E-03
     4385.00       -0.203923E-03    0.234087E-03
     4515.00        0.260741E-04    0.219904E-03
     4645.00        0.330406E-03    0.232604E-03
     4775.00        0.334023E-04    0.136457E-03
     4905.00       -0.385478E-04    0.822760E-04
     5035.00       -0.630816E-04    0.127273E-03
     5165.00        0.730002E-04    0.964944E-04
     5295.00       -0.710090E-04    0.466704E-04
     5425.00        0.165369E-05    0.411422E-04
     5555.00       -0.669116E-04    0.358111E-04
     5685.00       -0.125712E-04    0.166322E-04
     5815.00        0.149574E-04    0.164594E-04
     5945.00       -0.908857E-05    0.950198E-05
     6075.00       -0.117892E-04    0.497317E-05
     6205.00       -0.825511E-06    0.472976E-05
     6335.00       -0.186075E-04    0.128120E-04
     6465.00        0.116314E-04    0.127632E-04
     6595.00       -0.390344E-05    0.138295E-05
     6725.00       -0.178385E-05    0.160750E-05
     6855.00       -0.216081E-05    0.366831E-06
     6985.00       -0.120676E-05    0.328234E-06
     7115.00       -0.961483E-06    0.255024E-06
     7245.00       -0.723068E-06    0.211399E-06
     7375.00       -0.245132E-06    0.213357E-06
     7505.00       -0.189127E-06    0.219823E-06
     7635.00       -0.132599E-06    0.257149E-06
     7765.00       -0.156124E-06    0.475412E-07
     7895.00        0.510137E-07    0.149148E-06
     8025.00       -0.118101E-07    0.180262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.569E+03     RMS = 0.000E+00 INTEGRAL = 0.531E+06

ENTRIES= 191817922 U`FLOW=         0 O`FLOW=         0


