 ( Cross-section is:      1008264.9924899301 +/-           92.2452844193)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3050.07         10.4608    
     485.000         2770.30         4.82584    
     615.000         1087.97         4.34314    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171083596 U`FLOW=         0 O`FLOW=  20566309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3050.07         10.4608    
     485.000         2770.30         4.82584    
     615.000         1087.97         4.34314    
     745.000         448.240         5.72955    
     875.000         204.939         5.68397    
     1005.00         95.2956        0.747203    
     1135.00         47.9390        0.420759    
     1265.00         25.2901        0.315394    
     1395.00         13.4159        0.233415    
     1525.00         8.01174        0.153327    
     1655.00         4.49317        0.116542    
     1785.00         2.62234        0.982748E-01
     1915.00         1.56965        0.697778E-01
     2045.00         1.00278        0.414354E-01
     2175.00        0.647007        0.316258E-01
     2305.00        0.375033        0.210107E-01
     2435.00        0.234394        0.172344E-01
     2565.00        0.148363        0.134994E-01
     2695.00        0.980160E-01    0.989877E-02
     2825.00        0.764053E-01    0.915739E-02
     2955.00        0.420636E-01    0.700807E-02
     3085.00        0.354439E-01    0.648501E-02
     3215.00        0.220927E-01    0.372279E-02
     3345.00        0.157374E-01    0.303029E-02
     3475.00        0.112239E-01    0.233776E-02
     3605.00        0.454064E-02    0.114107E-02
     3735.00        0.523741E-02    0.137169E-02
     3865.00        0.337499E-02    0.101667E-02
     3995.00        0.783608E-03    0.105992E-02
     4125.00        0.181116E-02    0.847895E-03
     4255.00        0.841989E-03    0.505838E-03
     4385.00        0.896785E-03    0.449324E-03
     4515.00       -0.978926E-03    0.851622E-03
     4645.00        0.116319E-02    0.785955E-03
     4775.00        0.392608E-04    0.857369E-04
     4905.00       -0.890834E-04    0.148160E-03
     5035.00        0.150287E-03    0.153006E-03
     5165.00        0.273845E-05    0.502129E-04
     5295.00        0.128019E-03    0.718561E-04
     5425.00       -0.542761E-05    0.330173E-04
     5555.00       -0.122507E-04    0.242188E-04
     5685.00       -0.382473E-05    0.221338E-04
     5815.00       -0.102050E-04    0.717939E-05
     5945.00        0.757809E-04    0.679934E-04
     6075.00       -0.688621E-04    0.677595E-04
     6205.00       -0.472781E-05    0.557396E-05
     6335.00       -0.593278E-05    0.179415E-05
     6465.00       -0.403277E-05    0.144977E-05
     6595.00       -0.222178E-05    0.109348E-05
     6725.00       -0.215780E-05    0.738439E-06
     6855.00       -0.301696E-05    0.274608E-05
     6985.00        0.118589E-05    0.268351E-05
     7115.00       -0.390574E-06    0.267205E-06
     7245.00        0.149262E-06    0.470578E-06
     7375.00       -0.183027E-06    0.119490E-06
     7505.00        0.361873E-06    0.609571E-06
     7635.00       -0.284094E-07    0.151505E-06
     7765.00       -0.645376E-07    0.556951E-07
     7895.00       -0.112291E-06    0.303565E-07
     8025.00        0.658958E-08    0.182924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191649905 U`FLOW=         0 O`FLOW=         0


