 ( Cross-section is:      1290451.9793807869 +/-          117.7333658086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5439.34         9.28816    
     485.000         3093.43         2.87799    
     615.000         1169.04         1.85156    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156250794 U`FLOW=  15891018 O`FLOW=  19717055


    HIST =   2
 m34                                                                                                 
     225.000        -654.572         11.3350    
     355.000         5439.34         9.28816    
     485.000         3093.43         2.87799    
     615.000         1169.04         1.85156    
     745.000         473.912         1.18106    
     875.000         209.619        0.815237    
     1005.00         97.0423        0.626317    
     1135.00         49.2581        0.514071    
     1265.00         25.7001        0.414977    
     1395.00         14.0709        0.253015    
     1525.00         7.99743        0.176023    
     1655.00         4.52102        0.119317    
     1785.00         2.75128        0.940472E-01
     1915.00         1.67457        0.771691E-01
     2045.00         1.05012        0.451723E-01
     2175.00        0.645884        0.301516E-01
     2305.00        0.391426        0.241912E-01
     2435.00        0.238819        0.205240E-01
     2565.00        0.172077        0.126793E-01
     2695.00        0.127977        0.107056E-01
     2825.00        0.681318E-01    0.721467E-02
     2955.00        0.552378E-01    0.644207E-02
     3085.00        0.359496E-01    0.494468E-02
     3215.00        0.252770E-01    0.354496E-02
     3345.00        0.168500E-01    0.300925E-02
     3475.00        0.101860E-01    0.178657E-02
     3605.00        0.840884E-02    0.166294E-02
     3735.00        0.463207E-02    0.119120E-02
     3865.00        0.240070E-02    0.766556E-03
     3995.00        0.238534E-02    0.668294E-03
     4125.00        0.183463E-02    0.589241E-03
     4255.00        0.690626E-03    0.471095E-03
     4385.00        0.798890E-03    0.262392E-03
     4515.00        0.633786E-03    0.374991E-03
     4645.00        0.132002E-03    0.268577E-03
     4775.00        0.237025E-05    0.132360E-03
     4905.00        0.276129E-03    0.138117E-03
     5035.00        0.142178E-03    0.861407E-04
     5165.00        0.121260E-03    0.781573E-04
     5295.00        0.267908E-04    0.562474E-04
     5425.00       -0.501112E-05    0.324541E-04
     5555.00        0.301581E-04    0.185840E-04
     5685.00       -0.271877E-04    0.373443E-04
     5815.00        0.558114E-04    0.357911E-04
     5945.00       -0.112419E-04    0.737365E-05
     6075.00       -0.380591E-05    0.669412E-05
     6205.00       -0.213323E-05    0.211167E-05
     6335.00       -0.321755E-05    0.133362E-05
     6465.00        0.401669E-06    0.139376E-05
     6595.00        0.102988E-05    0.139259E-05
     6725.00       -0.139382E-05    0.100885E-05
     6855.00       -0.231948E-06    0.515940E-06
     6985.00        0.634524E-06    0.745612E-06
     7115.00       -0.291783E-06    0.145891E-06
     7245.00        0.769067E-06    0.842888E-06
     7375.00        0.155313E-06    0.265404E-06
     7505.00        0.875875E-07    0.179166E-06
     7635.00       -0.271060E-06    0.161350E-06
     7765.00       -0.658904E-07    0.343501E-07
     7895.00       -0.196472E-07    0.230143E-07
     8025.00       -0.364954E-07    0.149955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191858867 U`FLOW=         0 O`FLOW=         0


