 ( Cross-section is:      1129585.5241524470 +/-          118.8839406556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3470.72         16.5529    
     485.000         3103.70         3.60429    
     615.000         1205.68         2.42757    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171653223 U`FLOW=         0 O`FLOW=  20274510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3470.72         16.5529    
     485.000         3103.70         3.60429    
     615.000         1205.68         2.42757    
     745.000         493.417         1.41841    
     875.000         216.828         1.04431    
     1005.00         99.6923         1.87072    
     1135.00         51.7993         1.82486    
     1265.00         26.5421        0.354651    
     1395.00         13.6686        0.307739    
     1525.00         7.53633        0.442117    
     1655.00         4.81872        0.411061    
     1785.00         2.66090        0.109042    
     1915.00         1.54235        0.866381E-01
     2045.00        0.982880        0.692236E-01
     2175.00        0.584059        0.387947E-01
     2305.00        0.322953        0.289182E-01
     2435.00        0.201601        0.190236E-01
     2565.00        0.161008        0.214507E-01
     2695.00        0.783267E-01    0.267359E-01
     2825.00        0.404753E-01    0.202616E-01
     2955.00        0.294288E-01    0.688203E-02
     3085.00        0.300845E-01    0.600696E-02
     3215.00        0.217542E-01    0.511584E-02
     3345.00        0.126260E-01    0.435449E-02
     3475.00        0.786180E-02    0.286737E-02
     3605.00        0.217454E-02    0.175244E-02
     3735.00       -0.149891E-01    0.191091E-01
     3865.00        0.198729E-01    0.191128E-01
     3995.00        0.102053E-02    0.728380E-03
     4125.00       -0.567815E-03    0.697555E-03
     4255.00        0.556409E-03    0.608511E-03
     4385.00       -0.105314E-03    0.776443E-03
     4515.00        0.296400E-03    0.678982E-03
     4645.00        0.192394E-03    0.219511E-03
     4775.00       -0.441381E-03    0.300316E-03
     4905.00        0.109810E-03    0.296244E-03
     5035.00       -0.113654E-03    0.885799E-04
     5165.00        0.564337E-04    0.835395E-04
     5295.00        0.531080E-04    0.921968E-04
     5425.00       -0.100348E-03    0.605669E-04
     5555.00       -0.578120E-04    0.235168E-04
     5685.00        0.286766E-05    0.260115E-04
     5815.00       -0.276240E-04    0.154304E-04
     5945.00       -0.132321E-04    0.115903E-04
     6075.00       -0.196865E-04    0.670382E-05
     6205.00       -0.855148E-05    0.750023E-05
     6335.00       -0.148396E-04    0.286718E-05
     6465.00       -0.274348E-05    0.353911E-05
     6595.00       -0.819875E-05    0.345869E-05
     6725.00       -0.256622E-05    0.167441E-05
     6855.00       -0.370703E-05    0.824576E-06
     6985.00       -0.881966E-06    0.528926E-06
     7115.00       -0.403726E-06    0.831760E-06
     7245.00       -0.812915E-06    0.224858E-06
     7375.00        0.273941E-06    0.911595E-06
     7505.00       -0.199845E-06    0.229693E-06
     7635.00       -0.245770E-06    0.103910E-06
     7765.00       -0.334708E-06    0.672774E-07
     7895.00       -0.948995E-07    0.827970E-07
     8025.00       -0.739902E-07    0.637426E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191927733 U`FLOW=         0 O`FLOW=         0


