 ( Cross-section is:      1025036.9752141032 +/-           83.4340131658)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3281.47         7.91799    
     485.000         2719.68         2.95438    
     615.000         1063.10         1.71459    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171606406 U`FLOW=         0 O`FLOW=  20438438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3281.47         7.91799    
     485.000         2719.68         2.95438    
     615.000         1063.10         1.71459    
     745.000         439.576         1.13956    
     875.000         192.869        0.822306    
     1005.00         90.8746        0.454657    
     1135.00         45.7843        0.499598    
     1265.00         24.4426        0.444131    
     1395.00         13.0398        0.200010    
     1525.00         7.78896        0.141654    
     1655.00         4.27468        0.949482E-01
     1785.00         2.61089        0.106325    
     1915.00         1.57508        0.100263    
     2045.00        0.926387        0.488659E-01
     2175.00        0.614363        0.375118E-01
     2305.00        0.387878        0.284901E-01
     2435.00        0.245151        0.132644E-01
     2565.00        0.173576        0.138826E-01
     2695.00        0.918217E-01    0.125011E-01
     2825.00        0.773954E-01    0.719317E-02
     2955.00        0.392989E-01    0.617952E-02
     3085.00        0.306838E-01    0.498251E-02
     3215.00        0.272049E-01    0.387850E-02
     3345.00        0.163320E-01    0.216801E-02
     3475.00        0.120129E-01    0.180967E-02
     3605.00        0.663613E-02    0.106616E-02
     3735.00        0.446397E-02    0.111306E-02
     3865.00        0.377108E-02    0.780165E-03
     3995.00        0.195082E-02    0.699654E-03
     4125.00        0.174385E-02    0.387176E-03
     4255.00        0.963802E-03    0.416921E-03
     4385.00        0.862010E-03    0.260672E-03
     4515.00        0.166005E-03    0.152817E-03
     4645.00        0.386760E-03    0.186891E-03
     4775.00        0.349478E-03    0.153105E-03
     4905.00       -0.723968E-04    0.876165E-04
     5035.00        0.194105E-03    0.521265E-04
     5165.00        0.816296E-05    0.394997E-04
     5295.00        0.112894E-03    0.466226E-04
     5425.00        0.126199E-04    0.229984E-04
     5555.00        0.308643E-04    0.151810E-04
     5685.00        0.102442E-03    0.100129E-03
     5815.00       -0.128721E-03    0.101470E-03
     5945.00        0.289980E-04    0.195290E-04
     6075.00        0.476526E-05    0.491428E-05
     6205.00       -0.128505E-05    0.386695E-05
     6335.00       -0.105082E-05    0.260252E-05
     6465.00       -0.345752E-05    0.269419E-05
     6595.00        0.794510E-05    0.103090E-04
     6725.00       -0.101276E-04    0.102770E-04
     6855.00       -0.368246E-06    0.752688E-06
     6985.00       -0.590733E-07    0.196229E-06
     7115.00       -0.160650E-06    0.312000E-06
     7245.00        0.242450E-06    0.402364E-06
     7375.00       -0.537752E-07    0.983701E-07
     7505.00        0.298613E-06    0.404854E-06
     7635.00        0.113151E-06    0.125886E-06
     7765.00       -0.472315E-07    0.260129E-07
     7895.00       -0.252580E-07    0.344016E-07
     8025.00        0.471920E-08    0.442251E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192044844 U`FLOW=         0 O`FLOW=         0


