 ( Cross-section is:      1188488.8384061889 +/-           91.9634748704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4258.72         7.32170    
     485.000         2916.52         3.35174    
     615.000         1114.95         3.01626    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171691558 U`FLOW=         0 O`FLOW=  20186778


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4258.72         7.32170    
     485.000         2916.52         3.35174    
     615.000         1114.95         3.01626    
     745.000         457.479         1.74805    
     875.000         199.274         1.03175    
     1005.00         94.7571        0.534702    
     1135.00         47.1999        0.446168    
     1265.00         25.2016        0.393612    
     1395.00         13.5493        0.210694    
     1525.00         7.79037        0.146288    
     1655.00         4.41922        0.106060    
     1785.00         2.69515        0.799331E-01
     1915.00         1.60019        0.564379E-01
     2045.00         1.06064        0.431142E-01
     2175.00        0.619005        0.284016E-01
     2305.00        0.402858        0.198890E-01
     2435.00        0.236482        0.160096E-01
     2565.00        0.166843        0.134876E-01
     2695.00        0.105396        0.108663E-01
     2825.00        0.824152E-01    0.862912E-02
     2955.00        0.429386E-01    0.685962E-02
     3085.00        0.366533E-01    0.410037E-02
     3215.00        0.253048E-01    0.310312E-02
     3345.00        0.134768E-01    0.368917E-02
     3475.00        0.142756E-01    0.363936E-02
     3605.00        0.800362E-02    0.188216E-02
     3735.00        0.525010E-02    0.142279E-02
     3865.00        0.347290E-02    0.813290E-03
     3995.00        0.188936E-02    0.552783E-03
     4125.00        0.122755E-02    0.426355E-03
     4255.00        0.136076E-02    0.374301E-03
     4385.00        0.764496E-03    0.297261E-03
     4515.00        0.361197E-03    0.167481E-03
     4645.00        0.441838E-03    0.196842E-03
     4775.00        0.280434E-03    0.241829E-03
     4905.00       -0.179869E-03    0.219430E-03
     5035.00        0.911276E-04    0.671410E-04
     5165.00        0.104418E-03    0.477302E-04
     5295.00        0.103563E-03    0.528359E-04
     5425.00        0.624907E-05    0.322490E-04
     5555.00        0.105058E-04    0.168818E-04
     5685.00        0.122466E-04    0.144241E-04
     5815.00        0.156930E-04    0.110411E-04
     5945.00        0.624447E-05    0.683765E-05
     6075.00       -0.601135E-05    0.361937E-05
     6205.00        0.386526E-05    0.547633E-05
     6335.00       -0.688233E-05    0.347758E-05
     6465.00        0.134851E-06    0.131063E-05
     6595.00        0.515858E-06    0.218510E-05
     6725.00       -0.203961E-05    0.189811E-05
     6855.00       -0.411965E-06    0.492822E-06
     6985.00        0.319682E-07    0.390944E-06
     7115.00        0.216595E-06    0.476999E-06
     7245.00       -0.990059E-07    0.146819E-06
     7375.00        0.227234E-06    0.515352E-06
     7505.00        0.261117E-06    0.198603E-06
     7635.00       -0.139001E-06    0.133309E-06
     7765.00       -0.930509E-07    0.442183E-07
     7895.00       -0.224971E-07    0.337490E-07
     8025.00       -0.140627E-07    0.116539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191878336 U`FLOW=         0 O`FLOW=         0


