 ( Cross-section is:      1200536.5586533921 +/-           98.9786154912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4305.15         9.59316    
     485.000         2951.72         3.98683    
     615.000         1124.57         3.88596    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171705644 U`FLOW=         0 O`FLOW=  20053640


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4305.15         9.59316    
     485.000         2951.72         3.98683    
     615.000         1124.57         3.88596    
     745.000         456.530         2.61999    
     875.000         202.578         1.77258    
     1005.00         95.2863        0.631309    
     1135.00         47.6155        0.366343    
     1265.00         26.8044         1.80346    
     1395.00         11.8396         1.79304    
     1525.00         7.73710        0.151632    
     1655.00         4.44339        0.110053    
     1785.00         2.71810        0.765213E-01
     1915.00         1.61432        0.606935E-01
     2045.00         1.07752        0.538809E-01
     2175.00        0.552964        0.493183E-01
     2305.00        0.433739        0.393128E-01
     2435.00        0.231091        0.249211E-01
     2565.00        0.182696        0.232654E-01
     2695.00        0.106457        0.104941E-01
     2825.00        0.771006E-01    0.700691E-02
     2955.00        0.487747E-01    0.591264E-02
     3085.00        0.378325E-01    0.577596E-02
     3215.00        0.262020E-01    0.401871E-02
     3345.00        0.164175E-01    0.374324E-02
     3475.00        0.976154E-02    0.202404E-02
     3605.00        0.686029E-02    0.151702E-02
     3735.00        0.452493E-02    0.103686E-02
     3865.00        0.416595E-02    0.922320E-03
     3995.00        0.149470E-02    0.591641E-03
     4125.00        0.209765E-02    0.572923E-03
     4255.00        0.833093E-03    0.316091E-03
     4385.00        0.545409E-03    0.268124E-03
     4515.00        0.851532E-03    0.322090E-03
     4645.00       -0.425395E-04    0.262772E-03
     4775.00        0.265431E-03    0.160624E-03
     4905.00        0.179101E-04    0.133795E-03
     5035.00        0.244539E-04    0.515056E-04
     5165.00        0.150620E-03    0.658604E-04
     5295.00        0.667330E-04    0.492625E-04
     5425.00        0.227463E-04    0.215285E-04
     5555.00        0.916657E-05    0.211828E-04
     5685.00       -0.120140E-04    0.185885E-04
     5815.00        0.934948E-05    0.897591E-05
     5945.00        0.116185E-04    0.745296E-05
     6075.00       -0.532744E-05    0.613427E-05
     6205.00       -0.365360E-05    0.211472E-05
     6335.00       -0.265215E-05    0.145574E-05
     6465.00       -0.152170E-06    0.168624E-05
     6595.00       -0.811056E-06    0.175328E-05
     6725.00       -0.181242E-06    0.110587E-05
     6855.00       -0.634698E-06    0.718765E-06
     6985.00       -0.461611E-06    0.733255E-06
     7115.00        0.286907E-06    0.571741E-06
     7245.00       -0.220402E-07    0.115031E-06
     7375.00        0.426620E-06    0.584374E-06
     7505.00        0.101960E-06    0.175394E-06
     7635.00       -0.488340E-07    0.632342E-07
     7765.00       -0.112549E-06    0.594535E-07
     7895.00       -0.414551E-07    0.477240E-07
     8025.00        0.705782E-08    0.129218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191759284 U`FLOW=         0 O`FLOW=         0


