 ( Cross-section is:       895056.9383556276 +/-           81.0373306733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2424.55         8.89978    
     485.000         2593.48         2.28351    
     615.000         1048.91         2.03780    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 171041569 U`FLOW=         0 O`FLOW=  20894789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2424.55         8.89978    
     485.000         2593.48         2.28351    
     615.000         1048.91         2.03780    
     745.000         434.840         1.78364    
     875.000         194.021        0.750915    
     1005.00         92.1925        0.548505    
     1135.00         46.2490        0.411174    
     1265.00         24.4205        0.288068    
     1395.00         13.2830        0.248956    
     1525.00         7.76232        0.170095    
     1655.00         4.38605        0.102985    
     1785.00         2.57551        0.720492E-01
     1915.00         1.62339        0.526060E-01
     2045.00        0.922910        0.504960E-01
     2175.00        0.660672        0.446389E-01
     2305.00        0.355651        0.228709E-01
     2435.00        0.250677        0.173678E-01
     2565.00        0.152003        0.120752E-01
     2695.00        0.944632E-01    0.103813E-01
     2825.00        0.679830E-01    0.816523E-02
     2955.00        0.477510E-01    0.565815E-02
     3085.00        0.296468E-01    0.462563E-02
     3215.00        0.225756E-01    0.374893E-02
     3345.00        0.147279E-01    0.265821E-02
     3475.00        0.141626E-01    0.265923E-02
     3605.00        0.463130E-02    0.191896E-02
     3735.00        0.285553E-02    0.175643E-02
     3865.00        0.400599E-02    0.157531E-02
     3995.00        0.185717E-02    0.707137E-03
     4125.00        0.103137E-02    0.445963E-03
     4255.00        0.525140E-03    0.364084E-03
     4385.00        0.963457E-03    0.318693E-03
     4515.00        0.268410E-03    0.260450E-03
     4645.00        0.105763E-03    0.142503E-03
     4775.00        0.183062E-03    0.182331E-03
     4905.00        0.105704E-03    0.153636E-03
     5035.00        0.162077E-04    0.104064E-03
     5165.00       -0.499421E-04    0.541687E-04
     5295.00        0.703091E-04    0.518629E-04
     5425.00        0.424833E-04    0.415916E-04
     5555.00        0.159021E-04    0.289960E-04
     5685.00       -0.308707E-05    0.178141E-04
     5815.00        0.724605E-05    0.120655E-04
     5945.00       -0.130326E-04    0.823492E-05
     6075.00        0.846081E-05    0.930831E-05
     6205.00       -0.995288E-05    0.101012E-04
     6335.00       -0.373524E-05    0.369628E-05
     6465.00       -0.241551E-05    0.160079E-05
     6595.00       -0.294848E-05    0.170650E-05
     6725.00       -0.244301E-05    0.144885E-05
     6855.00       -0.947313E-06    0.517880E-06
     6985.00       -0.579924E-06    0.578397E-06
     7115.00        0.377527E-06    0.603158E-06
     7245.00       -0.841727E-06    0.689080E-06
     7375.00       -0.422442E-06    0.120737E-06
     7505.00        0.471838E-06    0.498560E-06
     7635.00       -0.180917E-06    0.230851E-06
     7765.00        0.217961E-07    0.881560E-07
     7895.00       -0.117966E-06    0.898671E-07
     8025.00       -0.681989E-07    0.456428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 191936358 U`FLOW=         0 O`FLOW=         0


