 ( Cross-section is:      1300624.6508469032 +/-          107.7987443685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5228.08         8.04693    
     485.000         3069.81         3.31089    
     615.000         1157.45         2.66072    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162365844 U`FLOW=   9707713 O`FLOW=  19871856


    HIST =   2
 m34                                                                                                 
     225.000        -324.887         7.04259    
     355.000         5228.08         8.04693    
     485.000         3069.81         3.31089    
     615.000         1157.45         2.66072    
     745.000         470.231         1.29560    
     875.000         206.355        0.945699    
     1005.00         97.8314        0.863386    
     1135.00         47.8465        0.678108    
     1265.00         27.5070         1.69727    
     1395.00         12.2052         1.68171    
     1525.00         7.90863        0.161180    
     1655.00         4.66250        0.207545    
     1785.00         2.57899        0.190867    
     1915.00         1.65674        0.575780E-01
     2045.00         1.07489        0.480376E-01
     2175.00        0.614150        0.378324E-01
     2305.00        0.408293        0.217640E-01
     2435.00        0.235686        0.174384E-01
     2565.00        0.165618        0.122720E-01
     2695.00        0.127978        0.104483E-01
     2825.00        0.722192E-01    0.647952E-02
     2955.00        0.475365E-01    0.592647E-02
     3085.00        0.393444E-01    0.566500E-02
     3215.00        0.225690E-01    0.380071E-02
     3345.00        0.216455E-01    0.299710E-02
     3475.00        0.711321E-02    0.181044E-02
     3605.00        0.914458E-02    0.182994E-02
     3735.00        0.592457E-02    0.109297E-02
     3865.00        0.444334E-02    0.154394E-02
     3995.00        0.582449E-03    0.133029E-02
     4125.00        0.166166E-02    0.654366E-03
     4255.00        0.105752E-02    0.465059E-03
     4385.00        0.675387E-03    0.308520E-03
     4515.00        0.648543E-03    0.214157E-03
     4645.00        0.201351E-03    0.128650E-03
     4775.00        0.302191E-04    0.828622E-04
     4905.00        0.210959E-03    0.776349E-04
     5035.00        0.657574E-04    0.531563E-04
     5165.00        0.209930E-03    0.871567E-04
     5295.00        0.315966E-04    0.671977E-04
     5425.00       -0.347933E-04    0.378339E-04
     5555.00        0.601657E-04    0.295325E-04
     5685.00       -0.114469E-04    0.220005E-04
     5815.00        0.290857E-05    0.902153E-05
     5945.00       -0.236677E-04    0.269802E-04
     6075.00        0.256419E-04    0.265141E-04
     6205.00       -0.389842E-05    0.216410E-05
     6335.00       -0.337885E-05    0.197353E-05
     6465.00       -0.149662E-05    0.126998E-05
     6595.00       -0.214177E-06    0.765428E-06
     6725.00        0.714965E-07    0.985330E-06
     6855.00       -0.181565E-06    0.798964E-06
     6985.00        0.442380E-06    0.980720E-06
     7115.00       -0.525867E-06    0.502412E-06
     7245.00        0.238949E-06    0.785152E-06
     7375.00        0.225657E-06    0.228123E-06
     7505.00       -0.189486E-07    0.111790E-06
     7635.00       -0.175503E-06    0.733880E-07
     7765.00       -0.632095E-07    0.391932E-07
     7895.00       -0.234046E-07    0.292890E-07
     8025.00       -0.844733E-08    0.871937E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191945413 U`FLOW=         0 O`FLOW=         0


