 ( Cross-section is:      1116548.2957047147 +/-           91.4432011862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3780.73         8.67567    
     485.000         2853.76         2.60911    
     615.000         1104.94         1.66174    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171655168 U`FLOW=         0 O`FLOW=  20282363


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3780.73         8.67567    
     485.000         2853.76         2.60911    
     615.000         1104.94         1.66174    
     745.000         454.951         1.09403    
     875.000         199.259        0.857165    
     1005.00         95.2217        0.557219    
     1135.00         47.5052        0.378960    
     1265.00         25.1065        0.271949    
     1395.00         13.5179        0.207613    
     1525.00         8.02319        0.147376    
     1655.00         4.43782        0.101906    
     1785.00         2.78385        0.842141E-01
     1915.00         1.63182        0.654664E-01
     2045.00        0.987172        0.393497E-01
     2175.00        0.754411        0.857457E-01
     2305.00        0.313511        0.817947E-01
     2435.00        0.243107        0.146531E-01
     2565.00        0.170075        0.146200E-01
     2695.00        0.132841        0.135570E-01
     2825.00        0.633835E-01    0.124683E-01
     2955.00        0.603919E-01    0.108695E-01
     3085.00        0.301349E-01    0.755805E-02
     3215.00        0.256877E-01    0.521369E-02
     3345.00        0.190121E-01    0.260696E-02
     3475.00        0.107079E-01    0.230664E-02
     3605.00        0.712393E-02    0.132644E-02
     3735.00        0.529368E-02    0.134780E-02
     3865.00        0.456662E-02    0.108657E-02
     3995.00        0.203264E-02    0.537871E-03
     4125.00        0.139427E-02    0.379718E-03
     4255.00        0.146500E-02    0.475263E-03
     4385.00        0.860651E-03    0.279954E-03
     4515.00        0.228298E-03    0.158030E-03
     4645.00        0.415896E-03    0.207752E-03
     4775.00        0.279782E-03    0.150334E-03
     4905.00        0.149957E-03    0.916427E-04
     5035.00        0.751163E-04    0.804335E-04
     5165.00        0.555346E-04    0.514863E-04
     5295.00        0.106354E-03    0.571326E-04
     5425.00        0.106234E-04    0.319708E-04
     5555.00        0.303495E-04    0.186048E-04
     5685.00        0.121084E-03    0.110974E-03
     5815.00       -0.119232E-03    0.110355E-03
     5945.00        0.839007E-06    0.678734E-05
     6075.00        0.105876E-04    0.940028E-05
     6205.00       -0.810462E-05    0.854252E-05
     6335.00       -0.412190E-05    0.147416E-05
     6465.00       -0.198762E-06    0.154116E-05
     6595.00       -0.131943E-05    0.119808E-05
     6725.00       -0.501952E-06    0.658920E-06
     6855.00        0.452144E-06    0.692322E-06
     6985.00       -0.478392E-06    0.226193E-06
     7115.00        0.867530E-06    0.526457E-06
     7245.00       -0.361104E-06    0.134459E-06
     7375.00        0.390335E-06    0.523018E-06
     7505.00        0.100731E-06    0.164503E-06
     7635.00        0.403416E-07    0.120400E-06
     7765.00       -0.176778E-06    0.115021E-06
     7895.00        0.289416E-07    0.476286E-07
     8025.00       -0.457587E-07    0.338008E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191937531 U`FLOW=         0 O`FLOW=         0


