 ( Cross-section is:      1201947.5297403235 +/-           94.6197413751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4799.00         6.53994    
     485.000         2781.21         2.69033    
     615.000         1052.49         1.87539    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 164671519 U`FLOW=   7474990 O`FLOW=  19892938


    HIST =   2
 m34                                                                                                 
     225.000        -188.309         4.85681    
     355.000         4799.00         6.53994    
     485.000         2781.21         2.69033    
     615.000         1052.49         1.87539    
     745.000         429.188         1.25981    
     875.000         188.479        0.715457    
     1005.00         88.7813        0.541410    
     1135.00         45.0455        0.369191    
     1265.00         23.7239        0.323331    
     1395.00         12.9403        0.218630    
     1525.00         7.38892        0.160494    
     1655.00         4.22372        0.953191E-01
     1785.00         2.61098        0.671824E-01
     1915.00         1.53601        0.518859E-01
     2045.00         1.03073        0.408539E-01
     2175.00        0.581125        0.284482E-01
     2305.00        0.374758        0.183799E-01
     2435.00        0.255792        0.152992E-01
     2565.00        0.156398        0.121275E-01
     2695.00        0.123625        0.921308E-02
     2825.00        0.687524E-01    0.569122E-02
     2955.00        0.632348E-01    0.134275E-01
     3085.00        0.262226E-01    0.133473E-01
     3215.00        0.222854E-01    0.330068E-02
     3345.00        0.170021E-01    0.256923E-02
     3475.00        0.116789E-01    0.148624E-02
     3605.00        0.817845E-02    0.137491E-02
     3735.00        0.574883E-02    0.962889E-03
     3865.00        0.270791E-02    0.877215E-03
     3995.00        0.268337E-02    0.654742E-03
     4125.00        0.182590E-02    0.662414E-03
     4255.00        0.129573E-02    0.321832E-03
     4385.00        0.644649E-03    0.135876E-03
     4515.00        0.689749E-03    0.195422E-03
     4645.00        0.302544E-03    0.115165E-03
     4775.00        0.153513E-03    0.788663E-04
     4905.00        0.179478E-03    0.766566E-04
     5035.00        0.154579E-03    0.717518E-04
     5165.00        0.121429E-03    0.834258E-04
     5295.00        0.277704E-04    0.369154E-04
     5425.00        0.643915E-04    0.240305E-04
     5555.00        0.831472E-05    0.185594E-04
     5685.00        0.554511E-05    0.869994E-05
     5815.00        0.148296E-04    0.585110E-05
     5945.00        0.482759E-05    0.680556E-05
     6075.00        0.343817E-05    0.505043E-05
     6205.00        0.230236E-04    0.256567E-04
     6335.00       -0.251123E-04    0.257434E-04
     6465.00        0.102926E-05    0.111878E-05
     6595.00       -0.451599E-06    0.687373E-06
     6725.00        0.653501E-06    0.863638E-06
     6855.00       -0.635731E-06    0.612527E-06
     6985.00        0.288870E-06    0.368795E-06
     7115.00        0.490261E-06    0.486593E-06
     7245.00        0.296521E-06    0.662159E-06
     7375.00        0.210316E-06    0.191384E-06
     7505.00       -0.736099E-10    0.690864E-07
     7635.00       -0.580907E-07    0.488720E-07
     7765.00        0.282032E-07    0.336807E-07
     7895.00       -0.424455E-07    0.284202E-07
     8025.00       -0.131462E-07    0.226856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192039447 U`FLOW=         0 O`FLOW=         0


