 ( Cross-section is:      1451659.2512141988 +/-          121.4442794150)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6347.66         7.46544    
     485.000         3223.10         3.11233    
     615.000         1198.10         2.06070    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153929668 U`FLOW=  18377352 O`FLOW=  19617466


    HIST =   2
 m34                                                                                                 
     225.000        -495.869         10.1585    
     355.000         6347.66         7.46544    
     485.000         3223.10         3.11233    
     615.000         1198.10         2.06070    
     745.000         483.408         1.38368    
     875.000         211.497         1.10744    
     1005.00         99.2958        0.921107    
     1135.00         48.5437        0.588297    
     1265.00         25.9654        0.397450    
     1395.00         14.1920        0.250262    
     1525.00         8.07023        0.179323    
     1655.00         4.31401        0.136649    
     1785.00         2.82849        0.809528E-01
     1915.00         1.59829        0.599241E-01
     2045.00         1.07617        0.469958E-01
     2175.00        0.604233        0.352599E-01
     2305.00        0.388856        0.276507E-01
     2435.00        0.252927        0.157392E-01
     2565.00        0.175191        0.201732E-01
     2695.00        0.986383E-01    0.183688E-01
     2825.00        0.688633E-01    0.702534E-02
     2955.00        0.551922E-01    0.558822E-02
     3085.00        0.367250E-01    0.457574E-02
     3215.00        0.210944E-01    0.332671E-02
     3345.00        0.193069E-01    0.281413E-02
     3475.00        0.708953E-02    0.171472E-02
     3605.00        0.810891E-02    0.147280E-02
     3735.00        0.550638E-02    0.121367E-02
     3865.00        0.350960E-02    0.909616E-03
     3995.00        0.232404E-02    0.111716E-02
     4125.00       -0.436196E-03    0.106948E-02
     4255.00        0.191906E-02    0.712599E-03
     4385.00        0.724093E-03    0.271192E-03
     4515.00        0.481040E-03    0.258183E-03
     4645.00       -0.461179E-04    0.240546E-03
     4775.00        0.199883E-03    0.822742E-04
     4905.00        0.916882E-04    0.711141E-04
     5035.00        0.207236E-03    0.103412E-03
     5165.00        0.213282E-04    0.424525E-04
     5295.00        0.673970E-04    0.296648E-04
     5425.00       -0.216458E-04    0.249583E-04
     5555.00        0.586255E-05    0.178813E-04
     5685.00        0.141463E-04    0.160232E-04
     5815.00        0.479910E-05    0.928709E-05
     5945.00       -0.260932E-05    0.749466E-05
     6075.00       -0.746961E-05    0.331681E-05
     6205.00       -0.271132E-05    0.188246E-05
     6335.00       -0.262654E-06    0.230490E-05
     6465.00       -0.804606E-06    0.216496E-05
     6595.00       -0.507720E-06    0.148430E-05
     6725.00       -0.144597E-05    0.629986E-06
     6855.00        0.470458E-06    0.590190E-06
     6985.00       -0.191286E-06    0.666016E-06
     7115.00        0.813455E-06    0.877303E-06
     7245.00       -0.216724E-06    0.293707E-06
     7375.00        0.203275E-06    0.255095E-06
     7505.00       -0.348773E-06    0.195190E-06
     7635.00        0.743718E-07    0.190895E-06
     7765.00       -0.340457E-07    0.332343E-07
     7895.00       -0.534215E-07    0.404714E-07
     8025.00       -0.300314E-07    0.287249E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191924486 U`FLOW=         0 O`FLOW=         0


