 ( Cross-section is:      1002473.3050035387 +/-           89.6148091349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3103.62         10.2733    
     485.000         2722.46         2.65500    
     615.000         1067.57         2.52788    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171597060 U`FLOW=         0 O`FLOW=  20273784


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3103.62         10.2733    
     485.000         2722.46         2.65500    
     615.000         1067.57         2.52788    
     745.000         436.758         1.95679    
     875.000         193.971        0.788783    
     1005.00         91.5922        0.621141    
     1135.00         45.6401        0.435687    
     1265.00         24.6917        0.349533    
     1395.00         13.0722        0.200784    
     1525.00         7.68153        0.183056    
     1655.00         4.22582        0.154211    
     1785.00         2.69554        0.737847E-01
     1915.00         1.59858        0.527971E-01
     2045.00        0.961986        0.382023E-01
     2175.00        0.608255        0.298837E-01
     2305.00        0.392550        0.194639E-01
     2435.00        0.214191        0.255485E-01
     2565.00        0.179365        0.236597E-01
     2695.00        0.102221        0.907294E-02
     2825.00        0.818194E-01    0.870201E-02
     2955.00        0.441871E-01    0.778227E-02
     3085.00        0.328206E-01    0.395520E-02
     3215.00        0.243149E-01    0.489267E-02
     3345.00        0.135860E-01    0.440045E-02
     3475.00        0.139769E-01    0.198440E-02
     3605.00        0.678056E-02    0.161833E-02
     3735.00        0.495150E-02    0.149299E-02
     3865.00        0.291358E-02    0.819431E-03
     3995.00        0.196861E-02    0.495324E-03
     4125.00        0.273054E-02    0.178033E-02
     4255.00       -0.152585E-02    0.222626E-02
     4385.00        0.197987E-02    0.133936E-02
     4515.00        0.619776E-03    0.328313E-03
     4645.00        0.317833E-03    0.345974E-03
     4775.00        0.331138E-03    0.365610E-03
     4905.00       -0.242338E-03    0.353322E-03
     5035.00        0.226042E-03    0.910427E-04
     5165.00       -0.781164E-04    0.844580E-04
     5295.00        0.878983E-04    0.501286E-04
     5425.00        0.639945E-04    0.373561E-04
     5555.00       -0.203151E-04    0.300592E-04
     5685.00        0.159675E-04    0.177877E-04
     5815.00        0.372037E-05    0.771030E-05
     5945.00       -0.227833E-04    0.225604E-04
     6075.00        0.296090E-04    0.229621E-04
     6205.00       -0.585124E-05    0.591006E-05
     6335.00       -0.291160E-05    0.200488E-05
     6465.00        0.594370E-06    0.141884E-05
     6595.00       -0.180917E-05    0.134896E-05
     6725.00       -0.694578E-06    0.450372E-06
     6855.00        0.584198E-06    0.560072E-06
     6985.00       -0.527361E-06    0.306733E-06
     7115.00        0.435546E-06    0.500166E-06
     7245.00       -0.391955E-06    0.131644E-06
     7375.00        0.246914E-06    0.464897E-06
     7505.00        0.165318E-06    0.140212E-06
     7635.00       -0.647644E-07    0.564130E-07
     7765.00       -0.514311E-07    0.406087E-07
     7895.00        0.190763E-07    0.389642E-07
     8025.00       -0.437200E-07    0.207041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191870844 U`FLOW=         0 O`FLOW=         0


