 ( Cross-section is:      1013827.1556310391 +/-           89.1251300887)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3215.77         10.3268    
     485.000         2722.10         2.41659    
     615.000         1057.25         2.11558    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171869637 U`FLOW=         0 O`FLOW=  20068251


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3215.77         10.3268    
     485.000         2722.10         2.41659    
     615.000         1057.25         2.11558    
     745.000         431.724         1.70610    
     875.000         189.062        0.691766    
     1005.00         90.0913        0.474371    
     1135.00         44.7150        0.340402    
     1265.00         12.2381         11.6378    
     1395.00         24.2935         11.6355    
     1525.00         7.37592        0.132652    
     1655.00         4.25365        0.952352E-01
     1785.00         2.52174        0.715998E-01
     1915.00         1.58024        0.586743E-01
     2045.00        0.969736        0.397948E-01
     2175.00        0.600765        0.339003E-01
     2305.00        0.367757        0.303827E-01
     2435.00        0.242100        0.150139E-01
     2565.00        0.152429        0.114254E-01
     2695.00        0.119312        0.104725E-01
     2825.00        0.659319E-01    0.701902E-02
     2955.00        0.488477E-01    0.513912E-02
     3085.00        0.443148E-01    0.590183E-02
     3215.00        0.177427E-01    0.540851E-02
     3345.00        0.166292E-01    0.221380E-02
     3475.00        0.126484E-01    0.169212E-02
     3605.00        0.532741E-02    0.134894E-02
     3735.00        0.807266E-02    0.230854E-02
     3865.00        0.153450E-02    0.219852E-02
     3995.00        0.214928E-02    0.571075E-03
     4125.00        0.148186E-02    0.559854E-03
     4255.00        0.147457E-02    0.335822E-03
     4385.00        0.401650E-03    0.389377E-03
     4515.00        0.434640E-03    0.358317E-03
     4645.00        0.620819E-03    0.243039E-03
     4775.00        0.196417E-03    0.654429E-04
     4905.00        0.133028E-03    0.485047E-04
     5035.00        0.622103E-04    0.499995E-04
     5165.00        0.129076E-03    0.438543E-04
     5295.00        0.988573E-04    0.443138E-04
     5425.00        0.713560E-04    0.318670E-04
     5555.00       -0.359059E-04    0.243262E-04
     5685.00        0.456041E-04    0.215463E-04
     5815.00        0.135760E-04    0.728889E-05
     5945.00        0.901082E-05    0.526496E-05
     6075.00        0.280465E-04    0.331466E-04
     6205.00       -0.311607E-04    0.333182E-04
     6335.00        0.168886E-05    0.174831E-05
     6465.00       -0.424736E-07    0.189052E-05
     6595.00       -0.921389E-06    0.125150E-05
     6725.00        0.135953E-05    0.822875E-06
     6855.00       -0.940014E-06    0.683101E-06
     6985.00        0.446328E-06    0.310036E-06
     7115.00        0.392325E-06    0.379626E-06
     7245.00       -0.342566E-07    0.991916E-07
     7375.00        0.322783E-06    0.378489E-06
     7505.00        0.122382E-06    0.136597E-06
     7635.00        0.984842E-08    0.510208E-07
     7765.00       -0.611037E-07    0.445915E-07
     7895.00        0.958115E-08    0.236938E-07
     8025.00        0.367061E-07    0.315705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191937888 U`FLOW=         0 O`FLOW=         0


