 ( Cross-section is:      1011389.3754841208 +/-           78.8575017789)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3464.57         6.57292    
     485.000         2558.04         2.67297    
     615.000         993.452         1.69946    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171535826 U`FLOW=         0 O`FLOW=  20307809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3464.57         6.57292    
     485.000         2558.04         2.67297    
     615.000         993.452         1.69946    
     745.000         407.033         1.18428    
     875.000         179.220        0.680919    
     1005.00         85.5105        0.464943    
     1135.00         43.1709        0.320782    
     1265.00         22.7912        0.256763    
     1395.00         12.2970        0.222707    
     1525.00         7.24145        0.149270    
     1655.00         4.04813        0.893321E-01
     1785.00         2.52982        0.648870E-01
     1915.00         1.53978        0.443469E-01
     2045.00        0.938239        0.373397E-01
     2175.00        0.601165        0.326579E-01
     2305.00        0.384565        0.275187E-01
     2435.00        0.213422        0.236732E-01
     2565.00        0.163705        0.965640E-02
     2695.00        0.972736E-01    0.104062E-01
     2825.00        0.825718E-01    0.927198E-02
     2955.00        0.115122E-01    0.368008E-01
     3085.00        0.707338E-01    0.367298E-01
     3215.00        0.211780E-01    0.265805E-02
     3345.00        0.172384E-01    0.210430E-02
     3475.00        0.134467E-01    0.177832E-02
     3605.00        0.608435E-02    0.112152E-02
     3735.00        0.581184E-02    0.938111E-03
     3865.00        0.360071E-02    0.668238E-03
     3995.00        0.260566E-02    0.458794E-03
     4125.00        0.126183E-02    0.363275E-03
     4255.00        0.133812E-02    0.413568E-03
     4385.00        0.697549E-03    0.217172E-03
     4515.00        0.391888E-03    0.128025E-03
     4645.00        0.533354E-03    0.149893E-03
     4775.00        0.230343E-03    0.111627E-03
     4905.00        0.109405E-03    0.109083E-03
     5035.00        0.124758E-03    0.469327E-04
     5165.00        0.331865E-04    0.494292E-04
     5295.00        0.108683E-03    0.424193E-04
     5425.00        0.457692E-04    0.299096E-04
     5555.00        0.732798E-06    0.202390E-04
     5685.00        0.151529E-04    0.939777E-05
     5815.00        0.113216E-04    0.550567E-05
     5945.00        0.175032E-04    0.107277E-04
     6075.00       -0.390698E-05    0.110618E-04
     6205.00        0.171142E-05    0.335984E-05
     6335.00       -0.749227E-05    0.598007E-05
     6465.00        0.946398E-05    0.664397E-05
     6595.00       -0.306462E-05    0.309505E-05
     6725.00        0.552220E-06    0.759249E-06
     6855.00       -0.250272E-06    0.754050E-06
     6985.00       -0.164658E-06    0.142143E-06
     7115.00        0.862929E-06    0.425974E-06
     7245.00       -0.482799E-06    0.252392E-06
     7375.00        0.447143E-06    0.409283E-06
     7505.00        0.110105E-06    0.128399E-06
     7635.00       -0.584406E-08    0.631420E-07
     7765.00       -0.563903E-08    0.491905E-07
     7895.00       -0.367833E-07    0.246408E-07
     8025.00        0.320519E-07    0.280968E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191843635 U`FLOW=         0 O`FLOW=         0


