 ( Cross-section is:      1043654.8574057317 +/-           85.1255588813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3379.44         7.90832    
     485.000         2750.82         2.95707    
     615.000         1072.50         2.35485    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171447496 U`FLOW=         0 O`FLOW=  20398128


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3379.44         7.90832    
     485.000         2750.82         2.95707    
     615.000         1072.50         2.35485    
     745.000         441.707         1.00705    
     875.000         193.884        0.696485    
     1005.00         92.9024        0.675062    
     1135.00         45.7664        0.610507    
     1265.00         24.3668        0.269254    
     1395.00         13.0612        0.207724    
     1525.00         7.67700        0.142969    
     1655.00         4.37195        0.104290    
     1785.00         2.56279        0.780204E-01
     1915.00         1.64885        0.589450E-01
     2045.00        0.959817        0.432199E-01
     2175.00        0.633808        0.333325E-01
     2305.00        0.379421        0.213812E-01
     2435.00        0.255410        0.223425E-01
     2565.00        0.141312        0.202991E-01
     2695.00        0.104247        0.886916E-02
     2825.00        0.741718E-01    0.638270E-02
     2955.00        0.474064E-01    0.486778E-02
     3085.00        0.389507E-01    0.416250E-02
     3215.00        0.205361E-01    0.311994E-02
     3345.00        0.171976E-01    0.236438E-02
     3475.00        0.112640E-01    0.204656E-02
     3605.00        0.632189E-02    0.112960E-02
     3735.00        0.492583E-02    0.955668E-03
     3865.00        0.385054E-02    0.812780E-03
     3995.00        0.196046E-02    0.605020E-03
     4125.00        0.107355E-02    0.528253E-03
     4255.00        0.161405E-02    0.547663E-03
     4385.00        0.743641E-03    0.249941E-03
     4515.00        0.330810E-03    0.135779E-03
     4645.00        0.467331E-03    0.173990E-03
     4775.00        0.555902E-04    0.128265E-03
     4905.00        0.779320E-04    0.464371E-04
     5035.00        0.128384E-03    0.648906E-04
     5165.00       -0.504963E-05    0.626988E-04
     5295.00        0.135838E-03    0.591060E-04
     5425.00        0.140392E-04    0.246956E-04
     5555.00        0.339551E-04    0.196983E-04
     5685.00       -0.919091E-05    0.176529E-04
     5815.00       -0.769856E-05    0.873411E-05
     5945.00        0.120493E-04    0.702187E-05
     6075.00        0.606947E-06    0.482702E-05
     6205.00        0.183285E-05    0.413526E-05
     6335.00       -0.339563E-05    0.218715E-05
     6465.00       -0.213936E-05    0.124815E-05
     6595.00       -0.271614E-05    0.341709E-05
     6725.00        0.206077E-05    0.341148E-05
     6855.00        0.480469E-06    0.911421E-06
     6985.00       -0.846394E-06    0.608173E-06
     7115.00        0.121002E-06    0.282761E-06
     7245.00        0.157811E-06    0.338772E-06
     7375.00        0.336729E-06    0.429702E-06
     7505.00       -0.910906E-07    0.790791E-07
     7635.00        0.582815E-07    0.126631E-06
     7765.00       -0.124512E-07    0.492020E-07
     7895.00       -0.936148E-07    0.480151E-07
     8025.00        0.120397E-07    0.133290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191845624 U`FLOW=         0 O`FLOW=         0


