 ( Cross-section is:      1234753.7822492663 +/-          132.6795081577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5529.61         11.1171    
     485.000         3108.21         3.52245    
     615.000         1174.27         2.38671    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151044991 U`FLOW=  21293992 O`FLOW=  19536043


    HIST =   2
 m34                                                                                                 
     225.000        -1191.22         18.3201    
     355.000         5529.61         11.1171    
     485.000         3108.21         3.52245    
     615.000         1174.27         2.38671    
     745.000         476.083         1.44217    
     875.000         209.883        0.927820    
     1005.00         96.9483        0.799830    
     1135.00         50.2126        0.632115    
     1265.00         25.6837        0.351508    
     1395.00         14.3652        0.240601    
     1525.00         8.00385        0.189547    
     1655.00         4.49054        0.145049    
     1785.00         2.86513        0.870315E-01
     1915.00         1.58923        0.632631E-01
     2045.00         1.12331        0.469285E-01
     2175.00        0.596433        0.316467E-01
     2305.00        0.406668        0.255978E-01
     2435.00        0.249815        0.197438E-01
     2565.00        0.175594        0.141449E-01
     2695.00        0.106461        0.102725E-01
     2825.00        0.731456E-01    0.712451E-02
     2955.00        0.597375E-01    0.644977E-02
     3085.00        0.375476E-01    0.541382E-02
     3215.00        0.247580E-01    0.414903E-02
     3345.00        0.169564E-01    0.287502E-02
     3475.00        0.115696E-01    0.236586E-02
     3605.00        0.687512E-02    0.169695E-02
     3735.00        0.540715E-02    0.156541E-02
     3865.00        0.330571E-02    0.100101E-02
     3995.00        0.215334E-02    0.875015E-03
     4125.00        0.848143E-03    0.553060E-03
     4255.00        0.137706E-02    0.614481E-03
     4385.00        0.693765E-03    0.471137E-03
     4515.00        0.154909E-03    0.142116E-03
     4645.00        0.114243E-03    0.251310E-03
     4775.00        0.591867E-03    0.267466E-03
     4905.00       -0.116248E-03    0.144991E-03
     5035.00        0.303260E-03    0.122411E-03
     5165.00        0.380322E-04    0.540813E-04
     5295.00        0.210544E-04    0.330178E-04
     5425.00        0.365093E-04    0.233706E-04
     5555.00        0.322697E-05    0.187403E-04
     5685.00        0.138911E-04    0.225244E-04
     5815.00       -0.979339E-05    0.203378E-04
     5945.00       -0.255281E-05    0.884462E-05
     6075.00       -0.859361E-05    0.257452E-05
     6205.00       -0.221471E-05    0.280459E-05
     6335.00       -0.198588E-05    0.264742E-05
     6465.00       -0.687207E-06    0.183544E-05
     6595.00        0.244202E-06    0.214801E-05
     6725.00       -0.181297E-05    0.127012E-05
     6855.00        0.112331E-05    0.105969E-05
     6985.00       -0.487776E-06    0.369428E-06
     7115.00        0.596335E-06    0.110938E-05
     7245.00        0.294101E-06    0.340179E-06
     7375.00       -0.221803E-06    0.130364E-06
     7505.00       -0.132807E-06    0.794247E-07
     7635.00       -0.104895E-06    0.501998E-07
     7765.00       -0.670822E-07    0.513015E-07
     7895.00       -0.759367E-07    0.470382E-07
     8025.00       -0.244472E-08    0.172096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191875026 U`FLOW=         0 O`FLOW=         0


