 ( Cross-section is:      1243715.6217267823 +/-          102.7549124402)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4549.36         10.1209    
     485.000         3006.69         2.72284    
     615.000         1145.37         2.00444    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171921852 U`FLOW=         0 O`FLOW=  19979681


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4549.36         10.1209    
     485.000         3006.69         2.72284    
     615.000         1145.37         2.00444    
     745.000         465.688         1.69937    
     875.000         203.051        0.992143    
     1005.00         96.6634        0.590685    
     1135.00         48.3846        0.377560    
     1265.00         25.3340        0.311313    
     1395.00         13.9226        0.241028    
     1525.00         7.73602        0.186985    
     1655.00         4.49136        0.129918    
     1785.00         2.71534        0.951236E-01
     1915.00         1.66404        0.644830E-01
     2045.00         1.04562        0.534912E-01
     2175.00        0.609578        0.337046E-01
     2305.00        0.411087        0.220517E-01
     2435.00        0.240879        0.183454E-01
     2565.00        0.171730        0.141959E-01
     2695.00        0.116052        0.100090E-01
     2825.00        0.754288E-01    0.683855E-02
     2955.00        0.487456E-01    0.492709E-02
     3085.00        0.424887E-01    0.471634E-02
     3215.00        0.222302E-01    0.311913E-02
     3345.00        0.156240E-01    0.319413E-02
     3475.00        0.122450E-01    0.229031E-02
     3605.00        0.824127E-02    0.168266E-02
     3735.00        0.630368E-02    0.204809E-02
     3865.00        0.223427E-02    0.196001E-02
     3995.00        0.153368E-02    0.778353E-03
     4125.00        0.165558E-02    0.615676E-03
     4255.00        0.845347E-03    0.272550E-03
     4385.00        0.502680E-03    0.258305E-03
     4515.00        0.636964E-03    0.308908E-03
     4645.00        0.671051E-03    0.356412E-03
     4775.00       -0.204368E-03    0.282089E-03
     4905.00        0.264576E-03    0.745198E-04
     5035.00       -0.367549E-04    0.581423E-04
     5165.00        0.173840E-03    0.867134E-04
     5295.00        0.377185E-04    0.510559E-04
     5425.00        0.396493E-04    0.224410E-04
     5555.00        0.131437E-04    0.187266E-04
     5685.00        0.187515E-05    0.932626E-05
     5815.00        0.625300E-05    0.983262E-05
     5945.00        0.607795E-05    0.688093E-05
     6075.00       -0.876992E-06    0.548800E-05
     6205.00       -0.433417E-05    0.190885E-05
     6335.00       -0.111277E-05    0.184297E-05
     6465.00        0.502052E-06    0.226236E-05
     6595.00       -0.320465E-05    0.161076E-05
     6725.00        0.539595E-06    0.819320E-06
     6855.00        0.177692E-05    0.229110E-05
     6985.00       -0.217420E-05    0.233757E-05
     7115.00        0.308050E-06    0.515364E-06
     7245.00       -0.241929E-06    0.175379E-06
     7375.00        0.503909E-06    0.642238E-06
     7505.00        0.698505E-07    0.197381E-06
     7635.00       -0.650098E-07    0.502425E-07
     7765.00       -0.507948E-07    0.617975E-07
     7895.00       -0.499922E-07    0.493696E-07
     8025.00       -0.408713E-08    0.139566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191901533 U`FLOW=         0 O`FLOW=         0


