 ( Cross-section is:      1070639.8227638314 +/-          113.5648491940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4121.94         12.1520    
     485.000         2889.85         2.93827    
     615.000         1113.55         1.78606    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159458108 U`FLOW=  12680724 O`FLOW=  19813700


    HIST =   2
 m34                                                                                                 
     225.000        -731.282         12.8615    
     355.000         4121.94         12.1520    
     485.000         2889.85         2.93827    
     615.000         1113.55         1.78606    
     745.000         454.712         1.18831    
     875.000         199.838        0.843974    
     1005.00         94.5126        0.584549    
     1135.00         47.1812        0.415182    
     1265.00         25.3921        0.385625    
     1395.00         13.1863        0.281721    
     1525.00         7.89838        0.184720    
     1655.00         4.24399        0.142138    
     1785.00         2.76646        0.862237E-01
     1915.00         1.57139        0.645578E-01
     2045.00         1.08421        0.558015E-01
     2175.00        0.596010        0.465514E-01
     2305.00        0.370664        0.494107E-01
     2435.00        0.239504        0.378220E-01
     2565.00        0.153505        0.126155E-01
     2695.00        0.122994        0.102940E-01
     2825.00        0.708517E-01    0.863695E-02
     2955.00        0.471624E-01    0.812685E-02
     3085.00        0.362121E-01    0.448291E-02
     3215.00        0.253998E-01    0.357456E-02
     3345.00        0.164748E-01    0.269640E-02
     3475.00        0.849390E-02    0.175758E-02
     3605.00        0.909032E-02    0.187306E-02
     3735.00        0.530143E-02    0.118727E-02
     3865.00        0.329361E-02    0.867301E-03
     3995.00        0.112139E-02    0.721340E-03
     4125.00        0.267987E-02    0.805211E-03
     4255.00        0.956575E-03    0.497653E-03
     4385.00       -0.157718E-03    0.402999E-03
     4515.00        0.112004E-02    0.339886E-03
     4645.00       -0.172833E-03    0.233356E-03
     4775.00        0.459764E-03    0.214637E-03
     4905.00        0.901426E-04    0.111392E-03
     5035.00        0.480843E-04    0.763072E-04
     5165.00        0.959924E-04    0.739843E-04
     5295.00        0.697536E-04    0.417848E-04
     5425.00        0.862729E-05    0.222729E-04
     5555.00        0.128298E-04    0.195558E-04
     5685.00        0.467266E-05    0.121206E-04
     5815.00        0.283090E-04    0.172741E-04
     5945.00       -0.213213E-04    0.154991E-04
     6075.00       -0.109492E-05    0.666379E-05
     6205.00       -0.317716E-05    0.182319E-05
     6335.00       -0.135955E-05    0.249927E-05
     6465.00       -0.177989E-05    0.237805E-05
     6595.00       -0.863493E-06    0.124615E-05
     6725.00       -0.924214E-06    0.924031E-06
     6855.00        0.858486E-06    0.611552E-06
     6985.00       -0.268452E-06    0.792981E-06
     7115.00       -0.333916E-06    0.228937E-06
     7245.00        0.543179E-06    0.760194E-06
     7375.00        0.112918E-06    0.232977E-06
     7505.00       -0.461430E-07    0.926738E-07
     7635.00        0.340882E-08    0.116961E-06
     7765.00       -0.178773E-06    0.112962E-06
     7895.00       -0.304896E-07    0.323370E-07
     8025.00        0.943581E-08    0.198539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191952532 U`FLOW=         0 O`FLOW=         0


