 ( Cross-section is:      1187678.5236162154 +/-           91.8832116838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4252.15         7.32359    
     485.000         2917.53         4.34647    
     615.000         1113.92         3.93018    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171696708 U`FLOW=         0 O`FLOW=  20208788


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4252.15         7.32359    
     485.000         2917.53         4.34647    
     615.000         1113.92         3.93018    
     745.000         456.614         1.01966    
     875.000         200.607        0.799448    
     1005.00         94.5023        0.641558    
     1135.00         47.5110        0.407558    
     1265.00         25.1221        0.289275    
     1395.00         13.3782        0.209084    
     1525.00         7.90800        0.172427    
     1655.00         4.42881        0.140531    
     1785.00         2.62083        0.740832E-01
     1915.00         1.63148        0.563252E-01
     2045.00         1.03343        0.422564E-01
     2175.00        0.618312        0.281289E-01
     2305.00        0.459446        0.759933E-01
     2435.00        0.159983        0.762571E-01
     2565.00        0.192852        0.200086E-01
     2695.00        0.106542        0.123619E-01
     2825.00        0.741469E-01    0.727680E-02
     2955.00        0.493986E-01    0.562759E-02
     3085.00        0.350877E-01    0.392202E-02
     3215.00        0.285317E-01    0.347871E-02
     3345.00        0.137185E-01    0.264183E-02
     3475.00       -0.241533E-02    0.156301E-01
     3605.00        0.218265E-01    0.157214E-01
     3735.00        0.393207E-02    0.151328E-02
     3865.00        0.394620E-02    0.131683E-02
     3995.00        0.243601E-02    0.560675E-03
     4125.00        0.141030E-02    0.507614E-03
     4255.00        0.127357E-02    0.452112E-03
     4385.00        0.581667E-03    0.265336E-03
     4515.00        0.498614E-03    0.153311E-03
     4645.00        0.527521E-03    0.198725E-03
     4775.00        0.844442E-05    0.112509E-03
     4905.00        0.249360E-03    0.104155E-03
     5035.00       -0.392036E-05    0.103500E-03
     5165.00        0.738602E-04    0.479485E-04
     5295.00        0.747060E-04    0.550081E-04
     5425.00        0.391764E-04    0.365532E-04
     5555.00        0.159117E-04    0.159551E-04
     5685.00       -0.426715E-05    0.321892E-04
     5815.00        0.382270E-04    0.295940E-04
     5945.00        0.389480E-05    0.730818E-05
     6075.00       -0.306437E-05    0.331778E-05
     6205.00       -0.251109E-05    0.430578E-05
     6335.00       -0.997013E-06    0.129306E-05
     6465.00       -0.122513E-05    0.121115E-05
     6595.00       -0.391221E-05    0.400216E-05
     6725.00        0.329565E-05    0.399126E-05
     6855.00        0.402560E-06    0.505474E-06
     6985.00       -0.320558E-06    0.349713E-06
     7115.00        0.466454E-06    0.451484E-06
     7245.00       -0.214181E-06    0.130935E-06
     7375.00        0.290774E-06    0.515048E-06
     7505.00        0.156333E-06    0.167046E-06
     7635.00       -0.409364E-07    0.770182E-07
     7765.00       -0.930204E-07    0.541108E-07
     7895.00       -0.162320E-07    0.243216E-07
     8025.00       -0.622606E-08    0.169175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191905496 U`FLOW=         0 O`FLOW=         0


