 ( Cross-section is:       997037.2959864527 +/-          105.1500065864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.78         16.2346    
     485.000         2791.88         3.34267    
     615.000         1090.91         2.34076    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171894279 U`FLOW=         0 O`FLOW=  20006484


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.78         16.2346    
     485.000         2791.88         3.34267    
     615.000         1090.91         2.34076    
     745.000         447.748         1.53038    
     875.000         197.313        0.796832    
     1005.00         92.8487        0.590802    
     1135.00         46.9195        0.394955    
     1265.00         24.9009        0.315193    
     1395.00         13.2100        0.233040    
     1525.00         7.74380        0.164197    
     1655.00         4.45681        0.114919    
     1785.00         2.58837        0.839148E-01
     1915.00         1.62959        0.599116E-01
     2045.00         1.01265        0.403642E-01
     2175.00        0.618475        0.400538E-01
     2305.00        0.379204        0.354540E-01
     2435.00        0.262943        0.249461E-01
     2565.00        0.138515        0.233047E-01
     2695.00        0.110623        0.972591E-02
     2825.00        0.726353E-01    0.696707E-02
     2955.00        0.447046E-01    0.515895E-02
     3085.00        0.420244E-01    0.480422E-02
     3215.00        0.213847E-01    0.311624E-02
     3345.00        0.197583E-01    0.314043E-02
     3475.00        0.847468E-02    0.220702E-02
     3605.00        0.794661E-02    0.142611E-02
     3735.00        0.499522E-02    0.992842E-03
     3865.00        0.293589E-02    0.932650E-03
     3995.00        0.203254E-02    0.505580E-03
     4125.00        0.170243E-02    0.611615E-03
     4255.00        0.787648E-03    0.370060E-03
     4385.00        0.533213E-03    0.352035E-03
     4515.00        0.886986E-03    0.230506E-03
     4645.00        0.284274E-03    0.168465E-03
     4775.00        0.511301E-05    0.169139E-03
     4905.00        0.846831E-04    0.981224E-04
     5035.00        0.165403E-04    0.490475E-04
     5165.00        0.208580E-03    0.790369E-04
     5295.00        0.448392E-05    0.368677E-04
     5425.00        0.377004E-04    0.224878E-04
     5555.00        0.129356E-04    0.237826E-04
     5685.00       -0.898870E-05    0.196655E-04
     5815.00        0.178644E-04    0.106570E-04
     5945.00       -0.498653E-05    0.948902E-05
     6075.00        0.959639E-05    0.126362E-04
     6205.00       -0.145887E-04    0.116781E-04
     6335.00       -0.315449E-05    0.352741E-05
     6465.00       -0.132503E-06    0.190848E-05
     6595.00       -0.162776E-05    0.166162E-05
     6725.00       -0.315279E-06    0.103412E-05
     6855.00       -0.786592E-06    0.284610E-06
     6985.00        0.415982E-06    0.412848E-06
     7115.00       -0.668207E-07    0.494853E-06
     7245.00       -0.130390E-06    0.254603E-06
     7375.00        0.639889E-06    0.671876E-06
     7505.00        0.631529E-07    0.192956E-06
     7635.00       -0.100880E-06    0.422980E-07
     7765.00       -0.253148E-07    0.372333E-07
     7895.00       -0.474606E-07    0.274596E-07
     8025.00       -0.784424E-08    0.115503E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191900763 U`FLOW=         0 O`FLOW=         0


