 ( Cross-section is:      1616754.7465338693 +/-          127.7940899805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7198.75         6.61912    
     485.000         3363.50         3.04045    
     615.000         1246.82         6.43187    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 151321130 U`FLOW=  21110881 O`FLOW=  19504375


    HIST =   2
 m34                                                                                                 
     225.000        -287.212         9.21232    
     355.000         7198.75         6.61912    
     485.000         3363.50         3.04045    
     615.000         1246.82         6.43187    
     745.000         490.777         6.26537    
     875.000         217.173        0.884893    
     1005.00         101.717        0.694248    
     1135.00         51.1737        0.450376    
     1265.00         26.7111        0.418258    
     1395.00         14.5486        0.310150    
     1525.00         8.24652        0.171037    
     1655.00         4.58831        0.123162    
     1785.00         2.93461        0.886955E-01
     1915.00         1.65460        0.667019E-01
     2045.00         1.12360        0.532358E-01
     2175.00        0.739897        0.986141E-01
     2305.00        0.306185        0.970374E-01
     2435.00        0.266615        0.183479E-01
     2565.00        0.171817        0.139026E-01
     2695.00        0.118736        0.103880E-01
     2825.00        0.710869E-01    0.738363E-02
     2955.00        0.599339E-01    0.648393E-02
     3085.00        0.387907E-01    0.503910E-02
     3215.00        0.289473E-01    0.397403E-02
     3345.00        0.161333E-01    0.264429E-02
     3475.00        0.108963E-01    0.209329E-02
     3605.00        0.650433E-02    0.152370E-02
     3735.00        0.593977E-02    0.161143E-02
     3865.00        0.208651E-02    0.156229E-02
     3995.00        0.387469E-02    0.138580E-02
     4125.00        0.477288E-03    0.801987E-03
     4255.00        0.828466E-03    0.643035E-03
     4385.00        0.125517E-02    0.581481E-03
     4515.00        0.639840E-03    0.359955E-03
     4645.00        0.157158E-03    0.207510E-03
     4775.00        0.515360E-04    0.174703E-03
     4905.00        0.282047E-03    0.174082E-03
     5035.00        0.164565E-03    0.120394E-03
     5165.00        0.105471E-03    0.890389E-04
     5295.00       -0.441886E-05    0.704543E-04
     5425.00        0.412092E-04    0.251479E-04
     5555.00        0.166928E-04    0.267977E-04
     5685.00       -0.105201E-04    0.242035E-04
     5815.00       -0.155751E-05    0.112153E-04
     5945.00        0.574224E-05    0.902554E-05
     6075.00       -0.111728E-04    0.359539E-05
     6205.00       -0.354913E-05    0.217818E-05
     6335.00       -0.777987E-06    0.304789E-05
     6465.00       -0.194103E-05    0.269710E-05
     6595.00        0.118833E-05    0.155856E-05
     6725.00       -0.244252E-05    0.104745E-05
     6855.00        0.129155E-05    0.105785E-05
     6985.00       -0.511281E-06    0.315264E-06
     7115.00        0.911224E-06    0.106451E-05
     7245.00        0.107238E-06    0.351515E-06
     7375.00       -0.198345E-06    0.133308E-06
     7505.00       -0.924007E-07    0.883914E-07
     7635.00       -0.999765E-07    0.759263E-07
     7765.00       -0.545624E-07    0.613788E-07
     7895.00       -0.104244E-08    0.878832E-07
     8025.00       -0.882254E-07    0.666805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191936386 U`FLOW=         0 O`FLOW=         0


