 ( Cross-section is:       572658.5324817053 +/-           45.3639963389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         753.962         3.07466    
     485.000         1998.32         1.64712    
     615.000         904.421         4.07784    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.475E+06

ENTRIES= 168723967 U`FLOW=         0 O`FLOW=  23036670


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         753.962         3.07466    
     485.000         1998.32         1.64712    
     615.000         904.421         4.07784    
     745.000         395.914         4.05354    
     875.000         176.017         1.12432    
     1005.00         84.8840        0.471333    
     1135.00         42.4509        0.303295    
     1265.00         22.0867        0.209156    
     1395.00         11.8633        0.191673    
     1525.00         7.01612        0.164968    
     1655.00         3.88787        0.861469E-01
     1785.00         2.41264        0.648474E-01
     1915.00         1.37496        0.592843E-01
     2045.00        0.839746        0.450529E-01
     2175.00        0.514059        0.243680E-01
     2305.00        0.325050        0.172894E-01
     2435.00        0.215691        0.131863E-01
     2565.00        0.133295        0.103440E-01
     2695.00        0.758655E-01    0.778087E-02
     2825.00        0.416113E-01    0.570994E-02
     2955.00        0.323107E-01    0.572285E-02
     3085.00        0.261154E-01    0.515030E-02
     3215.00        0.157733E-01    0.272896E-02
     3345.00        0.900436E-02    0.224794E-02
     3475.00        0.505738E-02    0.240495E-02
     3605.00        0.630882E-02    0.217725E-02
     3735.00        0.442976E-02    0.101707E-02
     3865.00        0.168237E-02    0.768720E-03
     3995.00        0.677540E-03    0.495433E-03
     4125.00        0.100856E-01    0.830747E-02
     4255.00       -0.811013E-02    0.829557E-02
     4385.00        0.115259E-03    0.336374E-03
     4515.00        0.493405E-04    0.256133E-03
     4645.00        0.513172E-04    0.174151E-03
     4775.00        0.376841E-04    0.102224E-03
     4905.00        0.804276E-04    0.109043E-03
     5035.00        0.129223E-04    0.656307E-04
     5165.00        0.218913E-04    0.671534E-04
     5295.00       -0.866074E-04    0.262184E-04
     5425.00       -0.193569E-04    0.194217E-04
     5555.00       -0.453492E-04    0.193317E-04
     5685.00        0.862762E-05    0.175989E-04
     5815.00        0.476042E-05    0.164365E-04
     5945.00       -0.821672E-05    0.871198E-05
     6075.00       -0.419054E-05    0.427470E-05
     6205.00       -0.814103E-05    0.324836E-05
     6335.00       -0.568033E-05    0.179912E-05
     6465.00       -0.112132E-05    0.199355E-05
     6595.00        0.150101E-05    0.298616E-05
     6725.00       -0.522048E-05    0.277737E-05
     6855.00       -0.145645E-05    0.649075E-06
     6985.00       -0.110071E-05    0.816513E-06
     7115.00       -0.151310E-05    0.666558E-06
     7245.00       -0.804592E-06    0.167292E-06
     7375.00       -0.109118E-06    0.163332E-06
     7505.00       -0.413530E-06    0.894977E-07
     7635.00       -0.974437E-07    0.695067E-07
     7765.00       -0.291578E-07    0.113090E-06
     7895.00        0.176027E-07    0.885956E-07
     8025.00        0.304416E-06    0.339146E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 191760637 U`FLOW=         0 O`FLOW=         0


