 ( Cross-section is:      1671946.9271339555 +/-          184.3803778987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8245.47         11.4855    
     485.000         3566.30         4.76522    
     615.000         1302.66         3.17933    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138920383 U`FLOW=  34029403 O`FLOW=  18957824


    HIST =   2
 m34                                                                                                 
     225.000        -1197.38         29.9111    
     355.000         8245.47         11.4855    
     485.000         3566.30         4.76522    
     615.000         1302.66         3.17933    
     745.000         518.235         1.97760    
     875.000         228.447         1.92914    
     1005.00         104.493         1.69476    
     1135.00         52.9431        0.633717    
     1265.00         27.1462        0.498336    
     1395.00         15.5013        0.399887    
     1525.00         8.59325        0.211609    
     1655.00         4.87861        0.150234    
     1785.00         3.16299        0.118918    
     1915.00         1.82548        0.913622E-01
     2045.00        0.986948        0.604845E-01
     2175.00        0.715508        0.584491E-01
     2305.00        0.377779        0.540847E-01
     2435.00        0.305571        0.265573E-01
     2565.00        0.186541        0.225328E-01
     2695.00        0.104291        0.132419E-01
     2825.00        0.840876E-01    0.100500E-01
     2955.00        0.648537E-01    0.850239E-02
     3085.00        0.423580E-01    0.621193E-02
     3215.00        0.231784E-01    0.396809E-02
     3345.00        0.463487E-01    0.297483E-01
     3475.00       -0.172769E-01    0.296818E-01
     3605.00        0.755272E-02    0.229241E-02
     3735.00        0.415289E-02    0.152005E-02
     3865.00        0.480200E-02    0.136071E-02
     3995.00        0.189008E-02    0.833905E-03
     4125.00        0.101455E-02    0.528434E-03
     4255.00        0.178906E-02    0.581588E-03
     4385.00        0.721178E-03    0.542372E-03
     4515.00       -0.484187E-04    0.531380E-03
     4645.00        0.153442E-03    0.169098E-03
     4775.00        0.446733E-03    0.184677E-03
     4905.00        0.142338E-03    0.200405E-03
     5035.00        0.202094E-03    0.107803E-03
     5165.00       -0.110269E-03    0.570688E-04
     5295.00        0.837285E-04    0.659206E-04
     5425.00        0.251855E-04    0.348444E-04
     5555.00        0.307667E-05    0.278395E-04
     5685.00       -0.281031E-04    0.384120E-04
     5815.00        0.301946E-04    0.361310E-04
     5945.00       -0.189478E-04    0.682660E-05
     6075.00       -0.249860E-04    0.194288E-04
     6205.00        0.156585E-04    0.195222E-04
     6335.00        0.246908E-05    0.261847E-05
     6465.00       -0.164269E-05    0.927860E-06
     6595.00        0.190798E-05    0.184774E-05
     6725.00       -0.123495E-05    0.181421E-05
     6855.00       -0.239266E-06    0.348354E-06
     6985.00        0.224706E-05    0.221366E-05
     7115.00        0.201826E-06    0.788142E-06
     7245.00       -0.386007E-06    0.189429E-06
     7375.00       -0.432441E-06    0.142036E-06
     7505.00       -0.120278E-06    0.750380E-07
     7635.00       -0.119531E-06    0.559394E-07
     7765.00       -0.612277E-07    0.570846E-07
     7895.00        0.171330E-06    0.106615E-06
     8025.00       -0.217034E-07    0.147706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191907610 U`FLOW=         0 O`FLOW=         0


