 ( Cross-section is:      1560204.1015067999 +/-          170.9818958687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7632.95         11.0022    
     485.000         3450.87         3.97751    
     615.000         1272.84         2.67691    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141474565 U`FLOW=  31511620 O`FLOW=  19065546


    HIST =   2
 m34                                                                                                 
     225.000        -1279.40         27.0801    
     355.000         7632.95         11.0022    
     485.000         3450.87         3.97751    
     615.000         1272.84         2.67691    
     745.000         506.128         1.57903    
     875.000         221.747        0.967426    
     1005.00         103.284        0.707454    
     1135.00         51.8815        0.515665    
     1265.00         26.7640        0.423217    
     1395.00         15.0180        0.304307    
     1525.00         8.37935        0.190438    
     1655.00         4.81888        0.132604    
     1785.00         2.90276        0.103835    
     1915.00         1.78618        0.758357E-01
     2045.00         1.02634        0.532882E-01
     2175.00        0.680514        0.563184E-01
     2305.00        0.365004        0.495207E-01
     2435.00        0.265526        0.212333E-01
     2565.00        0.189134        0.185422E-01
     2695.00        0.123900        0.132329E-01
     2825.00        0.862851E-01    0.879312E-02
     2955.00        0.585212E-01    0.722382E-02
     3085.00        0.360191E-01    0.520759E-02
     3215.00        0.290259E-01    0.480593E-02
     3345.00        0.130908E-01    0.311486E-02
     3475.00        0.141957E-01    0.237823E-02
     3605.00        0.733587E-02    0.207272E-02
     3735.00        0.586233E-02    0.143051E-02
     3865.00        0.344425E-02    0.128630E-02
     3995.00        0.177664E-02    0.668581E-03
     4125.00        0.102027E-02    0.669442E-03
     4255.00        0.162313E-02    0.578901E-03
     4385.00        0.585343E-03    0.242544E-03
     4515.00        0.894497E-04    0.153418E-03
     4645.00        0.528838E-03    0.211911E-03
     4775.00        0.151390E-04    0.198775E-03
     4905.00        0.346931E-03    0.201631E-03
     5035.00        0.532499E-04    0.121509E-03
     5165.00        0.618758E-04    0.492368E-04
     5295.00        0.119489E-05    0.416079E-04
     5425.00        0.249934E-04    0.241514E-04
     5555.00        0.111689E-04    0.201741E-04
     5685.00        0.835390E-05    0.195744E-04
     5815.00       -0.149848E-04    0.228689E-04
     5945.00        0.124612E-05    0.144174E-04
     6075.00       -0.167247E-04    0.139359E-04
     6205.00       -0.257274E-05    0.283538E-05
     6335.00        0.141790E-05    0.245742E-05
     6465.00       -0.230444E-05    0.161446E-05
     6595.00       -0.108089E-05    0.143061E-05
     6725.00        0.495045E-06    0.153401E-05
     6855.00       -0.560522E-06    0.356746E-06
     6985.00        0.136210E-05    0.187263E-05
     7115.00        0.665211E-06    0.682383E-06
     7245.00       -0.378384E-06    0.223062E-06
     7375.00       -0.228241E-06    0.133007E-06
     7505.00       -0.214126E-06    0.867265E-07
     7635.00       -0.651040E-08    0.482453E-07
     7765.00       -0.189615E-06    0.613062E-07
     7895.00        0.521251E-07    0.530911E-07
     8025.00        0.194570E-07    0.167127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192051731 U`FLOW=         0 O`FLOW=         0


