 ( Cross-section is:      1154303.3948522687 +/-          104.3161624251)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3972.18         12.7993    
     485.000         2929.96         3.56566    
     615.000         1125.09         2.22985    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171947950 U`FLOW=         0 O`FLOW=  19979528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3972.18         12.7993    
     485.000         2929.96         3.56566    
     615.000         1125.09         2.22985    
     745.000         458.835         1.63731    
     875.000         200.885        0.965423    
     1005.00         95.3370        0.638004    
     1135.00         47.3934        0.393445    
     1265.00         25.3470        0.317308    
     1395.00         13.6180        0.254316    
     1525.00         7.61325        0.196648    
     1655.00         4.47769        0.121166    
     1785.00         2.74364        0.942424E-01
     1915.00         1.62815        0.724581E-01
     2045.00         1.06103        0.437807E-01
     2175.00        0.561437        0.356399E-01
     2305.00        0.410112        0.258040E-01
     2435.00        0.269784        0.184429E-01
     2565.00        0.144480        0.163196E-01
     2695.00        0.107819        0.125356E-01
     2825.00        0.823575E-01    0.100599E-01
     2955.00        0.475092E-01    0.542694E-02
     3085.00        0.393634E-01    0.479004E-02
     3215.00        0.236574E-01    0.335609E-02
     3345.00        0.191064E-01    0.361290E-02
     3475.00        0.639065E-02    0.294075E-02
     3605.00        0.906621E-02    0.182079E-02
     3735.00        0.471700E-02    0.993943E-03
     3865.00        0.366164E-02    0.920956E-03
     3995.00        0.212701E-02    0.522993E-03
     4125.00        0.192453E-02    0.712067E-03
     4255.00        0.119573E-02    0.496824E-03
     4385.00        0.317901E-03    0.269544E-03
     4515.00        0.780110E-03    0.221533E-03
     4645.00        0.259897E-03    0.150044E-03
     4775.00        0.943378E-04    0.167397E-03
     4905.00        0.172254E-03    0.155769E-03
     5035.00       -0.442813E-04    0.924793E-04
     5165.00        0.212890E-03    0.749238E-04
     5295.00        0.702437E-05    0.365007E-04
     5425.00        0.164216E-04    0.207861E-04
     5555.00        0.184859E-03    0.152366E-03
     5685.00       -0.175527E-03    0.152088E-03
     5815.00        0.228545E-04    0.953575E-05
     5945.00       -0.228291E-05    0.758686E-05
     6075.00       -0.275369E-05    0.564926E-05
     6205.00       -0.239285E-05    0.221195E-05
     6335.00       -0.299571E-05    0.164566E-05
     6465.00        0.173550E-04    0.159223E-04
     6595.00       -0.175183E-04    0.159401E-04
     6725.00        0.178934E-06    0.810603E-06
     6855.00        0.452395E-07    0.668765E-06
     6985.00       -0.336128E-06    0.750081E-06
     7115.00        0.190335E-08    0.515915E-06
     7245.00        0.591473E-06    0.653929E-06
     7375.00       -0.627764E-08    0.177062E-06
     7505.00       -0.621212E-07    0.247199E-06
     7635.00        0.285028E-07    0.984858E-07
     7765.00       -0.124905E-06    0.106061E-06
     7895.00       -0.824313E-07    0.460252E-07
     8025.00        0.191425E-07    0.148566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191927478 U`FLOW=         0 O`FLOW=         0


