 ( Cross-section is:      1116414.4551775637 +/-           85.9887850582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3828.94         7.43480    
     485.000         2827.16         3.99475    
     615.000         1093.80         1.78471    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171539860 U`FLOW=         0 O`FLOW=  20370675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3828.94         7.43480    
     485.000         2827.16         3.99475    
     615.000         1093.80         1.78471    
     745.000         447.932         1.15001    
     875.000         197.081        0.665411    
     1005.00         93.1224        0.498586    
     1135.00         47.1205        0.415311    
     1265.00         24.4698        0.283289    
     1395.00         13.3434        0.205582    
     1525.00         7.91014        0.146542    
     1655.00         4.30310        0.104492    
     1785.00         2.54518        0.848965E-01
     1915.00         1.76418        0.810270E-01
     2045.00        0.903850        0.710873E-01
     2175.00        0.697022        0.532201E-01
     2305.00        0.338600        0.354477E-01
     2435.00        0.225591        0.156347E-01
     2565.00        0.174286        0.123073E-01
     2695.00        0.112215        0.118929E-01
     2825.00        0.685737E-01    0.107622E-01
     2955.00        0.428558E-01    0.543634E-02
     3085.00        0.384223E-01    0.446865E-02
     3215.00        0.247424E-01    0.348823E-02
     3345.00        0.141810E-01    0.318584E-02
     3475.00        0.135919E-01    0.228507E-02
     3605.00        0.590737E-02    0.137780E-02
     3735.00        0.533584E-02    0.133988E-02
     3865.00        0.435689E-02    0.103563E-02
     3995.00        0.206494E-02    0.504030E-03
     4125.00        0.122049E-02    0.393699E-03
     4255.00        0.909118E-03    0.493664E-03
     4385.00        0.110513E-02    0.345605E-03
     4515.00        0.517914E-03    0.171878E-03
     4645.00        0.239663E-03    0.184443E-03
     4775.00        0.221985E-03    0.104703E-03
     4905.00       -0.211447E-04    0.777312E-04
     5035.00        0.145037E-03    0.556594E-04
     5165.00        0.524542E-04    0.446856E-04
     5295.00        0.956980E-04    0.546827E-04
     5425.00        0.342509E-04    0.301922E-04
     5555.00        0.147072E-04    0.174440E-04
     5685.00       -0.348183E-05    0.124495E-04
     5815.00        0.168164E-04    0.896145E-05
     5945.00        0.132349E-04    0.104881E-04
     6075.00       -0.679401E-05    0.107203E-04
     6205.00        0.146383E-05    0.401471E-05
     6335.00       -0.119687E-04    0.820394E-05
     6465.00        0.691066E-05    0.827431E-05
     6595.00       -0.101803E-05    0.158071E-05
     6725.00       -0.733075E-06    0.580458E-06
     6855.00        0.883708E-07    0.591335E-06
     6985.00       -0.302192E-06    0.202789E-06
     7115.00        0.283322E-06    0.313671E-06
     7245.00        0.514210E-08    0.364270E-06
     7375.00        0.316857E-06    0.441910E-06
     7505.00        0.688799E-08    0.714227E-07
     7635.00        0.426299E-07    0.137683E-06
     7765.00       -0.777362E-07    0.290432E-07
     7895.00        0.400382E-07    0.455778E-07
     8025.00       -0.500117E-07    0.312914E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191910535 U`FLOW=         0 O`FLOW=         0


