 ( Cross-section is:      1182771.3253127309 +/-          125.0248947440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4138.68         14.7411    
     485.000         3174.71         4.66212    
     615.000         1233.42         2.80854    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 165569965 U`FLOW=   6240158 O`FLOW=  20147755


    HIST =   2
 m34                                                                                                 
     225.000        -366.287         9.97275    
     355.000         4138.68         14.7411    
     485.000         3174.71         4.66212    
     615.000         1233.42         2.80854    
     745.000         498.154         1.68416    
     875.000         220.475         1.31531    
     1005.00         101.340        0.982517    
     1135.00         51.0458        0.871431    
     1265.00         26.0796        0.471718    
     1395.00         14.4529        0.361310    
     1525.00         7.69046        0.199498    
     1655.00         4.60070        0.141335    
     1785.00         2.60728        0.930366E-01
     1915.00         1.60981        0.789048E-01
     2045.00        0.977977        0.624820E-01
     2175.00        0.546124        0.417505E-01
     2305.00        0.369166        0.496824E-01
     2435.00        0.179879        0.448918E-01
     2565.00        0.143152        0.178603E-01
     2695.00        0.839736E-01    0.143453E-01
     2825.00        0.595140E-01    0.987172E-02
     2955.00        0.341985E-01    0.675101E-02
     3085.00        0.323684E-01    0.638549E-02
     3215.00        0.171702E-01    0.530935E-02
     3345.00        0.155562E-01    0.436283E-02
     3475.00        0.568952E-02    0.238340E-02
     3605.00        0.452474E-02    0.277852E-02
     3735.00        0.933919E-03    0.229849E-02
     3865.00        0.214977E-02    0.131302E-02
     3995.00        0.128336E-02    0.883102E-03
     4125.00       -0.151828E-03    0.796184E-03
     4255.00        0.554595E-03    0.495547E-03
     4385.00        0.517937E-04    0.392365E-03
     4515.00       -0.217556E-04    0.622456E-03
     4645.00        0.191762E-04    0.599070E-03
     4775.00        0.476410E-04    0.220229E-03
     4905.00       -0.184318E-03    0.171296E-03
     5035.00       -0.247551E-03    0.899618E-04
     5165.00        0.359393E-04    0.848483E-04
     5295.00        0.887360E-04    0.885106E-04
     5425.00       -0.959712E-04    0.310341E-04
     5555.00       -0.699500E-04    0.292592E-04
     5685.00        0.140326E-04    0.334606E-04
     5815.00       -0.351042E-04    0.243660E-04
     5945.00       -0.143705E-04    0.147078E-04
     6075.00       -0.587623E-05    0.934156E-05
     6205.00       -0.447507E-04    0.228183E-04
     6335.00        0.103574E-04    0.226070E-04
     6465.00       -0.800722E-05    0.207638E-05
     6595.00       -0.588726E-05    0.152948E-05
     6725.00       -0.133303E-05    0.172951E-05
     6855.00       -0.349053E-05    0.140888E-05
     6985.00       -0.124404E-05    0.569316E-06
     7115.00        0.860969E-08    0.906683E-06
     7245.00       -0.924465E-06    0.240914E-06
     7375.00        0.502090E-06    0.102389E-05
     7505.00       -0.251466E-06    0.280646E-06
     7635.00       -0.267697E-06    0.110869E-06
     7765.00        0.929604E-08    0.198186E-06
     7895.00       -0.454302E-06    0.193079E-06
     8025.00       -0.289121E-07    0.119439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191957878 U`FLOW=         0 O`FLOW=         0


