 ( Cross-section is:      1208056.8486822997 +/-          109.5108135446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4619.70         10.5435    
     485.000         3025.80         4.61547    
     615.000         1155.23         2.49435    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 163403202 U`FLOW=   8733801 O`FLOW=  19916759


    HIST =   2
 m34                                                                                                 
     225.000        -387.027         8.66881    
     355.000         4619.70         10.5435    
     485.000         3025.80         4.61547    
     615.000         1155.23         2.49435    
     745.000         472.401         1.20720    
     875.000         207.956         1.03769    
     1005.00         97.9166        0.878144    
     1135.00         49.0686        0.405082    
     1265.00         26.2467        0.321990    
     1395.00         14.0958        0.234604    
     1525.00         8.02580        0.326578    
     1655.00         4.62368        0.330175    
     1785.00         2.94982        0.153376    
     1915.00         1.72529        0.605414E-01
     2045.00         1.12148        0.452895E-01
     2175.00        0.658672        0.449426E-01
     2305.00        0.367995        0.406508E-01
     2435.00        0.251131        0.206328E-01
     2565.00        0.181626        0.185500E-01
     2695.00        0.108751        0.157605E-01
     2825.00        0.857780E-01    0.901745E-02
     2955.00        0.463019E-01    0.663208E-02
     3085.00        0.432771E-01    0.525138E-02
     3215.00        0.278802E-01    0.368565E-02
     3345.00        0.150490E-01    0.287442E-02
     3475.00        0.113453E-01    0.197178E-02
     3605.00        0.837562E-02    0.178097E-02
     3735.00        0.677441E-02    0.224045E-02
     3865.00        0.137642E-02    0.209468E-02
     3995.00        0.249667E-02    0.671004E-03
     4125.00        0.233800E-02    0.661461E-03
     4255.00        0.691114E-03    0.316448E-03
     4385.00        0.582890E-03    0.271400E-03
     4515.00        0.819677E-03    0.248392E-03
     4645.00        0.963715E-04    0.173524E-03
     4775.00        0.242564E-03    0.147461E-03
     4905.00        0.510770E-04    0.146126E-03
     5035.00        0.228417E-03    0.138808E-03
     5165.00        0.174226E-03    0.809133E-04
     5295.00        0.540428E-04    0.564851E-04
     5425.00       -0.103903E-04    0.431705E-04
     5555.00        0.222476E-05    0.197067E-04
     5685.00        0.137626E-04    0.178017E-04
     5815.00        0.135805E-05    0.105814E-04
     5945.00        0.935113E-05    0.915520E-05
     6075.00       -0.360034E-07    0.648267E-05
     6205.00       -0.339217E-05    0.231292E-05
     6335.00       -0.352077E-05    0.180364E-05
     6465.00       -0.356658E-06    0.141655E-05
     6595.00       -0.166620E-05    0.115218E-05
     6725.00        0.413004E-06    0.111883E-05
     6855.00       -0.821328E-06    0.417819E-06
     6985.00        0.231584E-06    0.469499E-06
     7115.00        0.316691E-06    0.643516E-06
     7245.00        0.404025E-06    0.833245E-06
     7375.00       -0.116345E-06    0.275410E-06
     7505.00       -0.280442E-07    0.237495E-06
     7635.00        0.452450E-07    0.124438E-06
     7765.00       -0.163123E-06    0.120563E-06
     7895.00       -0.553617E-07    0.217109E-07
     8025.00       -0.340717E-08    0.148840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192053762 U`FLOW=         0 O`FLOW=         0


