 ( Cross-section is:      1021282.3730709846 +/-           91.4355069943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.81         10.7246    
     485.000         2753.04         2.70766    
     615.000         1076.98         1.53538    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171659739 U`FLOW=         0 O`FLOW=  20267741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.81         10.7246    
     485.000         2753.04         2.70766    
     615.000         1076.98         1.53538    
     745.000         442.475         1.04291    
     875.000         195.142        0.800639    
     1005.00         92.7296        0.540266    
     1135.00         46.3139        0.429213    
     1265.00         24.3361        0.328416    
     1395.00         13.3611        0.215196    
     1525.00         7.60181        0.152509    
     1655.00         4.32355        0.110088    
     1785.00         2.63260        0.860467E-01
     1915.00         1.64675        0.707142E-01
     2045.00        0.966885        0.475199E-01
     2175.00        0.649038        0.410198E-01
     2305.00        0.378853        0.201431E-01
     2435.00        0.231832        0.161255E-01
     2565.00        0.179211        0.129562E-01
     2695.00        0.953347E-01    0.135254E-01
     2825.00        0.836420E-01    0.120350E-01
     2955.00        0.450260E-01    0.484667E-02
     3085.00        0.385806E-01    0.395698E-02
     3215.00        0.215994E-01    0.325830E-02
     3345.00        0.169277E-01    0.232197E-02
     3475.00        0.108905E-01    0.227375E-02
     3605.00        0.699897E-02    0.161522E-02
     3735.00        0.591491E-02    0.112884E-02
     3865.00        0.358468E-02    0.858873E-03
     3995.00        0.182946E-02    0.574147E-03
     4125.00        0.471434E-03    0.636851E-03
     4255.00        0.197684E-02    0.692759E-03
     4385.00        0.568530E-03    0.284269E-03
     4515.00        0.361861E-04    0.602787E-03
     4645.00        0.977054E-03    0.613701E-03
     4775.00        0.631428E-05    0.196444E-03
     4905.00        0.187616E-03    0.184019E-03
     5035.00        0.310082E-04    0.823694E-04
     5165.00        0.777934E-04    0.608642E-04
     5295.00        0.835985E-04    0.521154E-04
     5425.00        0.313749E-04    0.278640E-04
     5555.00        0.139462E-04    0.146542E-04
     5685.00        0.138945E-04    0.138503E-04
     5815.00        0.363418E-05    0.125115E-04
     5945.00       -0.208153E-06    0.997477E-05
     6075.00       -0.149873E-05    0.615309E-05
     6205.00        0.230417E-05    0.416993E-05
     6335.00       -0.386421E-05    0.146040E-05
     6465.00       -0.940504E-06    0.133978E-05
     6595.00       -0.555215E-06    0.880074E-06
     6725.00       -0.506305E-06    0.583309E-06
     6855.00        0.290399E-06    0.548733E-06
     6985.00       -0.334378E-06    0.268172E-06
     7115.00        0.625037E-06    0.512423E-06
     7245.00       -0.266880E-06    0.136898E-06
     7375.00        0.240328E-06    0.494169E-06
     7505.00        0.192384E-06    0.161937E-06
     7635.00       -0.505973E-07    0.795984E-07
     7765.00       -0.653172E-07    0.485312E-07
     7895.00       -0.391882E-07    0.365483E-07
     8025.00       -0.263935E-07    0.136727E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191927480 U`FLOW=         0 O`FLOW=         0


