 ( Cross-section is:      1689042.5874162549 +/-          157.5547051564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7907.18         9.13596    
     485.000         3481.09         3.92248    
     615.000         1272.35         2.26047    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143445057 U`FLOW=  29269008 O`FLOW=  19159974


    HIST =   2
 m34                                                                                                 
     225.000        -600.061         19.1760    
     355.000         7907.18         9.13596    
     485.000         3481.09         3.92248    
     615.000         1272.35         2.26047    
     745.000         508.469         1.64964    
     875.000         222.027         1.19938    
     1005.00         102.681        0.793132    
     1135.00         51.8677        0.502989    
     1265.00         26.1879        0.397264    
     1395.00         15.2599        0.281171    
     1525.00         8.13852        0.208301    
     1655.00         4.72696        0.164706    
     1785.00         2.87602        0.107897    
     1915.00         1.64530        0.228424    
     2045.00         1.18436        0.218586    
     2175.00        0.669716        0.334106E-01
     2305.00        0.393143        0.226584E-01
     2435.00        0.262558        0.183500E-01
     2565.00        0.221259        0.259742E-01
     2695.00        0.653415E-01    0.251199E-01
     2825.00        0.977686E-01    0.138412E-01
     2955.00        0.525504E-01    0.771345E-02
     3085.00        0.363907E-01    0.600009E-02
     3215.00        0.301461E-01    0.535504E-02
     3345.00        0.155295E-01    0.270475E-02
     3475.00        0.111524E-01    0.253775E-02
     3605.00        0.779616E-02    0.195438E-02
     3735.00        0.448507E-02    0.116252E-02
     3865.00        0.367175E-02    0.111829E-02
     3995.00        0.256536E-02    0.718564E-03
     4125.00        0.101572E-02    0.560925E-03
     4255.00        0.105816E-02    0.424249E-03
     4385.00        0.524213E-03    0.287381E-03
     4515.00        0.809913E-04    0.377099E-03
     4645.00        0.261062E-03    0.389897E-03
     4775.00        0.259187E-03    0.254838E-03
     4905.00        0.366380E-03    0.146171E-03
     5035.00        0.939861E-04    0.746724E-04
     5165.00       -0.105655E-04    0.667514E-04
     5295.00        0.100471E-04    0.543391E-04
     5425.00        0.135493E-05    0.194691E-04
     5555.00        0.421732E-04    0.192404E-04
     5685.00        0.115133E-04    0.155914E-04
     5815.00        0.994042E-05    0.206409E-04
     5945.00       -0.241159E-04    0.174533E-04
     6075.00       -0.701278E-05    0.360528E-05
     6205.00       -0.118468E-05    0.319730E-05
     6335.00       -0.319080E-05    0.205383E-05
     6465.00       -0.883386E-06    0.145363E-05
     6595.00       -0.105094E-05    0.664023E-06
     6725.00        0.112733E-05    0.152649E-05
     6855.00        0.779375E-07    0.569054E-06
     6985.00        0.657861E-06    0.157361E-05
     7115.00        0.328619E-06    0.512040E-06
     7245.00       -0.380279E-06    0.197927E-06
     7375.00       -0.123576E-06    0.133360E-06
     7505.00       -0.170409E-06    0.994459E-07
     7635.00       -0.128775E-06    0.559912E-07
     7765.00       -0.701565E-07    0.544118E-07
     7895.00        0.776048E-08    0.928206E-07
     8025.00       -0.356954E-07    0.822253E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191874039 U`FLOW=         0 O`FLOW=         0


