 ( Cross-section is:      1699866.8488116884 +/-          187.9803091585)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8389.06         11.6643    
     485.000         3594.90         6.46979    
     615.000         1310.24         5.66302    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138352161 U`FLOW=  34661383 O`FLOW=  18940037


    HIST =   2
 m34                                                                                                 
     225.000        -1164.31         30.9046    
     355.000         8389.06         11.6643    
     485.000         3594.90         6.46979    
     615.000         1310.24         5.66302    
     745.000         520.039         2.08560    
     875.000         226.263         1.34639    
     1005.00         106.592         1.14402    
     1135.00         53.6882        0.596604    
     1265.00         27.2501        0.425234    
     1395.00         15.2661        0.301813    
     1525.00         8.58329        0.221701    
     1655.00         4.94275        0.158953    
     1785.00         2.93604        0.102564    
     1915.00         1.84686        0.768428E-01
     2045.00         1.07635        0.547947E-01
     2175.00        0.640344        0.356530E-01
     2305.00        0.428875        0.274331E-01
     2435.00        0.280760        0.223670E-01
     2565.00        0.194476        0.182063E-01
     2695.00        0.101260        0.145824E-01
     2825.00        0.956847E-01    0.114578E-01
     2955.00        0.602425E-01    0.769068E-02
     3085.00        0.405673E-01    0.638660E-02
     3215.00        0.222668E-01    0.396878E-02
     3345.00        0.213422E-01    0.368515E-02
     3475.00        0.948988E-02    0.276853E-02
     3605.00        0.612157E-02    0.270929E-02
     3735.00        0.501770E-02    0.226812E-02
     3865.00        0.508844E-02    0.136999E-02
     3995.00        0.238708E-02    0.875651E-03
     4125.00        0.983417E-03    0.561495E-03
     4255.00        0.133878E-02    0.484044E-03
     4385.00        0.178254E-03    0.208025E-03
     4515.00        0.573914E-03    0.192002E-03
     4645.00        0.100144E-03    0.200433E-03
     4775.00        0.416454E-03    0.175215E-03
     4905.00        0.322615E-03    0.195151E-03
     5035.00        0.531425E-04    0.126939E-03
     5165.00       -0.291084E-05    0.467164E-04
     5295.00        0.686764E-06    0.317052E-04
     5425.00        0.586691E-04    0.343169E-04
     5555.00        0.760868E-05    0.207556E-04
     5685.00       -0.400589E-05    0.198235E-04
     5815.00       -0.105230E-04    0.131124E-04
     5945.00       -0.131315E-04    0.467576E-05
     6075.00       -0.416715E-06    0.342728E-05
     6205.00        0.465693E-05    0.550804E-05
     6335.00       -0.629945E-05    0.585320E-05
     6465.00        0.176175E-04    0.185295E-04
     6595.00       -0.140962E-04    0.194663E-04
     6725.00       -0.483592E-05    0.587549E-05
     6855.00        0.190670E-05    0.225147E-05
     6985.00        0.890003E-06    0.893011E-06
     7115.00       -0.499582E-06    0.676593E-06
     7245.00       -0.770329E-06    0.331167E-06
     7375.00       -0.324468E-06    0.144048E-06
     7505.00       -0.251863E-06    0.746801E-07
     7635.00       -0.107044E-06    0.477295E-07
     7765.00        0.268167E-08    0.603572E-07
     7895.00        0.133925E-06    0.105773E-06
     8025.00        0.365437E-07    0.558951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191953581 U`FLOW=         0 O`FLOW=         0


