 ( Cross-section is:      1060202.5134070548 +/-           86.5694750992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.54         8.10671    
     485.000         2774.42         2.72582    
     615.000         1076.03         2.07944    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171501936 U`FLOW=         0 O`FLOW=  20350479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.54         8.10671    
     485.000         2774.42         2.72582    
     615.000         1076.03         2.07944    
     745.000         444.815         1.25359    
     875.000         194.163        0.749526    
     1005.00         92.8587        0.521528    
     1135.00         46.4441        0.369600    
     1265.00         24.4248        0.270398    
     1395.00         12.9775        0.217455    
     1525.00         7.77852        0.143584    
     1655.00         4.26161        0.973832E-01
     1785.00         2.62048        0.753477E-01
     1915.00         1.61045        0.580442E-01
     2045.00        0.950064        0.378303E-01
     2175.00        0.629559        0.268169E-01
     2305.00        0.374406        0.192144E-01
     2435.00        0.251072        0.143147E-01
     2565.00        0.159625        0.109073E-01
     2695.00        0.101315        0.836341E-02
     2825.00        0.733061E-01    0.623850E-02
     2955.00        0.391777E-01    0.106885E-01
     3085.00        0.453518E-01    0.104608E-01
     3215.00        0.230026E-01    0.303622E-02
     3345.00        0.148084E-01    0.220250E-02
     3475.00        0.127768E-01    0.193260E-02
     3605.00        0.618548E-02    0.136883E-02
     3735.00        0.528861E-02    0.112582E-02
     3865.00        0.416401E-02    0.875944E-03
     3995.00        0.119958E-02    0.481825E-03
     4125.00        0.161312E-02    0.358300E-03
     4255.00        0.147063E-02    0.446612E-03
     4385.00        0.871095E-03    0.422889E-03
     4515.00        0.519014E-04    0.350721E-03
     4645.00        0.500211E-03    0.172414E-03
     4775.00        0.104945E-03    0.123567E-03
     4905.00        0.151202E-03    0.113136E-03
     5035.00        0.452255E-05    0.115349E-03
     5165.00        0.646134E-04    0.426158E-04
     5295.00        0.883689E-04    0.571120E-04
     5425.00        0.690430E-05    0.349977E-04
     5555.00        0.122571E-04    0.142389E-04
     5685.00        0.194536E-04    0.141287E-04
     5815.00        0.128399E-05    0.694381E-05
     5945.00        0.107291E-04    0.721126E-05
     6075.00       -0.586671E-05    0.681801E-05
     6205.00        0.911220E-06    0.410250E-05
     6335.00       -0.431879E-05    0.158503E-05
     6465.00       -0.767352E-06    0.105340E-05
     6595.00       -0.274050E-07    0.872164E-06
     6725.00       -0.141445E-05    0.566577E-06
     6855.00        0.463036E-06    0.517705E-06
     6985.00       -0.551992E-06    0.252784E-06
     7115.00        0.503366E-06    0.362269E-06
     7245.00       -0.383029E-06    0.399064E-06
     7375.00        0.463494E-06    0.435367E-06
     7505.00       -0.268096E-06    0.210390E-06
     7635.00        0.272440E-06    0.240546E-06
     7765.00       -0.806341E-07    0.448733E-07
     7895.00       -0.290777E-07    0.277296E-07
     8025.00        0.901638E-09    0.143860E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191852415 U`FLOW=         0 O`FLOW=         0


