 ( Cross-section is:      1192893.8734512753 +/-          108.0629680275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4578.69         9.98945    
     485.000         2978.04         3.06176    
     615.000         1138.77         2.31795    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163255431 U`FLOW=   8747643 O`FLOW=  19888776


    HIST =   2
 m34                                                                                                 
     225.000        -380.972         8.59280    
     355.000         4578.69         9.98945    
     485.000         2978.04         3.06176    
     615.000         1138.77         2.31795    
     745.000         463.463         1.98652    
     875.000         203.678        0.840610    
     1005.00         96.1128        0.594011    
     1135.00         48.2882        0.476120    
     1265.00         25.5548        0.412879    
     1395.00         13.7187        0.229784    
     1525.00         8.08514        0.184848    
     1655.00         4.27604        0.181766    
     1785.00         2.85173        0.142152    
     1915.00         1.70296        0.588484E-01
     2045.00         1.02168        0.478587E-01
     2175.00        0.650706        0.331397E-01
     2305.00        0.392137        0.228220E-01
     2435.00        0.242775        0.159394E-01
     2565.00        0.163325        0.117566E-01
     2695.00        0.117531        0.103905E-01
     2825.00        0.773728E-01    0.725661E-02
     2955.00        0.512367E-01    0.588156E-02
     3085.00        0.355490E-01    0.581424E-02
     3215.00        0.236837E-01    0.438488E-02
     3345.00        0.204495E-01    0.409533E-02
     3475.00        0.811149E-02    0.358095E-02
     3605.00        0.834800E-02    0.162431E-02
     3735.00        0.544689E-02    0.120981E-02
     3865.00        0.274935E-02    0.977622E-03
     3995.00        0.235222E-02    0.600524E-03
     4125.00        0.159218E-02    0.626957E-03
     4255.00        0.111526E-02    0.369306E-03
     4385.00        0.355914E-03    0.506005E-03
     4515.00        0.105795E-02    0.561594E-03
     4645.00        0.787398E-04    0.179310E-03
     4775.00        0.134193E-05    0.880449E-04
     4905.00        0.234413E-03    0.947015E-04
     5035.00        0.775633E-04    0.619299E-04
     5165.00        0.107380E-03    0.807915E-04
     5295.00        0.666153E-04    0.487247E-04
     5425.00        0.123508E-04    0.295102E-04
     5555.00        0.419454E-04    0.300156E-04
     5685.00       -0.137321E-04    0.209518E-04
     5815.00        0.879086E-05    0.733388E-05
     5945.00        0.245424E-05    0.795584E-05
     6075.00        0.661818E-06    0.623254E-05
     6205.00       -0.207140E-05    0.380189E-05
     6335.00       -0.607699E-05    0.356709E-05
     6465.00        0.167369E-06    0.108617E-05
     6595.00       -0.422582E-06    0.809444E-06
     6725.00       -0.345977E-06    0.933099E-06
     6855.00       -0.164978E-06    0.394096E-06
     6985.00        0.310349E-07    0.491882E-06
     7115.00        0.103962E-06    0.547802E-06
     7245.00        0.661152E-06    0.713643E-06
     7375.00        0.925735E-07    0.224054E-06
     7505.00       -0.351824E-08    0.107050E-06
     7635.00       -0.167909E-06    0.848991E-07
     7765.00       -0.351374E-07    0.461795E-07
     7895.00       -0.344796E-07    0.325271E-07
     8025.00       -0.160236E-07    0.142671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191891850 U`FLOW=         0 O`FLOW=         0


