 ( Cross-section is:      1186685.2759231762 +/-           97.6519850806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4208.26         9.42581    
     485.000         2937.66         2.56959    
     615.000         1125.95         1.66192    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 172032711 U`FLOW=         0 O`FLOW=  20083497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4208.26         9.42581    
     485.000         2937.66         2.56959    
     615.000         1125.95         1.66192    
     745.000         459.841         1.16122    
     875.000         201.937        0.807276    
     1005.00         95.0317        0.539979    
     1135.00         47.8756        0.375173    
     1265.00         25.1197        0.299113    
     1395.00         13.7205        0.213057    
     1525.00         7.68427        0.148984    
     1655.00         4.50392        0.111582    
     1785.00         2.67024        0.791304E-01
     1915.00         1.60018        0.620389E-01
     2045.00         1.03228        0.510489E-01
     2175.00        0.644710        0.344589E-01
     2305.00        0.396225        0.205528E-01
     2435.00        0.266835        0.267379E-01
     2565.00        0.152369        0.247473E-01
     2695.00        0.106050        0.144731E-01
     2825.00        0.774054E-01    0.137044E-01
     2955.00        0.518674E-01    0.737616E-02
     3085.00        0.385019E-01    0.500465E-02
     3215.00        0.221071E-01    0.470798E-02
     3345.00        0.201016E-01    0.391066E-02
     3475.00        0.113678E-01    0.178289E-02
     3605.00        0.725936E-02    0.141041E-02
     3735.00        0.435365E-02    0.110156E-02
     3865.00        0.380830E-02    0.913800E-03
     3995.00        0.237119E-02    0.591124E-03
     4125.00        0.956041E-03    0.577671E-03
     4255.00        0.101312E-02    0.319305E-03
     4385.00        0.843442E-03    0.249724E-03
     4515.00        0.390469E-03    0.293240E-03
     4645.00        0.440049E-03    0.292990E-03
     4775.00        0.153640E-03    0.113598E-03
     4905.00        0.140664E-03    0.595216E-04
     5035.00        0.782666E-04    0.486493E-04
     5165.00        0.150141E-03    0.722749E-04
     5295.00        0.275455E-04    0.653637E-04
     5425.00        0.477869E-04    0.359297E-04
     5555.00       -0.110891E-04    0.133363E-04
     5685.00        0.449120E-04    0.265917E-04
     5815.00       -0.927731E-05    0.263769E-04
     5945.00       -0.649195E-05    0.111341E-04
     6075.00        0.327446E-05    0.511479E-05
     6205.00       -0.174012E-04    0.117819E-04
     6335.00        0.972197E-05    0.118550E-04
     6465.00       -0.296254E-05    0.241065E-05
     6595.00       -0.566653E-06    0.103067E-05
     6725.00        0.151892E-05    0.104973E-05
     6855.00       -0.863509E-06    0.110324E-05
     6985.00       -0.210272E-05    0.151690E-05
     7115.00        0.169927E-05    0.142964E-05
     7245.00        0.147285E-06    0.252575E-06
     7375.00        0.184091E-06    0.614083E-06
     7505.00        0.152722E-06    0.175173E-06
     7635.00       -0.895037E-07    0.563586E-07
     7765.00       -0.777611E-07    0.297980E-07
     7895.00       -0.380966E-07    0.384848E-07
     8025.00        0.117684E-07    0.353169E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192116208 U`FLOW=         0 O`FLOW=         0


