 ( Cross-section is:       990820.7028335809 +/-          104.4945247081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2940.87         16.0696    
     485.000         2780.73         3.11031    
     615.000         1078.85         2.17146    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171964801 U`FLOW=         0 O`FLOW=  19986287


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2940.87         16.0696    
     485.000         2780.73         3.11031    
     615.000         1078.85         2.17146    
     745.000         443.092         1.25565    
     875.000         194.858        0.800029    
     1005.00         92.5250        0.550703    
     1135.00         46.1371        0.452847    
     1265.00         23.9098        0.389829    
     1395.00         13.2014        0.252744    
     1525.00         7.18106        0.430319    
     1655.00         4.65289        0.395617    
     1785.00         2.35136        0.240882    
     1915.00         1.78094        0.233852    
     2045.00         1.03325        0.420636E-01
     2175.00        0.579783        0.276781E-01
     2305.00        0.394748        0.248965E-01
     2435.00        0.234634        0.221214E-01
     2565.00        0.129135        0.133966E-01
     2695.00        0.119922        0.976107E-02
     2825.00        0.731442E-01    0.723124E-02
     2955.00        0.408410E-01    0.558809E-02
     3085.00        0.400369E-01    0.513388E-02
     3215.00        0.194240E-01    0.352807E-02
     3345.00        0.166156E-01    0.277791E-02
     3475.00        0.103586E-01    0.169828E-02
     3605.00        0.908615E-02    0.243657E-02
     3735.00        0.344084E-02    0.217045E-02
     3865.00        0.297217E-02    0.951753E-03
     3995.00        0.212304E-02    0.555967E-03
     4125.00        0.219411E-02    0.718205E-03
     4255.00        0.103194E-03    0.462494E-03
     4385.00        0.101577E-02    0.404644E-03
     4515.00        0.264778E-03    0.395854E-03
     4645.00       -0.214485E-04    0.197326E-03
     4775.00        0.275329E-03    0.187089E-03
     4905.00        0.219033E-03    0.790683E-04
     5035.00        0.524733E-04    0.672992E-04
     5165.00        0.145146E-03    0.674008E-04
     5295.00        0.220202E-04    0.362679E-04
     5425.00        0.118886E-04    0.207701E-04
     5555.00        0.174970E-04    0.156191E-04
     5685.00        0.277851E-05    0.136218E-04
     5815.00        0.832863E-05    0.782147E-05
     5945.00        0.101417E-05    0.713705E-05
     6075.00        0.880894E-06    0.557129E-05
     6205.00       -0.745900E-05    0.190007E-05
     6335.00       -0.823090E-06    0.142418E-05
     6465.00       -0.123179E-05    0.129909E-05
     6595.00       -0.526706E-06    0.966572E-06
     6725.00       -0.855046E-06    0.996021E-06
     6855.00       -0.796428E-06    0.337509E-06
     6985.00        0.432464E-06    0.429664E-06
     7115.00       -0.286761E-06    0.502271E-06
     7245.00        0.573566E-06    0.614913E-06
     7375.00        0.496784E-08    0.804579E-07
     7505.00        0.153407E-06    0.186084E-06
     7635.00       -0.171592E-06    0.461446E-07
     7765.00       -0.228831E-07    0.355870E-07
     7895.00       -0.436655E-07    0.228175E-07
     8025.00        0.128290E-08    0.870824E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 191951088 U`FLOW=         0 O`FLOW=         0


