 ( Cross-section is:      1195536.6478576737 +/-           89.5554696694)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4592.02         6.40721    
     485.000         2761.67         2.22684    
     615.000         1045.32         1.38579    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 172004288 U`FLOW=         0 O`FLOW=  20010086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4592.02         6.40721    
     485.000         2761.67         2.22684    
     615.000         1045.32         1.38579    
     745.000         425.766        0.932236    
     875.000         186.650         1.42054    
     1005.00         88.9567         1.37119    
     1135.00         45.1237        0.447449    
     1265.00         23.7243        0.272464    
     1395.00         12.8401        0.194529    
     1525.00         7.48788        0.224214    
     1655.00         4.11333        0.207730    
     1785.00         2.52691        0.706028E-01
     1915.00         1.59862        0.479795E-01
     2045.00         1.00769        0.369653E-01
     2175.00        0.518980        0.615480E-01
     2305.00        0.427170        0.652744E-01
     2435.00        0.273248        0.315080E-01
     2565.00        0.156191        0.122850E-01
     2695.00        0.116455        0.114527E-01
     2825.00        0.717600E-01    0.939299E-02
     2955.00        0.868570E-01    0.404955E-01
     3085.00       -0.284749E-03    0.404651E-01
     3215.00        0.245085E-01    0.273486E-02
     3345.00        0.170639E-01    0.238921E-02
     3475.00        0.106631E-01    0.190699E-02
     3605.00        0.968159E-02    0.195240E-02
     3735.00        0.300557E-02    0.107655E-02
     3865.00        0.487426E-02    0.864186E-03
     3995.00        0.199745E-02    0.413194E-03
     4125.00        0.207658E-02    0.504322E-03
     4255.00        0.102247E-02    0.242810E-03
     4385.00        0.705125E-03    0.217714E-03
     4515.00        0.832793E-03    0.214184E-03
     4645.00        0.772579E-04    0.116527E-03
     4775.00        0.287877E-03    0.685166E-04
     4905.00        0.154304E-03    0.566141E-04
     5035.00        0.137566E-03    0.604784E-04
     5165.00        0.123888E-03    0.834387E-04
     5295.00        0.514361E-04    0.369064E-04
     5425.00        0.440772E-04    0.232676E-04
     5555.00        0.135565E-04    0.190122E-04
     5685.00        0.104324E-04    0.135947E-04
     5815.00        0.176682E-04    0.757992E-05
     5945.00        0.536524E-05    0.582148E-05
     6075.00        0.574281E-05    0.481894E-05
     6205.00       -0.421371E-05    0.199922E-05
     6335.00        0.263909E-05    0.254312E-05
     6465.00       -0.454111E-06    0.268218E-05
     6595.00       -0.218703E-05    0.114873E-05
     6725.00        0.974113E-06    0.766642E-06
     6855.00       -0.207538E-06    0.248241E-06
     6985.00        0.140287E-06    0.346671E-06
     7115.00        0.226434E-06    0.374142E-06
     7245.00        0.337013E-07    0.965050E-07
     7375.00        0.441627E-06    0.541099E-06
     7505.00        0.245667E-06    0.168707E-06
     7635.00       -0.498835E-07    0.593265E-07
     7765.00       -0.623971E-07    0.535065E-07
     7895.00        0.256946E-08    0.317557E-07
     8025.00       -0.463175E-08    0.681104E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192014374 U`FLOW=         0 O`FLOW=         0


