 ( Cross-section is:      1060642.5255096769 +/-           86.6117634518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3477.14         8.07420    
     485.000         2773.13         2.28065    
     615.000         1079.49         1.48072    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171620089 U`FLOW=         0 O`FLOW=  20353830


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3477.14         8.07420    
     485.000         2773.13         2.28065    
     615.000         1079.49         1.48072    
     745.000         444.194        0.976152    
     875.000         194.608        0.775315    
     1005.00         92.8548        0.647495    
     1135.00         46.2562        0.489513    
     1265.00         23.7663        0.573064    
     1395.00         13.6476        0.479810    
     1525.00         7.79854        0.145886    
     1655.00         4.24921        0.102646    
     1785.00         2.61507        0.791069E-01
     1915.00         1.65620        0.539255E-01
     2045.00        0.968098        0.364770E-01
     2175.00        0.607179        0.360170E-01
     2305.00        0.381694        0.314880E-01
     2435.00        0.259980        0.179092E-01
     2565.00        0.168012        0.109319E-01
     2695.00        0.119887        0.165672E-01
     2825.00        0.659278E-01    0.191624E-01
     2955.00        0.347618E-01    0.119497E-01
     3085.00        0.369087E-01    0.390494E-02
     3215.00        0.243031E-01    0.317063E-02
     3345.00        0.163350E-01    0.243483E-02
     3475.00        0.109916E-01    0.201141E-02
     3605.00        0.705295E-02    0.130177E-02
     3735.00        0.469058E-02    0.114945E-02
     3865.00        0.398173E-02    0.902061E-03
     3995.00        0.204259E-02    0.504327E-03
     4125.00        0.125780E-02    0.369129E-03
     4255.00        0.124468E-02    0.460978E-03
     4385.00        0.701501E-03    0.313580E-03
     4515.00        0.468789E-03    0.129605E-03
     4645.00        0.371488E-03    0.153205E-03
     4775.00        0.531406E-04    0.164666E-03
     4905.00        0.153697E-03    0.158173E-03
     5035.00        0.200334E-03    0.823959E-04
     5165.00        0.262844E-04    0.389784E-04
     5295.00        0.112514E-03    0.502896E-04
     5425.00        0.204590E-04    0.270879E-04
     5555.00        0.215681E-04    0.180339E-04
     5685.00        0.549113E-05    0.137380E-04
     5815.00       -0.518252E-04    0.534209E-04
     5945.00        0.610441E-04    0.533011E-04
     6075.00        0.161066E-05    0.570797E-05
     6205.00       -0.331483E-05    0.398973E-05
     6335.00       -0.316572E-05    0.142212E-05
     6465.00        0.113150E-05    0.172813E-05
     6595.00       -0.167728E-05    0.138051E-05
     6725.00       -0.704966E-06    0.472012E-06
     6855.00       -0.685507E-07    0.523007E-06
     6985.00        0.423710E-06    0.676245E-06
     7115.00       -0.358341E-06    0.713654E-06
     7245.00       -0.668949E-07    0.366364E-06
     7375.00        0.403066E-06    0.470301E-06
     7505.00       -0.157102E-06    0.160905E-06
     7635.00        0.706652E-07    0.132634E-06
     7765.00       -0.690596E-07    0.360136E-07
     7895.00       -0.201263E-07    0.264612E-07
     8025.00        0.364455E-07    0.465400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191973919 U`FLOW=         0 O`FLOW=         0


