 ( Cross-section is:      1210219.5398934134 +/-          109.7545330527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4756.51         9.91357    
     485.000         3000.84         3.27100    
     615.000         1141.55         2.70348    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161458085 U`FLOW=  10615632 O`FLOW=  19882482


    HIST =   2
 m34                                                                                                 
     225.000        -455.147         9.02549    
     355.000         4756.51         9.91357    
     485.000         3000.84         3.27100    
     615.000         1141.55         2.70348    
     745.000         465.829         1.60889    
     875.000         205.350        0.811943    
     1005.00         96.0717        0.609289    
     1135.00         48.8842        0.404252    
     1265.00         25.2987        0.342306    
     1395.00         13.4809        0.483631    
     1525.00         8.29544        0.452735    
     1655.00         4.60299        0.116012    
     1785.00         2.73670        0.785671E-01
     1915.00         1.61104        0.653218E-01
     2045.00         1.09781        0.532417E-01
     2175.00        0.645616        0.343736E-01
     2305.00        0.387873        0.203108E-01
     2435.00        0.254377        0.160462E-01
     2565.00        0.164345        0.139267E-01
     2695.00        0.126298        0.109445E-01
     2825.00        0.682348E-01    0.650896E-02
     2955.00        0.559520E-01    0.579747E-02
     3085.00        0.340251E-01    0.548572E-02
     3215.00        0.251369E-01    0.377557E-02
     3345.00        0.179546E-01    0.310884E-02
     3475.00        0.269047E-01    0.180749E-01
     3605.00       -0.914542E-02    0.181170E-01
     3735.00        0.510842E-02    0.115309E-02
     3865.00        0.338143E-02    0.913354E-03
     3995.00        0.226092E-02    0.606430E-03
     4125.00        0.187813E-02    0.628618E-03
     4255.00        0.940964E-03    0.398545E-03
     4385.00        0.705710E-03    0.274814E-03
     4515.00        0.725800E-03    0.387544E-03
     4645.00        0.479141E-04    0.328019E-03
     4775.00        0.665868E-04    0.147560E-03
     4905.00        0.167937E-03    0.821962E-04
     5035.00        0.330514E-04    0.563613E-04
     5165.00        0.174750E-03    0.749346E-04
     5295.00        0.191194E-04    0.454270E-04
     5425.00        0.269704E-03    0.218506E-03
     5555.00       -0.214228E-03    0.217620E-03
     5685.00        0.202215E-04    0.190772E-04
     5815.00        0.610022E-05    0.727063E-05
     5945.00        0.611899E-05    0.827238E-05
     6075.00       -0.285754E-05    0.627834E-05
     6205.00       -0.405468E-05    0.191430E-05
     6335.00       -0.218464E-05    0.141967E-05
     6465.00       -0.151343E-05    0.200101E-05
     6595.00       -0.416993E-08    0.166096E-05
     6725.00        0.163556E-05    0.193216E-05
     6855.00       -0.260735E-05    0.175275E-05
     6985.00        0.121747E-05    0.888468E-06
     7115.00       -0.568059E-06    0.515790E-06
     7245.00        0.396239E-06    0.750571E-06
     7375.00        0.212469E-06    0.229319E-06
     7505.00        0.747451E-07    0.140063E-06
     7635.00       -0.272057E-06    0.124609E-06
     7765.00       -0.314918E-07    0.368320E-07
     7895.00       -0.660870E-07    0.244187E-07
     8025.00       -0.408910E-08    0.157345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191956199 U`FLOW=         0 O`FLOW=         0


