 ( Cross-section is:      1245193.2570183680 +/-           96.6129055431)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4600.97         7.79961    
     485.000         2982.24         3.07383    
     615.000         1130.74         2.67019    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 172029043 U`FLOW=         0 O`FLOW=  20075695


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4600.97         7.79961    
     485.000         2982.24         3.07383    
     615.000         1130.74         2.67019    
     745.000         465.093         1.69045    
     875.000         202.284        0.873151    
     1005.00         95.9610        0.651443    
     1135.00         47.1433        0.922425    
     1265.00         26.0079        0.864773    
     1395.00         13.6553        0.243877    
     1525.00         7.85946        0.146634    
     1655.00         4.52687        0.103379    
     1785.00         2.62951        0.754818E-01
     1915.00         1.68635        0.569616E-01
     2045.00         1.04097        0.403197E-01
     2175.00        0.625593        0.323584E-01
     2305.00        0.391306        0.260102E-01
     2435.00        0.251853        0.248815E-01
     2565.00        0.152154        0.216907E-01
     2695.00        0.121080        0.106619E-01
     2825.00        0.742379E-01    0.851550E-02
     2955.00        0.468839E-01    0.626025E-02
     3085.00        0.366221E-01    0.550697E-02
     3215.00        0.253568E-01    0.357706E-02
     3345.00        0.173231E-01    0.283004E-02
     3475.00        0.125264E-01    0.171057E-02
     3605.00        0.694876E-02    0.143277E-02
     3735.00        0.434553E-02    0.111050E-02
     3865.00        0.376521E-02    0.932263E-03
     3995.00        0.208057E-02    0.539177E-03
     4125.00        0.144313E-02    0.657343E-03
     4255.00        0.136748E-02    0.531124E-03
     4385.00        0.424089E-03    0.302364E-03
     4515.00        0.663129E-03    0.185628E-03
     4645.00        0.592488E-03    0.200413E-03
     4775.00       -0.182658E-04    0.180538E-03
     4905.00        0.741741E-04    0.907531E-04
     5035.00       -0.261628E-04    0.526955E-04
     5165.00        0.162980E-03    0.628901E-04
     5295.00        0.714187E-04    0.499311E-04
     5425.00        0.602080E-04    0.346043E-04
     5555.00        0.110672E-04    0.201004E-04
     5685.00       -0.271172E-04    0.296342E-04
     5815.00        0.285497E-04    0.217693E-04
     5945.00        0.564283E-05    0.671184E-05
     6075.00        0.313447E-05    0.542309E-05
     6205.00       -0.698345E-05    0.285531E-05
     6335.00       -0.117325E-04    0.884192E-05
     6465.00        0.905308E-05    0.889971E-05
     6595.00       -0.102160E-05    0.165357E-05
     6725.00        0.697475E-06    0.151844E-05
     6855.00       -0.142575E-05    0.114993E-05
     6985.00       -0.151601E-06    0.409612E-06
     7115.00        0.124367E-06    0.497733E-06
     7245.00        0.567530E-07    0.991657E-07
     7375.00        0.371533E-06    0.566587E-06
     7505.00        0.552567E-07    0.176280E-06
     7635.00       -0.108806E-07    0.595926E-07
     7765.00       -0.795871E-07    0.469250E-07
     7895.00       -0.219333E-07    0.347093E-07
     8025.00        0.216974E-08    0.126088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192104738 U`FLOW=         0 O`FLOW=         0


