 ( Cross-section is:      1001246.4727322797 +/-           87.9505509634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2867.83         9.52353    
     485.000         2841.05         2.65774    
     615.000         1126.80         5.34545    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171091164 U`FLOW=         0 O`FLOW=  20597369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2867.83         9.52353    
     485.000         2841.05         2.65774    
     615.000         1126.80         5.34545    
     745.000         465.445         5.20186    
     875.000         204.105         1.01142    
     1005.00         96.6661        0.789434    
     1135.00         47.6903        0.427223    
     1265.00         25.9463        0.333113    
     1395.00         14.3712         1.19323    
     1525.00         6.85765         1.18123    
     1655.00         4.44881        0.119580    
     1785.00         2.54751        0.851339E-01
     1915.00         1.65518        0.648689E-01
     2045.00        0.941104        0.503725E-01
     2175.00        0.639747        0.365188E-01
     2305.00        0.333767        0.212235E-01
     2435.00        0.240279        0.151843E-01
     2565.00        0.151158        0.110865E-01
     2695.00        0.109542        0.115301E-01
     2825.00        0.700133E-01    0.115463E-01
     2955.00        0.360665E-01    0.652505E-02
     3085.00        0.253726E-01    0.415349E-02
     3215.00        0.266535E-01    0.360706E-02
     3345.00        0.183370E-01    0.415340E-02
     3475.00        0.343081E-02    0.377306E-02
     3605.00        0.708186E-02    0.144032E-02
     3735.00        0.379972E-02    0.124790E-02
     3865.00        0.282785E-02    0.878783E-03
     3995.00        0.167625E-02    0.118903E-02
     4125.00        0.174256E-02    0.105828E-02
     4255.00        0.100152E-02    0.474224E-03
     4385.00        0.243000E-03    0.288291E-03
     4515.00        0.520962E-03    0.296313E-03
     4645.00        0.210481E-03    0.254525E-03
     4775.00       -0.364666E-04    0.156980E-03
     4905.00        0.992078E-04    0.625712E-04
     5035.00        0.308685E-04    0.463709E-04
     5165.00        0.458038E-05    0.459802E-04
     5295.00       -0.698725E-05    0.396557E-04
     5425.00        0.713588E-04    0.415091E-04
     5555.00        0.662383E-05    0.258156E-04
     5685.00       -0.185581E-04    0.741445E-05
     5815.00       -0.591664E-04    0.711516E-04
     5945.00        0.719818E-04    0.705465E-04
     6075.00       -0.232685E-05    0.531915E-05
     6205.00       -0.499635E-05    0.284005E-05
     6335.00       -0.401962E-05    0.355047E-05
     6465.00       -0.292446E-05    0.118790E-05
     6595.00       -0.241408E-05    0.126607E-05
     6725.00       -0.589619E-06    0.126140E-05
     6855.00       -0.576415E-06    0.551232E-06
     6985.00       -0.115986E-05    0.358258E-06
     7115.00        0.342926E-07    0.264267E-06
     7245.00        0.558237E-06    0.470382E-06
     7375.00       -0.646789E-06    0.294189E-06
     7505.00        0.222316E-06    0.378061E-06
     7635.00        0.612203E-07    0.121148E-06
     7765.00       -0.999601E-07    0.585740E-07
     7895.00       -0.957266E-07    0.350408E-07
     8025.00       -0.283598E-07    0.160798E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191688533 U`FLOW=         0 O`FLOW=         0


