 ( Cross-section is:      1020188.7967124736 +/-           91.3142509317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3195.62         10.6250    
     485.000         2749.71         2.48028    
     615.000         1077.15         1.67525    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 171671934 U`FLOW=         0 O`FLOW=  20275074


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3195.62         10.6250    
     485.000         2749.71         2.48028    
     615.000         1077.15         1.67525    
     745.000         441.595         1.12800    
     875.000         195.052        0.710406    
     1005.00         92.8147        0.478614    
     1135.00         46.2091        0.358586    
     1265.00         24.4246        0.272498    
     1395.00         13.4347        0.239619    
     1525.00         7.49891        0.185254    
     1655.00         4.38258        0.109869    
     1785.00         2.64468        0.773563E-01
     1915.00         1.60655        0.548625E-01
     2045.00        0.981118        0.427895E-01
     2175.00        0.633074        0.304210E-01
     2305.00        0.375690        0.194733E-01
     2435.00        0.266763        0.158970E-01
     2565.00        0.142365        0.127788E-01
     2695.00        0.108347        0.918134E-02
     2825.00        0.753040E-01    0.642018E-02
     2955.00        0.493809E-01    0.496704E-02
     3085.00        0.329545E-01    0.395404E-02
     3215.00        0.222638E-01    0.314914E-02
     3345.00        0.178005E-01    0.235121E-02
     3475.00        0.115968E-01    0.208831E-02
     3605.00        0.732985E-02    0.169327E-02
     3735.00        0.394054E-02    0.152355E-02
     3865.00        0.374475E-02    0.815970E-03
     3995.00        0.188341E-02    0.533373E-03
     4125.00        0.587193E-03    0.555174E-03
     4255.00        0.181377E-02    0.608748E-03
     4385.00        0.624565E-03    0.397695E-03
     4515.00        0.697388E-03    0.341669E-03
     4645.00        0.364660E-03    0.196402E-03
     4775.00        0.132641E-03    0.699561E-04
     4905.00        0.419685E-04    0.587586E-04
     5035.00        0.937162E-04    0.515906E-04
     5165.00        0.724311E-04    0.446305E-04
     5295.00        0.103181E-03    0.558274E-04
     5425.00       -0.108160E-03    0.153331E-03
     5555.00        0.132583E-03    0.150082E-03
     5685.00        0.370715E-04    0.225315E-04
     5815.00       -0.688162E-05    0.172546E-04
     5945.00        0.330339E-05    0.598563E-05
     6075.00        0.670181E-06    0.570443E-05
     6205.00       -0.208050E-05    0.416781E-05
     6335.00       -0.121385E-05    0.125613E-05
     6465.00       -0.120502E-05    0.135738E-05
     6595.00       -0.130459E-05    0.105143E-05
     6725.00        0.600436E-06    0.981730E-06
     6855.00       -0.110208E-05    0.102024E-05
     6985.00       -0.435406E-06    0.197520E-06
     7115.00        0.732916E-06    0.495659E-06
     7245.00       -0.308133E-06    0.119429E-06
     7375.00        0.573427E-06    0.533633E-06
     7505.00       -0.101560E-06    0.267573E-06
     7635.00       -0.673639E-07    0.601367E-07
     7765.00       -0.569857E-07    0.403477E-07
     7895.00        0.147250E-07    0.321442E-07
     8025.00       -0.405904E-07    0.247164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191947008 U`FLOW=         0 O`FLOW=         0


