 ( Cross-section is:      1223220.3539159079 +/-          111.0503668643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4916.36         9.65677    
     485.000         3009.34         2.96048    
     615.000         1138.78         1.87549    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159797363 U`FLOW=  12290262 O`FLOW=  19828427


    HIST =   2
 m34                                                                                                 
     225.000        -517.858         9.64838    
     355.000         4916.36         9.65677    
     485.000         3009.34         2.96048    
     615.000         1138.78         1.87549    
     745.000         468.442         3.23595    
     875.000         202.338         3.12794    
     1005.00         95.0150        0.592291    
     1135.00         47.8813        0.383095    
     1265.00         25.3644        0.312155    
     1395.00         13.5189        0.264737    
     1525.00         8.46958        0.461795    
     1655.00         4.02026        0.428832    
     1785.00         2.82371        0.876342E-01
     1915.00         1.57647        0.643428E-01
     2045.00         1.01678        0.525082E-01
     2175.00        0.643453        0.359358E-01
     2305.00        0.370139        0.210651E-01
     2435.00        0.254037        0.155169E-01
     2565.00        0.156822        0.126696E-01
     2695.00        0.121383        0.128228E-01
     2825.00        0.724422E-01    0.980459E-02
     2955.00        0.516736E-01    0.620104E-02
     3085.00        0.416286E-01    0.574352E-02
     3215.00        0.233843E-01    0.454802E-02
     3345.00        0.167328E-01    0.269960E-02
     3475.00        0.799296E-02    0.145492E-02
     3605.00        0.833299E-02    0.156377E-02
     3735.00        0.568124E-02    0.115011E-02
     3865.00        0.125577E-02    0.191134E-02
     3995.00        0.374236E-02    0.181092E-02
     4125.00        0.233135E-02    0.676993E-03
     4255.00        0.592524E-03    0.480045E-03
     4385.00        0.433416E-03    0.214188E-03
     4515.00        0.712304E-03    0.224913E-03
     4645.00        0.203868E-03    0.147090E-03
     4775.00       -0.266961E-04    0.150477E-03
     4905.00        0.336589E-03    0.140612E-03
     5035.00       -0.420133E-04    0.948917E-04
     5165.00        0.155417E-03    0.705289E-04
     5295.00        0.496133E-04    0.390632E-04
     5425.00       -0.276591E-05    0.220351E-04
     5555.00        0.243527E-04    0.178997E-04
     5685.00        0.163257E-04    0.135013E-04
     5815.00        0.446390E-06    0.888756E-05
     5945.00        0.640145E-05    0.839303E-05
     6075.00        0.114462E-05    0.760434E-05
     6205.00       -0.725877E-05    0.468336E-05
     6335.00       -0.281059E-05    0.163180E-05
     6465.00       -0.135945E-05    0.147896E-05
     6595.00        0.203183E-06    0.903123E-06
     6725.00       -0.114425E-06    0.840957E-06
     6855.00        0.650904E-06    0.835848E-06
     6985.00       -0.355144E-06    0.938462E-06
     7115.00       -0.300182E-06    0.203636E-06
     7245.00        0.470250E-06    0.757405E-06
     7375.00        0.271062E-06    0.243394E-06
     7505.00       -0.181559E-06    0.116538E-06
     7635.00       -0.111403E-06    0.477749E-07
     7765.00       -0.436299E-07    0.339077E-07
     7895.00        0.245484E-07    0.439456E-07
     8025.00       -0.721456E-07    0.406522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191916052 U`FLOW=         0 O`FLOW=         0


