 ( Cross-section is:      1192733.7332995497 +/-           88.6397584999)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4666.83         6.41727    
     485.000         2719.01         2.67878    
     615.000         1020.01         2.06023    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 172259944 U`FLOW=         0 O`FLOW=  19796343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4666.83         6.41727    
     485.000         2719.01         2.67878    
     615.000         1020.01         2.06023    
     745.000         412.093         1.50776    
     875.000         181.367         1.27333    
     1005.00         84.6233        0.558123    
     1135.00         42.5949        0.387183    
     1265.00         22.1941        0.429176    
     1395.00         12.6703        0.334400    
     1525.00         6.94494        0.125472    
     1655.00         3.98093        0.907732E-01
     1785.00         2.48716        0.650874E-01
     1915.00         1.51299        0.506951E-01
     2045.00        0.903951        0.409150E-01
     2175.00        0.560448        0.236097E-01
     2305.00        0.369426        0.171807E-01
     2435.00        0.227513        0.133320E-01
     2565.00        0.157644        0.939389E-02
     2695.00        0.115417        0.821035E-02
     2825.00        0.609002E-01    0.575490E-02
     2955.00        0.508434E-01    0.568669E-02
     3085.00        0.366101E-01    0.426674E-02
     3215.00        0.244326E-01    0.259891E-02
     3345.00        0.163483E-01    0.194411E-02
     3475.00        0.104427E-01    0.114907E-02
     3605.00        0.846370E-02    0.118670E-02
     3735.00        0.474402E-02    0.908976E-03
     3865.00        0.293457E-02    0.607627E-03
     3995.00        0.264169E-02    0.412105E-03
     4125.00        0.162213E-02    0.474691E-03
     4255.00        0.132191E-02    0.307505E-03
     4385.00        0.783951E-03    0.188122E-03
     4515.00        0.585293E-03    0.204606E-03
     4645.00        0.433815E-03    0.180694E-03
     4775.00        0.449215E-04    0.174696E-03
     4905.00        0.215981E-03    0.526936E-04
     5035.00        0.101599E-03    0.461845E-04
     5165.00        0.143857E-03    0.495150E-04
     5295.00        0.729226E-04    0.279078E-04
     5425.00        0.175328E-04    0.182112E-04
     5555.00        0.294157E-04    0.123432E-04
     5685.00        0.290097E-04    0.109477E-04
     5815.00        0.618927E-05    0.102932E-04
     5945.00        0.905786E-05    0.540407E-05
     6075.00        0.564399E-06    0.401203E-05
     6205.00        0.124760E-05    0.132780E-05
     6335.00        0.124840E-05    0.102311E-05
     6465.00        0.125467E-05    0.104734E-05
     6595.00        0.118080E-05    0.591577E-06
     6725.00        0.258000E-06    0.454166E-06
     6855.00        0.139694E-06    0.294095E-06
     6985.00        0.705659E-06    0.389857E-06
     7115.00        0.274495E-07    0.114437E-06
     7245.00        0.537549E-06    0.450317E-06
     7375.00        0.180353E-06    0.161949E-06
     7505.00        0.339688E-07    0.504209E-07
     7635.00        0.281752E-07    0.351751E-07
     7765.00        0.909667E-09    0.335518E-07
     7895.00       -0.259894E-07    0.242466E-07
     8025.00       -0.877991E-09    0.800977E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192056287 U`FLOW=         0 O`FLOW=         0


