 ( Cross-section is:       881982.6936388079 +/-           79.7834381644)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2355.01         8.72567    
     485.000         2571.32         2.34724    
     615.000         1041.50         1.61143    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170902459 U`FLOW=         0 O`FLOW=  20935914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2355.01         8.72567    
     485.000         2571.32         2.34724    
     615.000         1041.50         1.61143    
     745.000         434.686         1.50128    
     875.000         194.073         1.33938    
     1005.00         91.1111        0.688357    
     1135.00         46.2645        0.348715    
     1265.00         24.1562        0.260050    
     1395.00         13.1841        0.222971    
     1525.00         7.90453        0.160709    
     1655.00         4.42353        0.135709    
     1785.00         2.21742        0.207374    
     1915.00         1.81430        0.193078    
     2045.00        0.933237        0.367389E-01
     2175.00        0.655069        0.345738E-01
     2305.00        0.334112        0.380594E-01
     2435.00        0.264093        0.305823E-01
     2565.00        0.155778        0.138696E-01
     2695.00        0.901012E-01    0.897361E-02
     2825.00        0.727467E-01    0.784457E-02
     2955.00        0.452585E-01    0.679942E-02
     3085.00        0.318523E-01    0.571459E-02
     3215.00        0.238995E-01    0.348054E-02
     3345.00        0.150959E-01    0.256521E-02
     3475.00        0.111751E-01    0.210329E-02
     3605.00        0.660193E-02    0.130220E-02
     3735.00        0.446094E-02    0.112438E-02
     3865.00        0.306077E-02    0.887223E-03
     3995.00        0.200556E-02    0.720917E-03
     4125.00        0.948868E-03    0.480435E-03
     4255.00        0.765111E-03    0.406602E-03
     4385.00        0.528766E-03    0.340288E-03
     4515.00        0.357577E-03    0.273872E-03
     4645.00        0.111407E-03    0.131770E-03
     4775.00        0.255675E-03    0.138775E-03
     4905.00       -0.166032E-04    0.791131E-04
     5035.00        0.941729E-04    0.750145E-04
     5165.00       -0.414373E-04    0.722733E-04
     5295.00        0.107641E-03    0.121175E-03
     5425.00       -0.644975E-04    0.120042E-03
     5555.00        0.521696E-05    0.260953E-04
     5685.00       -0.174923E-04    0.120581E-04
     5815.00        0.106630E-04    0.100232E-04
     5945.00       -0.498087E-06    0.748481E-05
     6075.00       -0.720567E-05    0.780320E-05
     6205.00        0.589262E-06    0.873492E-05
     6335.00        0.104731E-05    0.410048E-05
     6465.00       -0.704328E-05    0.167394E-05
     6595.00       -0.729087E-07    0.150642E-05
     6725.00       -0.301890E-05    0.125016E-05
     6855.00       -0.190346E-05    0.539905E-06
     6985.00        0.696290E-06    0.699781E-06
     7115.00       -0.196909E-05    0.118375E-05
     7245.00        0.904577E-06    0.112899E-05
     7375.00        0.229715E-08    0.312258E-06
     7505.00        0.177679E-06    0.442562E-06
     7635.00       -0.973955E-07    0.540850E-07
     7765.00        0.373146E-07    0.112714E-06
     7895.00       -0.876936E-07    0.255972E-07
     8025.00       -0.137352E-07    0.163582E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191838373 U`FLOW=         0 O`FLOW=         0


