 ( Cross-section is:      1060399.7357551944 +/-          112.4108650714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3956.01         12.5459    
     485.000         2882.87         3.73222    
     615.000         1116.54         1.89105    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160840150 U`FLOW=  11071548 O`FLOW=  19855713


    HIST =   2
 m34                                                                                                 
     225.000        -645.973         12.1421    
     355.000         3956.01         12.5459    
     485.000         2882.87         3.73222    
     615.000         1116.54         1.89105    
     745.000         456.827         1.30248    
     875.000         201.456         1.05233    
     1005.00         95.2843        0.789918    
     1135.00         48.2119        0.538823    
     1265.00         24.8490        0.476759    
     1395.00         13.7720        0.239181    
     1525.00         7.86321        0.173830    
     1655.00         4.35980        0.133539    
     1785.00         2.71003        0.976063E-01
     1915.00         1.65437        0.576019E-01
     2045.00         1.10403        0.521707E-01
     2175.00        0.623743        0.525042E-01
     2305.00        0.374617        0.441926E-01
     2435.00        0.201849        0.275292E-01
     2565.00        0.169521        0.130764E-01
     2695.00        0.126141        0.113483E-01
     2825.00        0.676629E-01    0.647690E-02
     2955.00        0.530166E-01    0.557981E-02
     3085.00        0.377986E-01    0.525913E-02
     3215.00        0.247754E-01    0.373723E-02
     3345.00        0.160554E-01    0.370762E-02
     3475.00        0.997323E-02    0.299382E-02
     3605.00        0.768095E-02    0.211252E-02
     3735.00        0.659261E-02    0.124099E-02
     3865.00        0.355009E-02    0.953314E-03
     3995.00        0.291816E-02    0.978340E-03
     4125.00        0.820875E-03    0.101227E-02
     4255.00        0.925431E-03    0.399936E-03
     4385.00        0.894481E-03    0.311110E-03
     4515.00        0.430357E-03    0.301868E-03
     4645.00        0.207306E-03    0.147519E-03
     4775.00        0.320947E-03    0.153293E-03
     4905.00        0.176271E-04    0.123391E-03
     5035.00        0.707176E-04    0.595111E-04
     5165.00        0.183973E-03    0.798036E-04
     5295.00       -0.990716E-05    0.478121E-04
     5425.00        0.468713E-04    0.256205E-04
     5555.00        0.686325E-05    0.166691E-04
     5685.00        0.331475E-05    0.997798E-05
     5815.00        0.836360E-05    0.847292E-05
     5945.00        0.452200E-05    0.887467E-05
     6075.00       -0.180155E-05    0.602519E-05
     6205.00       -0.460623E-05    0.184757E-05
     6335.00       -0.832407E-06    0.304432E-05
     6465.00       -0.228851E-05    0.296560E-05
     6595.00        0.123308E-06    0.128231E-05
     6725.00       -0.757997E-06    0.134903E-05
     6855.00       -0.163178E-05    0.569335E-06
     6985.00        0.131400E-05    0.748625E-06
     7115.00       -0.322767E-06    0.289843E-06
     7245.00        0.276165E-06    0.771452E-06
     7375.00        0.406781E-06    0.354662E-06
     7505.00       -0.381058E-06    0.282544E-06
     7635.00       -0.815321E-07    0.759356E-07
     7765.00       -0.658128E-07    0.345535E-07
     7895.00       -0.244935E-07    0.237806E-07
     8025.00       -0.198911E-07    0.820236E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191767411 U`FLOW=         0 O`FLOW=         0


