 ( Cross-section is:      1048864.8838402210 +/-           80.4818648198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3432.62         6.16792    
     485.000         2745.98         4.05437    
     615.000         1063.55         3.65930    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171073681 U`FLOW=         0 O`FLOW=  20524062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3432.62         6.16792    
     485.000         2745.98         4.05437    
     615.000         1063.55         3.65930    
     745.000         442.870         1.59074    
     875.000         192.633         1.42292    
     1005.00         91.3937        0.625771    
     1135.00         46.5348        0.522610    
     1265.00         24.2996        0.244870    
     1395.00         13.1625        0.192123    
     1525.00         7.74510        0.140033    
     1655.00         4.29907        0.953160E-01
     1785.00         2.47447        0.843192E-01
     1915.00         1.73592        0.716161E-01
     2045.00        0.947195        0.362101E-01
     2175.00        0.637745        0.283850E-01
     2305.00        0.377950        0.197431E-01
     2435.00        0.256143        0.144287E-01
     2565.00        0.153584        0.109684E-01
     2695.00        0.916662E-01    0.137288E-01
     2825.00        0.902916E-01    0.138035E-01
     2955.00        0.385200E-01    0.523772E-02
     3085.00        0.336467E-01    0.353842E-02
     3215.00        0.235737E-01    0.318237E-02
     3345.00        0.177930E-01    0.252513E-02
     3475.00        0.131018E-01    0.197692E-02
     3605.00        0.414532E-02    0.118030E-02
     3735.00        0.642644E-02    0.115961E-02
     3865.00        0.303846E-02    0.710516E-03
     3995.00        0.244646E-02    0.627410E-03
     4125.00        0.166400E-02    0.425923E-03
     4255.00        0.124670E-02    0.479843E-03
     4385.00        0.511113E-03    0.243518E-03
     4515.00        0.379355E-03    0.208806E-03
     4645.00        0.327278E-03    0.240939E-03
     4775.00        0.187552E-03    0.210776E-03
     4905.00        0.159616E-03    0.916898E-04
     5035.00        0.105686E-03    0.531126E-04
     5165.00        0.424383E-04    0.362313E-04
     5295.00        0.832125E-04    0.456051E-04
     5425.00        0.531248E-04    0.344584E-04
     5555.00        0.225296E-04    0.161462E-04
     5685.00       -0.457435E-05    0.128001E-04
     5815.00        0.528586E-05    0.578164E-05
     5945.00        0.829551E-05    0.569953E-05
     6075.00        0.403709E-05    0.490809E-05
     6205.00       -0.197473E-05    0.383159E-05
     6335.00       -0.121359E-05    0.147413E-05
     6465.00       -0.162463E-05    0.128976E-05
     6595.00       -0.115023E-05    0.101666E-05
     6725.00       -0.332503E-06    0.104382E-05
     6855.00       -0.387355E-06    0.907332E-06
     6985.00        0.891506E-07    0.413098E-06
     7115.00       -0.307568E-06    0.425466E-06
     7245.00        0.110186E-06    0.362553E-06
     7375.00       -0.134751E-06    0.949061E-07
     7505.00        0.312822E-06    0.386675E-06
     7635.00        0.267513E-07    0.136142E-06
     7765.00       -0.299205E-08    0.391278E-07
     7895.00       -0.401315E-07    0.329755E-07
     8025.00       -0.100625E-07    0.196691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191597743 U`FLOW=         0 O`FLOW=         0


