 ( Cross-section is:      1317234.5132639762 +/-          142.2385119351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6114.02         11.1908    
     485.000         3210.14         4.25159    
     615.000         1205.07         2.82775    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148256837 U`FLOW=  24269994 O`FLOW=  19382880


    HIST =   2
 m34                                                                                                 
     225.000        -1288.83         20.4881    
     355.000         6114.02         11.1908    
     485.000         3210.14         4.25159    
     615.000         1205.07         2.82775    
     745.000         483.545         2.02753    
     875.000         214.161         1.15547    
     1005.00         99.8228        0.639820    
     1135.00         50.5454        0.442662    
     1265.00         25.7404        0.370229    
     1395.00         14.5965        0.296375    
     1525.00         8.37787        0.238210    
     1655.00         4.49605        0.138040    
     1785.00         2.88767        0.922240E-01
     1915.00         1.66430        0.653207E-01
     2045.00         1.06525        0.483208E-01
     2175.00        0.645402        0.320897E-01
     2305.00        0.403855        0.257106E-01
     2435.00        0.258311        0.201364E-01
     2565.00        0.168095        0.145779E-01
     2695.00        0.126311        0.106124E-01
     2825.00        0.685965E-01    0.827433E-02
     2955.00        0.641842E-01    0.789201E-02
     3085.00        0.331878E-01    0.640435E-02
     3215.00        0.269243E-01    0.460187E-02
     3345.00        0.180403E-01    0.277701E-02
     3475.00        0.109843E-01    0.222226E-02
     3605.00        0.106080E-01    0.280029E-02
     3735.00        0.305332E-02    0.271750E-02
     3865.00        0.621672E-02    0.248228E-02
     3995.00       -0.705353E-03    0.248534E-02
     4125.00        0.186369E-02    0.589133E-03
     4255.00        0.260596E-03    0.395436E-03
     4385.00        0.139716E-02    0.442298E-03
     4515.00        0.121343E-03    0.218984E-03
     4645.00        0.451577E-03    0.180555E-03
     4775.00        0.840247E-04    0.212479E-03
     4905.00        0.102154E-03    0.139446E-03
     5035.00        0.212915E-03    0.107999E-03
     5165.00        0.675782E-04    0.627661E-04
     5295.00       -0.224952E-05    0.326155E-04
     5425.00       -0.137422E-03    0.165733E-03
     5555.00        0.208773E-03    0.166793E-03
     5685.00       -0.125357E-04    0.261697E-04
     5815.00       -0.913077E-05    0.101133E-04
     5945.00       -0.441975E-05    0.949793E-05
     6075.00       -0.643326E-05    0.302950E-05
     6205.00       -0.177097E-05    0.219959E-05
     6335.00       -0.819346E-05    0.930209E-05
     6465.00        0.126077E-04    0.105618E-04
     6595.00       -0.664307E-05    0.504697E-05
     6725.00        0.364835E-06    0.697696E-06
     6855.00        0.317141E-06    0.102482E-05
     6985.00        0.845629E-06    0.643865E-06
     7115.00       -0.150897E-06    0.136584E-05
     7245.00        0.315526E-06    0.382591E-06
     7375.00        0.116182E-06    0.279308E-06
     7505.00       -0.492207E-06    0.263578E-06
     7635.00       -0.918848E-07    0.523645E-07
     7765.00       -0.445333E-08    0.544771E-07
     7895.00       -0.363008E-07    0.893250E-07
     8025.00       -0.920740E-07    0.809275E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191909711 U`FLOW=         0 O`FLOW=         0


