 ( Cross-section is:       654369.3024862828 +/-           56.9757753188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1074.80         5.24503    
     485.000         2215.05         2.03818    
     615.000         966.846         1.51544    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169713560 U`FLOW=         0 O`FLOW=  22233370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1074.80         5.24503    
     485.000         2215.05         2.03818    
     615.000         966.846         1.51544    
     745.000         411.345         1.14530    
     875.000         188.821         5.29215    
     1005.00         84.2851         5.28457    
     1135.00         43.1224        0.739044    
     1265.00         23.2303        0.299758    
     1395.00         12.2318        0.273085    
     1525.00         6.80411        0.139805    
     1655.00         4.29636        0.139383    
     1785.00         2.29765        0.109572    
     1915.00         1.33264        0.811991E-01
     2045.00        0.942449        0.722326E-01
     2175.00        0.454179        0.501833E-01
     2305.00        0.419457        0.469505E-01
     2435.00        0.190135        0.139389E-01
     2565.00        0.132172        0.114922E-01
     2695.00        0.715210E-01    0.751923E-02
     2825.00        0.428687E-01    0.739095E-02
     2955.00        0.469563E-01    0.692609E-02
     3085.00        0.164430E-01    0.604661E-02
     3215.00        0.186418E-01    0.480917E-02
     3345.00        0.104600E-01    0.244959E-02
     3475.00        0.725831E-02    0.186263E-02
     3605.00        0.407537E-02    0.148682E-02
     3735.00        0.482415E-02    0.112253E-02
     3865.00        0.373180E-03    0.756974E-03
     3995.00        0.220789E-02    0.819777E-03
     4125.00        0.371561E-03    0.517664E-03
     4255.00        0.617462E-03    0.450228E-03
     4385.00       -0.282818E-03    0.297084E-03
     4515.00        0.351497E-03    0.298613E-03
     4645.00        0.156977E-03    0.210384E-03
     4775.00       -0.197492E-03    0.269270E-03
     4905.00        0.704908E-04    0.210285E-03
     5035.00        0.160668E-03    0.132001E-03
     5165.00       -0.169411E-03    0.681655E-04
     5295.00        0.336134E-04    0.410648E-04
     5425.00       -0.482127E-04    0.298496E-04
     5555.00       -0.611178E-04    0.299781E-04
     5685.00        0.436064E-04    0.308061E-04
     5815.00       -0.141213E-04    0.122481E-04
     5945.00        0.550062E-05    0.114037E-04
     6075.00       -0.144831E-04    0.827768E-05
     6205.00       -0.107684E-04    0.334900E-05
     6335.00       -0.789525E-06    0.321573E-05
     6465.00       -0.416524E-05    0.266172E-05
     6595.00       -0.227318E-05    0.197480E-05
     6725.00       -0.313834E-05    0.768905E-06
     6855.00       -0.196407E-05    0.737722E-06
     6985.00       -0.167351E-05    0.576390E-06
     7115.00       -0.997228E-06    0.481279E-06
     7245.00       -0.634567E-06    0.482615E-06
     7375.00       -0.374491E-06    0.206666E-06
     7505.00       -0.103026E-06    0.115646E-06
     7635.00       -0.140196E-07    0.196379E-06
     7765.00       -0.257312E-06    0.645115E-07
     7895.00        0.126979E-06    0.185943E-06
     8025.00       -0.583279E-07    0.383365E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191946930 U`FLOW=         0 O`FLOW=         0


