 ( Cross-section is:      1058506.9357669144 +/-           86.5218427990)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.24         12.0067    
     485.000         2777.80         9.17996    
     615.000         1074.87         1.53654    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171561918 U`FLOW=         0 O`FLOW=  20322659


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.24         12.0067    
     485.000         2777.80         9.17996    
     615.000         1074.87         1.53654    
     745.000         441.611         1.01507    
     875.000         193.863        0.699399    
     1005.00         91.4988        0.468207    
     1135.00         45.7993        0.355439    
     1265.00         24.4122        0.286479    
     1395.00         12.9369        0.212752    
     1525.00         7.59435        0.168902    
     1655.00         4.19633        0.126069    
     1785.00         2.57991        0.743323E-01
     1915.00         1.51722        0.506287E-01
     2045.00        0.969250        0.359766E-01
     2175.00        0.593396        0.274715E-01
     2305.00        0.375026        0.186649E-01
     2435.00        0.253767        0.314177E-01
     2565.00        0.136155        0.303101E-01
     2695.00        0.986933E-01    0.826652E-02
     2825.00        0.715989E-01    0.662216E-02
     2955.00        0.473845E-01    0.523736E-02
     3085.00        0.310082E-01    0.373946E-02
     3215.00        0.195362E-01    0.359113E-02
     3345.00        0.168629E-01    0.304047E-02
     3475.00        0.105293E-01    0.181181E-02
     3605.00        0.636162E-02    0.112748E-02
     3735.00        0.614570E-02    0.145112E-02
     3865.00        0.254503E-02    0.129735E-02
     3995.00        0.172768E-02    0.478365E-03
     4125.00        0.110668E-02    0.349625E-03
     4255.00        0.107736E-02    0.484392E-03
     4385.00        0.812154E-03    0.342411E-03
     4515.00        0.372327E-03    0.159424E-03
     4645.00        0.355412E-03    0.180153E-03
     4775.00        0.747644E-04    0.598378E-04
     4905.00        0.993008E-04    0.700965E-04
     5035.00        0.821680E-04    0.597912E-04
     5165.00        0.237290E-04    0.443350E-04
     5295.00        0.114192E-03    0.492282E-04
     5425.00       -0.833451E-05    0.329063E-04
     5555.00        0.189415E-04    0.126161E-04
     5685.00        0.130956E-04    0.144133E-04
     5815.00       -0.628827E-05    0.122003E-04
     5945.00        0.460013E-05    0.497931E-05
     6075.00        0.102325E-05    0.514632E-05
     6205.00       -0.130716E-05    0.357358E-05
     6335.00       -0.330976E-05    0.163267E-05
     6465.00       -0.482239E-06    0.110379E-05
     6595.00       -0.410083E-06    0.108161E-05
     6725.00       -0.969602E-06    0.843510E-06
     6855.00        0.665944E-07    0.542004E-06
     6985.00       -0.649951E-06    0.286262E-06
     7115.00        0.493726E-06    0.418932E-06
     7245.00       -0.242250E-06    0.128324E-06
     7375.00        0.325681E-06    0.396229E-06
     7505.00       -0.310055E-07    0.218377E-06
     7635.00        0.114964E-06    0.188873E-06
     7765.00       -0.106544E-06    0.400269E-07
     7895.00        0.136304E-07    0.258318E-07
     8025.00       -0.160618E-07    0.137916E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191884577 U`FLOW=         0 O`FLOW=         0


