 ( Cross-section is:      1470386.9933149570 +/-          160.5291252513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7115.86         11.0129    
     485.000         3372.08         4.07375    
     615.000         1248.32         2.51474    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 143653278 U`FLOW=  29039273 O`FLOW=  19192813


    HIST =   2
 m34                                                                                                 
     225.000        -1343.18         24.8525    
     355.000         7115.86         11.0129    
     485.000         3372.08         4.07375    
     615.000         1248.32         2.51474    
     745.000         500.127         1.53970    
     875.000         222.091         1.28454    
     1005.00         101.071        0.966319    
     1135.00         51.4435        0.492230    
     1265.00         26.6891        0.397433    
     1395.00         14.9531        0.290317    
     1525.00         8.12699        0.192337    
     1655.00         4.97022        0.159489    
     1785.00         2.72727        0.132577    
     1915.00         1.81379        0.719415E-01
     2045.00        0.996837        0.533389E-01
     2175.00        0.703416        0.507597E-01
     2305.00        0.357500        0.442755E-01
     2435.00        0.258023        0.189095E-01
     2565.00        0.208456        0.178620E-01
     2695.00        0.100355        0.121984E-01
     2825.00        0.785194E-01    0.879402E-02
     2955.00        0.656892E-01    0.844355E-02
     3085.00        0.338167E-01    0.565167E-02
     3215.00        0.289602E-01    0.433851E-02
     3345.00        0.123268E-01    0.280467E-02
     3475.00        0.144776E-01    0.238130E-02
     3605.00        0.775586E-02    0.187569E-02
     3735.00        0.402804E-02    0.119745E-02
     3865.00        0.308311E-02    0.100608E-02
     3995.00        0.299085E-02    0.906659E-03
     4125.00        0.978053E-03    0.546228E-03
     4255.00        0.116863E-02    0.492461E-03
     4385.00        0.814089E-03    0.516473E-03
     4515.00        0.315812E-03    0.436752E-03
     4645.00       -0.831622E-04    0.275919E-03
     4775.00        0.311079E-03    0.234051E-03
     4905.00        0.504085E-03    0.223854E-03
     5035.00       -0.563700E-04    0.141484E-03
     5165.00        0.552476E-04    0.505263E-04
     5295.00        0.656723E-05    0.394550E-04
     5425.00        0.617871E-05    0.221653E-04
     5555.00        0.223335E-04    0.215798E-04
     5685.00        0.158303E-04    0.182646E-04
     5815.00       -0.153577E-04    0.159758E-04
     5945.00       -0.127102E-04    0.463871E-05
     6075.00       -0.143961E-05    0.356983E-05
     6205.00        0.125022E-05    0.479906E-05
     6335.00       -0.571791E-05    0.443942E-05
     6465.00        0.399411E-06    0.247647E-05
     6595.00       -0.288978E-05    0.153609E-05
     6725.00        0.183631E-05    0.154985E-05
     6855.00       -0.755768E-06    0.345776E-06
     6985.00        0.116362E-05    0.158767E-05
     7115.00        0.314367E-06    0.513180E-06
     7245.00       -0.103237E-06    0.217762E-06
     7375.00       -0.281927E-06    0.131839E-06
     7505.00       -0.175768E-06    0.923888E-07
     7635.00       -0.117993E-06    0.482294E-07
     7765.00       -0.632368E-07    0.644325E-07
     7895.00       -0.720819E-07    0.655231E-07
     8025.00        0.120462E-06    0.992933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191885364 U`FLOW=         0 O`FLOW=         0


