 ( Cross-section is:      1010989.1024256432 +/-           82.3923041256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3201.90         7.69181    
     485.000         2704.34         2.64283    
     615.000         1056.13         2.03344    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171370102 U`FLOW=         0 O`FLOW=  20439981


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3201.90         7.69181    
     485.000         2704.34         2.64283    
     615.000         1056.13         2.03344    
     745.000         436.571         1.54066    
     875.000         191.889        0.675194    
     1005.00         90.0823        0.497578    
     1135.00         45.6972        0.367836    
     1265.00         23.8949        0.269377    
     1395.00         12.7575        0.212097    
     1525.00         7.57363        0.137622    
     1655.00         4.26683        0.982531E-01
     1785.00         2.46006        0.711123E-01
     1915.00         1.55953        0.489074E-01
     2045.00        0.929401        0.369378E-01
     2175.00        0.619168        0.262948E-01
     2305.00        0.362608        0.180704E-01
     2435.00        0.229727        0.142310E-01
     2565.00        0.144320        0.131075E-01
     2695.00        0.111524        0.121346E-01
     2825.00        0.624049E-01    0.761714E-02
     2955.00        0.436141E-01    0.466101E-02
     3085.00        0.377462E-01    0.391225E-02
     3215.00        0.196816E-01    0.304888E-02
     3345.00        0.167944E-01    0.244333E-02
     3475.00        0.112208E-01    0.207774E-02
     3605.00        0.404951E-02    0.107586E-02
     3735.00        0.609650E-02    0.109319E-02
     3865.00        0.212529E-02    0.786268E-03
     3995.00        0.253588E-02    0.628949E-03
     4125.00        0.538016E-03    0.624009E-03
     4255.00        0.166648E-02    0.638582E-03
     4385.00        0.974161E-03    0.319106E-03
     4515.00       -0.170667E-03    0.296829E-03
     4645.00        0.530948E-03    0.219371E-03
     4775.00        0.582942E-04    0.136939E-03
     4905.00        0.178788E-03    0.118608E-03
     5035.00        0.195470E-03    0.925804E-04
     5165.00       -0.660018E-04    0.904206E-04
     5295.00        0.113705E-03    0.457693E-04
     5425.00        0.182275E-04    0.218096E-04
     5555.00        0.169587E-04    0.149316E-04
     5685.00        0.348849E-05    0.930022E-05
     5815.00        0.931753E-05    0.116589E-04
     5945.00       -0.321986E-05    0.119265E-04
     6075.00        0.313533E-05    0.457972E-05
     6205.00       -0.503333E-06    0.342469E-05
     6335.00       -0.290808E-05    0.112537E-05
     6465.00       -0.129852E-05    0.101169E-05
     6595.00       -0.149071E-06    0.119277E-05
     6725.00       -0.530636E-07    0.131357E-05
     6855.00       -0.768825E-06    0.111539E-05
     6985.00       -0.225020E-06    0.208766E-06
     7115.00        0.334286E-06    0.325736E-06
     7245.00       -0.255284E-06    0.354018E-06
     7375.00        0.722781E-07    0.144448E-06
     7505.00        0.175618E-06    0.374166E-06
     7635.00        0.582971E-07    0.105866E-06
     7765.00       -0.559383E-07    0.239411E-07
     7895.00       -0.371591E-07    0.176237E-07
     8025.00        0.176443E-07    0.174873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191810083 U`FLOW=         0 O`FLOW=         0


