 ( Cross-section is:       730773.0978115802 +/-           65.1652676520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.31         6.91863    
     485.000         2308.51         2.94656    
     615.000         968.641         1.89076    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170292334 U`FLOW=         0 O`FLOW=  21492304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.31         6.91863    
     485.000         2308.51         2.94656    
     615.000         968.641         1.89076    
     745.000         410.293        0.846428    
     875.000         183.197        0.625580    
     1005.00         89.0780        0.783554    
     1135.00         43.3279        0.710387    
     1265.00         23.3068        0.213921    
     1395.00         12.9258        0.194318    
     1525.00         7.21434        0.137996    
     1655.00         4.23156        0.109264    
     1785.00         2.47250        0.112085    
     1915.00         1.54076        0.864912E-01
     2045.00        0.978616        0.438444E-01
     2175.00        0.616710        0.375750E-01
     2305.00        0.328091        0.362921E-01
     2435.00        0.259758        0.251454E-01
     2565.00        0.160372        0.122796E-01
     2695.00        0.890258E-01    0.135021E-01
     2825.00        0.546110E-01    0.100662E-01
     2955.00        0.484182E-01    0.530887E-02
     3085.00        0.238184E-01    0.389449E-02
     3215.00        0.227274E-01    0.291488E-02
     3345.00        0.155400E-01    0.241859E-02
     3475.00        0.125382E-01    0.237994E-02
     3605.00        0.414197E-02    0.218822E-02
     3735.00        0.543773E-02    0.109944E-02
     3865.00        0.285287E-02    0.894462E-03
     3995.00        0.186304E-02    0.574350E-03
     4125.00        0.140584E-02    0.544019E-03
     4255.00        0.545397E-03    0.324633E-03
     4385.00        0.618216E-03    0.323404E-03
     4515.00        0.400443E-03    0.230568E-03
     4645.00        0.101679E-03    0.214900E-03
     4775.00        0.590501E-04    0.104275E-03
     4905.00        0.182384E-03    0.119157E-03
     5035.00        0.105275E-04    0.686325E-04
     5165.00        0.504028E-04    0.374883E-04
     5295.00        0.146300E-04    0.388932E-04
     5425.00       -0.173235E-04    0.335502E-04
     5555.00        0.229544E-04    0.299724E-04
     5685.00        0.131409E-04    0.215740E-04
     5815.00       -0.671725E-04    0.688984E-04
     5945.00        0.800840E-04    0.691166E-04
     6075.00       -0.628755E-05    0.121762E-04
     6205.00       -0.730942E-05    0.377859E-05
     6335.00        0.132264E-05    0.372009E-05
     6465.00       -0.220347E-05    0.277498E-05
     6595.00       -0.304479E-05    0.829999E-06
     6725.00       -0.229540E-06    0.115632E-05
     6855.00       -0.295646E-05    0.110024E-05
     6985.00       -0.473242E-06    0.281698E-06
     7115.00       -0.878245E-07    0.365969E-06
     7245.00       -0.394003E-06    0.227456E-06
     7375.00       -0.117202E-06    0.237600E-06
     7505.00       -0.110334E-06    0.204478E-06
     7635.00        0.140617E-06    0.285000E-06
     7765.00       -0.411762E-07    0.569729E-07
     7895.00        0.511926E-07    0.711080E-07
     8025.00       -0.391534E-07    0.107814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 191784638 U`FLOW=         0 O`FLOW=         0


