 ( Cross-section is:      1591006.6275301857 +/-          147.4805267952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7363.60         8.91259    
     485.000         3405.55         3.67471    
     615.000         1255.41         2.07236    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146072089 U`FLOW=  26485537 O`FLOW=  19301033


    HIST =   2
 m34                                                                                                 
     225.000        -713.666         17.2696    
     355.000         7363.60         8.91259    
     485.000         3405.55         3.67471    
     615.000         1255.41         2.07236    
     745.000         504.892         1.41250    
     875.000         221.030         1.29086    
     1005.00         102.029         1.07165    
     1135.00         51.6459        0.480540    
     1265.00         26.8880        0.425982    
     1395.00         14.9858        0.334336    
     1525.00         8.32453        0.260584    
     1655.00         4.67659        0.209230    
     1785.00         2.91233        0.103780    
     1915.00         1.77276        0.810813E-01
     2045.00        0.983465        0.664708E-01
     2175.00        0.670167        0.343149E-01
     2305.00        0.395001        0.238961E-01
     2435.00        0.268974        0.188955E-01
     2565.00        0.180945        0.150890E-01
     2695.00        0.126739        0.112817E-01
     2825.00        0.760240E-01    0.890998E-02
     2955.00        0.557585E-01    0.731728E-02
     3085.00        0.403088E-01    0.520908E-02
     3215.00        0.264605E-01    0.424053E-02
     3345.00        0.155300E-01    0.247288E-02
     3475.00        0.125192E-01    0.252993E-02
     3605.00        0.735603E-02    0.185509E-02
     3735.00        0.522162E-02    0.144373E-02
     3865.00        0.299799E-02    0.785316E-03
     3995.00        0.354900E-02    0.967258E-03
     4125.00        0.133745E-02    0.599036E-03
     4255.00        0.622395E-03    0.290616E-03
     4385.00        0.101761E-02    0.327138E-03
     4515.00        0.131921E-03    0.231345E-03
     4645.00        0.916147E-03    0.413216E-03
     4775.00       -0.347977E-03    0.376204E-03
     4905.00        0.196754E-03    0.107957E-03
     5035.00        0.240001E-03    0.115081E-03
     5165.00        0.321327E-04    0.810483E-04
     5295.00        0.133796E-04    0.400806E-04
     5425.00        0.432466E-04    0.310887E-04
     5555.00        0.329169E-04    0.322080E-04
     5685.00       -0.144714E-04    0.293711E-04
     5815.00       -0.856412E-05    0.127934E-04
     5945.00       -0.838702E-05    0.468709E-05
     6075.00        0.704022E-05    0.128117E-04
     6205.00       -0.159468E-04    0.126759E-04
     6335.00        0.357942E-06    0.198677E-05
     6465.00        0.537145E-06    0.205647E-05
     6595.00       -0.735150E-06    0.101094E-05
     6725.00       -0.101217E-05    0.110391E-05
     6855.00        0.102729E-05    0.117406E-05
     6985.00        0.110900E-06    0.394401E-06
     7115.00        0.648995E-06    0.140892E-05
     7245.00        0.489966E-06    0.442043E-06
     7375.00       -0.125841E-06    0.132105E-06
     7505.00       -0.359528E-06    0.994199E-07
     7635.00       -0.651379E-07    0.575776E-07
     7765.00       -0.941551E-07    0.374820E-07
     7895.00        0.639842E-08    0.399311E-07
     8025.00       -0.218373E-07    0.121203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191858659 U`FLOW=         0 O`FLOW=         0


