 ( Cross-section is:      1592255.2407670247 +/-          175.0821394405)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7812.61         11.8149    
     485.000         3493.78         4.34449    
     615.000         1281.86         3.13379    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 140732849 U`FLOW=  32170987 O`FLOW=  19036390


    HIST =   2
 m34                                                                                                 
     225.000        -1274.24         27.8830    
     355.000         7812.61         11.8149    
     485.000         3493.78         4.34449    
     615.000         1281.86         3.13379    
     745.000         514.655         2.43264    
     875.000         221.654         1.01845    
     1005.00         104.764        0.803936    
     1135.00         52.2896        0.562395    
     1265.00         27.2700        0.454088    
     1395.00         14.9863        0.510495    
     1525.00         8.31644        0.419577    
     1655.00         4.80791        0.145427    
     1785.00         2.95203        0.112236    
     1915.00         1.85109        0.785540E-01
     2045.00         1.05459        0.529721E-01
     2175.00        0.641151        0.354335E-01
     2305.00        0.428055        0.294559E-01
     2435.00        0.257470        0.207454E-01
     2565.00        0.201625        0.177781E-01
     2695.00        0.103557        0.128270E-01
     2825.00        0.874680E-01    0.101936E-01
     2955.00        0.668748E-01    0.786887E-02
     3085.00        0.359216E-01    0.589789E-02
     3215.00        0.287387E-01    0.498994E-02
     3345.00        0.409911E-01    0.280937E-01
     3475.00       -0.149247E-01    0.280490E-01
     3605.00        0.799306E-02    0.323439E-02
     3735.00        0.341844E-02    0.277788E-02
     3865.00        0.204116E-02    0.194180E-02
     3995.00        0.383229E-02    0.159054E-02
     4125.00        0.793091E-03    0.720384E-03
     4255.00        0.174140E-02    0.634775E-03
     4385.00        0.393384E-03    0.239241E-03
     4515.00        0.337732E-03    0.225356E-03
     4645.00       -0.174213E-03    0.361390E-03
     4775.00        0.506333E-03    0.318949E-03
     4905.00        0.400564E-03    0.154782E-03
     5035.00        0.602384E-04    0.903266E-04
     5165.00       -0.452348E-05    0.623381E-04
     5295.00        0.198619E-04    0.592517E-04
     5425.00        0.527309E-04    0.329098E-04
     5555.00       -0.117076E-03    0.124310E-03
     5685.00        0.126142E-03    0.122169E-03
     5815.00       -0.311468E-05    0.150450E-04
     5945.00       -0.715981E-05    0.713155E-05
     6075.00       -0.842048E-05    0.601529E-05
     6205.00        0.129634E-05    0.466446E-05
     6335.00       -0.125927E-05    0.444034E-05
     6465.00       -0.460639E-05    0.144559E-05
     6595.00        0.534783E-06    0.125949E-05
     6725.00        0.227150E-05    0.185437E-05
     6855.00       -0.198023E-05    0.986478E-06
     6985.00        0.215268E-05    0.193219E-05
     7115.00       -0.755201E-10    0.623524E-06
     7245.00       -0.176411E-06    0.196560E-06
     7375.00       -0.436109E-06    0.115867E-06
     7505.00       -0.302392E-06    0.175422E-06
     7635.00        0.420554E-07    0.160645E-06
     7765.00       -0.771133E-07    0.461830E-07
     7895.00        0.650437E-07    0.610856E-07
     8025.00        0.633986E-07    0.783019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191940226 U`FLOW=         0 O`FLOW=         0


