 ( Cross-section is:      1367921.2870285185 +/-          106.8689923553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5616.70         7.06557    
     485.000         3108.99         3.10869    
     615.000         1169.21         2.33205    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162307578 U`FLOW=   9703609 O`FLOW=  19863719


    HIST =   2
 m34                                                                                                 
     225.000        -255.262         5.72670    
     355.000         5616.70         7.06557    
     485.000         3108.99         3.10869    
     615.000         1169.21         2.33205    
     745.000         475.278         2.05410    
     875.000         207.881        0.897245    
     1005.00         97.2519        0.545352    
     1135.00         48.5032        0.446135    
     1265.00         26.2626        0.382782    
     1395.00         13.7905        0.256380    
     1525.00         8.20618        0.319237    
     1655.00         4.33235        0.269024    
     1785.00         2.73849        0.778828E-01
     1915.00         1.69113        0.571654E-01
     2045.00         1.08274        0.425675E-01
     2175.00        0.586380        0.302282E-01
     2305.00        0.403051        0.198904E-01
     2435.00        0.260518        0.172248E-01
     2565.00        0.156370        0.156936E-01
     2695.00        0.119714        0.124436E-01
     2825.00        0.787035E-01    0.819221E-02
     2955.00        0.491258E-01    0.561972E-02
     3085.00        0.399876E-01    0.513642E-02
     3215.00        0.203713E-01    0.418882E-02
     3345.00        0.201222E-01    0.371356E-02
     3475.00        0.925558E-02    0.149422E-02
     3605.00        0.701003E-02    0.202262E-02
     3735.00        0.870684E-02    0.237946E-02
     3865.00        0.218830E-02    0.195331E-02
     3995.00        0.206114E-02    0.822385E-03
     4125.00        0.154103E-02    0.662748E-03
     4255.00        0.924599E-03    0.381401E-03
     4385.00        0.540668E-03    0.171414E-03
     4515.00        0.579531E-03    0.210153E-03
     4645.00        0.311878E-03    0.149550E-03
     4775.00        0.226924E-03    0.128808E-03
     4905.00        0.658842E-04    0.101469E-03
     5035.00        0.746573E-04    0.557325E-04
     5165.00        0.152409E-03    0.736383E-04
     5295.00        0.344302E-04    0.376736E-04
     5425.00        0.221794E-04    0.201438E-04
     5555.00        0.552936E-05    0.161653E-04
     5685.00        0.238074E-04    0.156443E-04
     5815.00       -0.276245E-04    0.207657E-04
     5945.00        0.249217E-04    0.170703E-04
     6075.00        0.252767E-05    0.101186E-04
     6205.00       -0.111573E-04    0.799281E-05
     6335.00       -0.455224E-06    0.256522E-05
     6465.00       -0.136652E-05    0.256301E-05
     6595.00       -0.101532E-05    0.150216E-05
     6725.00        0.475967E-06    0.101545E-05
     6855.00       -0.141471E-05    0.648448E-06
     6985.00        0.935505E-06    0.725748E-06
     7115.00        0.577625E-07    0.530711E-06
     7245.00       -0.784096E-07    0.871478E-06
     7375.00        0.327203E-06    0.224680E-06
     7505.00       -0.185994E-06    0.935888E-07
     7635.00       -0.929094E-07    0.456161E-07
     7765.00       -0.392934E-07    0.314106E-07
     7895.00       -0.134654E-07    0.341249E-07
     8025.00       -0.328146E-07    0.313336E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191874906 U`FLOW=         0 O`FLOW=         0


