 ( Cross-section is:      1231438.6038750308 +/-          132.2427271996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5512.02         10.9938    
     485.000         3097.88         3.42388    
     615.000         1176.42         3.36836    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151172408 U`FLOW=  21239947 O`FLOW=  19515134


    HIST =   2
 m34                                                                                                 
     225.000        -1185.56         18.2203    
     355.000         5512.02         10.9938    
     485.000         3097.88         3.42388    
     615.000         1176.42         3.36836    
     745.000         472.011         2.88310    
     875.000         208.952         1.31260    
     1005.00         97.2255        0.718706    
     1135.00         48.8428        0.457018    
     1265.00         25.7843        0.357309    
     1395.00         14.3019        0.246451    
     1525.00         8.11335        0.191920    
     1655.00         4.58018        0.233928    
     1785.00         2.66564        0.203161    
     1915.00         1.65242        0.636418E-01
     2045.00         1.08352        0.551950E-01
     2175.00        0.615858        0.390231E-01
     2305.00        0.397598        0.218648E-01
     2435.00        0.266246        0.178005E-01
     2565.00        0.163690        0.144186E-01
     2695.00        0.121456        0.101426E-01
     2825.00        0.661312E-01    0.783747E-02
     2955.00        0.574459E-01    0.613850E-02
     3085.00        0.375403E-01    0.500857E-02
     3215.00        0.259812E-01    0.402875E-02
     3345.00        0.183283E-01    0.268189E-02
     3475.00        0.101300E-01    0.203293E-02
     3605.00        0.185009E-01    0.142443E-01
     3735.00       -0.631146E-02    0.142652E-01
     3865.00        0.305739E-02    0.954768E-03
     3995.00        0.274011E-02    0.862243E-03
     4125.00        0.122276E-02    0.471155E-03
     4255.00        0.638937E-03    0.344516E-03
     4385.00        0.725965E-03    0.383475E-03
     4515.00       -0.482290E-04    0.359723E-03
     4645.00        0.675077E-03    0.316223E-03
     4775.00        0.333875E-03    0.197251E-03
     4905.00       -0.365570E-04    0.109789E-03
     5035.00        0.268498E-03    0.105923E-03
     5165.00        0.201082E-04    0.563930E-04
     5295.00        0.277788E-04    0.313344E-04
     5425.00        0.428068E-06    0.265849E-04
     5555.00        0.184370E-04    0.216342E-04
     5685.00        0.221952E-04    0.127329E-04
     5815.00       -0.798126E-05    0.141745E-04
     5945.00        0.577659E-05    0.893407E-05
     6075.00       -0.108683E-04    0.376139E-05
     6205.00       -0.183653E-05    0.210221E-05
     6335.00       -0.182952E-05    0.179910E-05
     6465.00       -0.189362E-05    0.145305E-05
     6595.00        0.500662E-06    0.113809E-05
     6725.00       -0.111530E-05    0.576761E-06
     6855.00        0.735705E-06    0.104580E-05
     6985.00       -0.462238E-06    0.253264E-06
     7115.00        0.883055E-06    0.107053E-05
     7245.00        0.345070E-06    0.338019E-06
     7375.00       -0.183007E-06    0.144832E-06
     7505.00       -0.161428E-06    0.802050E-07
     7635.00       -0.462797E-07    0.609105E-07
     7765.00       -0.161361E-06    0.426828E-07
     7895.00       -0.149214E-07    0.332365E-07
     8025.00       -0.190424E-07    0.109972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191927489 U`FLOW=         0 O`FLOW=         0


